Country,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.37,7.24,7.3367,7.4333,7.53,7.76,7.48,7.45,6.93,6.99,6.75,6.51,6.01,6.56,5.99,6.93,6.52,6.4,6.57,6.77,6.32,6.04,6.36,6.84,6.36,6.41,6.1,6.76,7.31,6.64,6.805,6.97,
Kuwait,,,,,,,,,,,,,,,,,,,,,,,0.23,0.83,1.43,2.03,1.71,3.11,2.5,0.18,0.75,0.7,2.69,3.02,2.37,2.58,2.35,2.73,2.8983,3.0667,3.235,3.4033,3.5717,3.74,3.46,2.38,1.3,1.68,0.47,0.62,1.91,0.79,1.5,1.28,1.47,2.19,1.43,0.81,1.46,1.51,1.05,1.51,1.6,1.5
Kyrgyzstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.7,7.62,7.2333,6.8467,6.46,5.69,7.14,6.77,5.57,6.21,7.84,6.79,5.67,5.54,5.89,6.92,6.32,6.06,6.8,6.68,5.88,7.14,7.33,10.03,6.54,7.71,8.59,9.77,8.92,8.34,8.59,8.79,9.14
Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.91,6.22,4.4,4.06,5.42,4.75,4.55,4.9,5.05,4.61,4.43,3.9,4.53,5.13,4.16,4.3,4.41,4.47,4.86,4.47,5.49,5.06,4.58,5.16,5.49,4.97,5.36,4.89,5.37,4.48,7.42,6.21,6.27,
Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.45,6.94,7.0333,7.1267,7.22,7.24,6.47,7.04,6.66,6.95,6.78,6.34,7.45,7.35,8.11,7.1,8.37,7.85,8.12,9.13,8.09,9.38,8.23,8.94,7.5,8.43,7.22,8.23,7.24,8.52,7.74,6.86,
Luxembourg,,,,,,,,,,,,,,,,,,7.66,8.43,6.15,3.8,7.76,4.59,7.25,3.58,6.01,6.18,3.54,3.01,3.13,3.75,1.96,2.59,1.51,2.53,1.93,2.89,4.31,2.41,3.04,3.98,3.33,2.73,1.55,1.77,0.98,1.1,0.74,1.75,2.55,0.97,1.93,1.67,0.3,0.81,0.83,1.66,1.31,3.74,1.43,1.1,1.57,1.38,2.42
"Macedonia (F.Y.R.O.M.)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.47,2.42,2.8,2.75,2.59,3.97,3.2,3.43,3.16,4.27,3.56,3.31,3.2,3.06,2.74,2.31,2.55,2.9,2.38,1.92,,,
Malta,,,,,,,,,,,,,,,,5.39,4.43,3.47,2.66,1.89,4.71,3.71,2.48,2.36,1.74,3.11,2.83,2.15,1.51,3.16,0.36,5.21,2.19,4.12,0.5,2.43,2.09,2.52,2.48,2.01,2.02,1.92,1.25,2.85,0.4,2.37,2.1,3.47,1.66,0.59,1.6,1.5,3.5,2.22,2.17,0.77,1.17,1.43,1.38,0.87,0.35,1.2,1.67,
Mauritius,,,,,,,,,,,,24.86,7.63,8.23,5.92,10.9,8.29,10.69,12.5,13.84,11.05,10.52,8.34,4.91,6.28,4.39,5.66,5.49,4.5,3.12,4.75,5.76,8.33,5.44,4.89,6.59,4.89,5.48,3.43,4.3,3.19,3.53,5.29,3.95,6.76,4.24,5.36,2.08,2.63,3.93,3.2,4.08,2.64,3.08,3.88,3.79,2.76,2.67,3.29,3.19,3.03,2.53,2.86,4.06
Mexico,,,,,,2.41,3.62,4.75,4.96,5.35,5.26,5.81,6.31,6.76,7.7,7.51,7.22,7.72,7.86,7.49,9.11,8.83,9.38,10.12,9.94,10.15,10.86,10.6,10.81,11.3,11.67,11.71,12.81,12.8,13.37,13.98,13.76,14.38,14.74,14.77,14.32,13.64,13.65,13.3,12.81,12.56,12.48,12.08,11.7,11.43,11.1,10.44,9.69,9.35,8.91,8.74,8.11,7.55,7.26,7.18,6.63,6.34,5.98,
Moldova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.59,7.91,7.9467,7.9833,8.02,7.51,7.22,7.18,5.52,6.72,7.27,7.42,7.41,6.06,7.03,7.07,4.97,6.54,6.2,5.04,6.71,5.85,6.33,6.72,7.41,8.17,6.09,6.35,5.92,7.09,5.73,5.42,5.9
Netherlands,5.49,6.21,6.02,5.48,5.82,6.62,5.91,6.44,6.1,5.95,6.29,6.52,6.36,5.73,5.4,5.82,5.61,5.38,5.22,6.02,5.42,5.45,4.99,4.37,4.88,4.53,4.42,3.75,3.84,4,3.44,3.36,2.73,2.92,3.03,2.62,2.79,2.66,2.81,2.4,2.42,2.4,2.13,1.96,1.74,1.73,1.68,1.81,1.97,1.8,1.9,1.67,1.27,1.4,1.41,1.62,1.36,1.37,1.62,1.3,1.3,1.21,1.33,1.42
"New Zealand",7.22,7.48,7.43,7.05,6.69,7.76,7.23,6.11,6.71,8.71,6.76,6.46,5.86,5.51,6.46,7.16,6.17,6.36,5.07,5.71,5.64,5.78,5.29,5.18,5.5,5.17,5.4,5.25,5.94,4.29,5.25,5,5.81,4.73,5.34,4.94,4.2,5.72,4.75,4.08,4.94,4.63,3.59,3.24,3.28,4.03,3.39,2.8,2.88,2.66,2.45,2.13,2.21,1.82,2.41,1.69,1.5,1.94,1.69,1.24,1.57,1.56,,
Nicaragua,,,,,,,,,,,,,,1.04,1.026,1.012,0.998,0.984,0.97,0.956,0.942,0.928,0.914,0.9,1.6287,2.3573,3.086,3.8147,4.5433,5.272,6.0007,6.7293,7.458,8.1867,8.9153,9.644,10.3727,11.1013,11.83,13.47,11.32,15.17,14.56,14.66,15.28,15.15,15.02,13.47,12.93,11.48,11.52,13.29,13.2,13.04,13.93,12.02,11.11,12.25,11.06,12.23,12.7,11.92,10.7,
"Northern Ireland",6.3,5.39,6.26,5.93,4.67,5.97,4.89,4.85,4.41,4.5,5.55,4.07,4.69,5.93,3.87,5.12,4.53,4.55,4.66,6.24,5.16,4.13,5,5.22,3.62,4.96,4.04,3.54,2.65,2.99,3.31,4.2,4.86,4.16,2.75,2.61,3.31,3.38,3.02,3.71,3.35,3.79,2.93,2.82,3.22,1.7,3.69,2.22,2.54,2.69,2.58,2.02,1.74,2.15,2.56,1.21,2.1,1.18,1.87,1.35,1.36,1.67,1.72,1.36
Norway,,5.89,6.2,7.73,7.95,6.6,7.85,7.21,6.68,6.92,6.54,5.93,6.39,5.43,5.99,5.78,6.32,5.63,5.82,5.57,6.31,6.12,5.34,5.75,4.69,5.72,5.79,4.69,5.94,5.29,4.97,5.2,5.41,4.79,3.73,4.43,4.2,4.42,5.21,3.98,3.68,4.45,4.16,3.46,3.31,2.97,3.47,3.16,3.45,3.06,2.71,2.66,2.5,2.64,2.01,1.77,1.86,2.12,2.15,1.71,1.7,1.48,1.56,1.63
Panama,,,,,,11.23,6.78,11.07,13.04,10.3,9.92,10.49,10.14,10.97,8.47,11.03,8.99,9.08,9.84,10.95,10.97,7.65,14.94,9.59,7.63,10.13,10.71,9.25,8.59,12.26,11.07,9.58,11.76,8.01,10.72,8.92,10.05,9.05,9.55,10.17,10.0929,10.0157,9.9386,9.8614,9.7843,9.7071,9.63,9.65,10.11,10.42,8.3,9.16,8.44,9.73,8.61,7.87,7.66,6.32,6.41,6.26,7.22,7.39,6.87,
Paraguay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.46,6.78,6.67,5.56,5.44,7.46,8.4,7.46,7.26,8.68,9.27,9.82,9.58,9.05,8.48,9.12,9.83,9.03,
Peru,,,,,,,,,,,,,,,,,6.33,6.13,5.62,6.24,7.49,6.71,6.87,6.81,6.6625,6.515,6.3675,6.22,6.16,6.26,6.36,6.14,6.97,6.36,6.5467,6.7333,6.92,5.18,6.1,5.88,5.05,5.64,7.09,6.665,6.24,7.3,8.01,6.87,7.06,7.7,8.06,5.39,5.27,5.87,6.39,7.28,6.54,7.21,6.95,7.93,8.12,7.35,7.04,
Philippines,,,,,,,,,,,,,,0.7,0.77,0.75,0.94,0.85,0.76,0.76,0.8296,0.8991,0.9687,1.0383,1.1078,1.1774,1.247,1.3165,1.3861,1.4557,1.5252,1.5948,1.6643,1.7339,1.8035,1.873,1.9426,2.0122,2.0817,2.1513,2.2209,2.2904,2.36,2.64,2.83,2.59,2.44,2.74,2.83,3.37,3.46,3.55,3.62,3.71,3.806,3.902,3.998,4.094,4.19,,,,,
Poland,,,,,,,,,,3.26,3.63,3.9,4.81,6.17,7.43,7.79,7.96,8.37,8.44,8.73,8.76,9.37,9.39,9.2,8.71,8.65,8.46,9.26,8.5,8.44,8.71,8.29,8.1,8.07,8.46,8.33,8,8.26,8.14,7.95,7.65,7.93,7.6,7.51,7.51,7.17,7.17,6.91,6.65,6.39,6.8,6.07,6.16,5.98,5.92,5.67,5.63,5.85,5.29,5.28,5.15,4.85,4.85,4.65
Portugal,,,,,,8.75,10.02,8.81,9.58,9.41,9.34,9.23,9.46,9.23,8.78,8.16,8.91,9.45,9.01,9.19,9.39,8.01,6.87,6.2,6.59,5.13,5.13,4.42,4.64,5.07,2.51,2.77,2.32,2.35,2.37,2.36,2.3,2.35,2.12,2.37,2.38,2.26,2.42,2.45,2.48,2.63,2.62,2.42,2.53,2.36,2.64,3.21,2.41,2.42,2.4225,2.425,2.4275,2.43,2.54,2.76,2.17,2.4,2.09,1.83
Romania,,,,,,,,,,,,,,7.41,7.665,7.92,8.175,8.43,8.685,8.94,9.49,9.85,9.7,9.76,10.08,9.43,9.33,9,9.51,8.97,8.43,9.51,9.5,9.78,9.95,10.37,9.68,9.94,10.74,10.4,10.15,10.09,9.92,10.4,10.38,10.1,10.97,10.99,11.13,11.1,11.26,10.84,11.26,11.18,10.8,10.47,10.81,10.58,10,9.74,9.47,8.86,8.58,
Russia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.33,6.31,5.96,6.01,5.72,5.58,5.31,5.17,5.08,5.09,4.93,4.88,4.93,5,5,4.96,4.8,4.85,4.81,5.07,5.04,5.03,4.94,5.09,4.95,4.89,4.91,5.05,4.94,5.08,5.06,5.24,,
Scotland,6.03,5.43,6.65,6.92,6.55,6.41,7.2,6.52,6.1,5.93,7.29,6.77,6.83,6.41,7.07,6.41,6.67,6.53,7.21,6.29,6.01,5.94,5.32,6.11,4.98,5.97,5.52,5.53,5.21,5.46,4.78,4.78,5.27,5.17,5.81,5.39,4.93,4.52,5.01,5.23,3.91,4.43,4.39,4.01,3.65,3.32,3.1,3.12,2.96,2.77,2.56,2.55,2.29,2.7,2.19,2.67,2.1,2.33,2.07,2.34,2.24,2.31,2.165,2.02
Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.92,5.61,5.81,5.72,6.15,5.65,5.81,6.12,6.14,6.38,6.34,5.63,5.96,5.66,5.64,5.56
Singapore,,,,,,,,,,,,,,11.04,10.7,8.28,10.01,10.19,9.31,8.55,9.17,9.9,9.54,9.21,9.64,6.52,8.21,7.9,8.38,7.36,9.43,9.07,7.85,8.96,9.22,6.37,8.64,6.62,7.15,6.41,5.81,5.53,5.79,5.72,6.26,5.81,5.13,7.21,4.06,5.32,4.99,4.23,4.1,3.39,3.73,3.63,3.15,2.93,2.93,2.19,2.43,2.47,2.6,2.11
Slovakia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.09,5.88,5.88,5.05,5.19,4.82,5.45,5.61,5.65,5.03,4.82,4.6,4.04,5.09,4.6,5.72,4.71,4.78,4.6,,,
Slovenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.17,4.37,4.45,3.46,3.6,3.69,3.91,3.21,3.36,3.29,4.7,4,3.85,3.51,3.22,3.77,2.73,2.75,2.96,2.79,1.94,3.08,2.18,2.2,2.74,2.15,,,
"South Africa",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.94,11.58,11.72,12.85,12.63,12.67,12.72,12.86,12.63,12.5,12.93,12.43,12.61,12.29,11.4,11.45,11.99,11.68,12,12.1,11.84
"South Korea",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.98,1.03,1.18,1.33,1.8,1.68,1.73,2.02,1.9,2.41,2.3,2.73,2.73,2.31,2.61,2.61,2.77,3.35,3.54,3.31,3.12,2.81,2.7,2.53,2.39,2.29,2.36,2.06,
Spain,,0.37,0.29,0.29,0.16,0.32,0.24,0.3,0.32,0.4,0.48,0.55,0.68,0.58,0.79,0.73,0.46,0.55,1.18,1.05,0.85,0.7,0.85,0.65,0.81,0.8,0.99,1.04,1.09,1.11,1.22,1.22,1.15,1.28,1.37,1.43,1.43,1.52,1.68,1.67,1.78,1.67,1.63,1.71,1.73,1.89,1.62,1.83,1.73,1.57,1.77,1.58,1.49,1.49,1.46,1.52,1.55,1.54,1.53,1.59,1.53,1.61,1.5,1.44
Suriname,,,,,,,,,,,,,,8.39,10.55,1.18,2.06,2.94,3.82,4.7,5.58,6.46,1.57,5.94,12.065,18.19,12.03,13.51,15.52,11.95,12.15,15.5,20.62,19.375,18.13,16.29,23.84,18.3,15.48,11.54,14.34,4.08,4.69,4.7067,4.7233,4.74,4.38,5.21,8.99,8.9,12.02,11.46,8.77,14.65,11.63,7.9,11.23,8.02,13.7,8.52,9.13,11.38,11.14,
Sweden,,2.53,2.91,3.68,3.17,4.24,4.21,3.85,4.83,5.79,6.46,5.94,5.66,5.89,5.49,6.01,5.53,5.13,5.76,5.88,5.96,5.05,5.1,4.95,4.46,4.33,4.29,3.82,4.2,3.49,3.37,3.34,3.4,3.25,2.67,2.78,2.97,3.17,2.32,2.11,2.38,2.2,2.13,2.06,1.97,1.76,1.76,1.96,1.74,2.02,1.94,1.66,1.88,1.4,1.89,1.52,1.44,1.81,1.55,1.58,1.47,1.64,1.26,1.72
Switzerland,,2.3,3.19,4.6,7.1,7.46,7.98,7.46,8.08,7.17,7.04,6.74,6.79,6.8,6.95,5.69,5.71,6.18,5.12,5.51,5.97,6.34,5.37,5.42,4.93,4.98,3.91,4.18,4.4,4.52,4.32,4.13,3.99,3.38,3.56,3.26,3.6,2.79,2.51,3.14,2.32,2.37,2.46,2.72,2.17,1.96,1.76,1.37,1.62,1.27,1.28,1.1,1.15,1.1,1.19,1.22,1.14,1.18,1.01,0.95,0.85,1.04,1.04,
Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,2.78,2.6967,2.6133,2.53,3.03,3.9,4.22,4.74,4.69,3.54,3.16,3.27,3.77,2.97,1.85,1.89,1.83,2.33,2.11,2.3,2.5,1.94,1.98,2.38,,,,,,,,
Thailand,,,,,,,,0.37,0.57,0.63,0.4,0.71,0.64,0.51,0.5,0.71,0.55,0.66,0.43,0.59,0.65,0.52,0.5,0.77,0.73,0.65,0.47,0.59,0.92,0.54,1.21,1.19,0.99,1.18,0.57,1.14,0.5,0.61,0.59,0.57,0.55,0.55,0.68,0.745,0.81,0.78,1.26,1.02,1.31,2.09,2.59,3.075,3.56,4.43,4.11,3.79,4.02,,,,,,,
"Trinidad and Tobago",,23.96,16.77,5.53,19.33,24.67,18.8,19.54,20.82,21.21,21.6,22.28,21.23,21.52,22.1967,22.8733,23.55,20.27,23.48,19.485,15.49,17.78,15.72,15.57,18.02,11.55,15.64,13.91,10.6,11.85,11.37,13.02,15.1,13.57,10.61,13.78,11.77,8.96,11.41,10.08,10.39,7.37,10.44,12.09,7.8,10.49,9.18,11.04,10.48,12.92,9.78,8.21,8.28,8.635,8.99,9.31,8.49,9.87,9.16,7.17,,,,
Turkmenistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.54,6.38,6.56,6.74,6.92,6.59,5.22,5.32,6.22,4.72,3.79,3.96,3.16,3.31,2.12,4.18,5.12,3.1,,,,,,,,,,,,,,,
Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.53,6.3,6.1467,5.9933,5.84,6.13,6,5.7,5.43,5.77,5.52,5.68,5.73,5.91,5.79,5.66,5.68,5.85,5.74,5.73,5.61,5.7,5.57,5.64,5.63,5.58,5.63,5.65,5.83,5.6,5.46,5.73,
"United Kingdom",7.77,7.45,7.45,7.26,6.91,7.05,7.14,6.9,7.4,6.93,7.22,6.8,6.85,6.67,6.97,6.65,6.56,6.52,6.56,6.31,6.1,6.03,5.72,5.82,5.14,5.49,5.56,5.41,5.36,5.25,5.14,5.06,4.96,4.94,4.88,4.89,5.12,4.77,4.77,4.5,4.26,4.05,3.88,3.54,3.14,3.08,3.02,2.76,2.62,2.44,2.44,2.29,2.09,2.05,1.99,1.92,1.79,1.81,1.77,1.7,1.76,1.8,1.67,1.65
"United States",9.36,8.89,8.93,8.92,8.76,8.84,8.37,8.25,8.03,7.67,7.64,7.53,7.28,7.08,6.84,6.74,6.26,5.98,5.67,5.45,5.04,5.01,4.77,4.45,4.32,3.94,3.81,3.5,3.43,3.23,3.16,3.06,2.89,2.86,2.79,2.69,2.72,2.59,2.56,2.54,2.6,2.49,2.52,2.45,2.46,2.33,2.35,2.31,2.16,2.06,2.02,1.93,1.85,1.81,1.78,1.76,1.76,1.76,1.74,1.69,1.66,,,
Uruguay,,,,,,9.74,7.67,10.28,7.99,8.02,7.12,8.0067,8.8933,9.78,9.52,7.97,7.87,8.59,8.03,8.17,5.95,5.6,7.33,6.16,5.07,5.13,5,6,5.45,5.405,5.36,4.41,4.39,5.14,4.41,3.67,4.73,4.17,4.48,4.54,4.94,4.9667,4.9933,5.02,4.83,4.42,4.94,3.9,4.92,3.7,4.02,4.38,4.5,4.62,3.4,4.53,4.35,4.11,4.38,3.18,3.09,,,
Uzbekistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.92,3.69,3.7533,3.8167,3.88,5.02,4.88,4.19,3.73,3.35,3.26,3.32,3.86,4.22,3.96,4.34,3.46,3.65,3.95,3.05,3.69,3.81,4.87,4.7,4.16,,,,,,,,
Venezuela,,,,,,10.85,9.2,10.92,10.3,10.41,11.51,10.66,11.72,12.01,12.48,13.52,13.51,12.4,11.81,12.05,11.61,13.01,11.29,11.16,11.7,10.31,10.71,10,9.62,10.04,10.34,8.83,8.87,10.52,9.845,9.17,8.81,9.67,10.94,8.38,10.13,10.045,9.96,10.39,10.58,10.835,11.09,10.24,9.83,11.36,9.1,10.72,10.15,10.8,9.96,10.28,10.2,9.69,9.35,8.89,,,,
