Country,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Aruba,,,,,,1.442045045,7.051710518,12.27019624,13.83814341,15.80335708,18.15203663,18.53714331,18.91492859,18.8289,18.7429,18.65689771,18.56310004,18.28875049,
Afghanistan,,,,,,,0.000832685,0.000884925,0.001950741,0.001897588,0.001849646,0.003609042,0.005282097,0.0052,0.005029416,0.004909715,0.004795317,0.022079691,0.026889758
Angola,,,,,,,,,0.043556955,0.066053838,0.087046064,0.079253328,0.076729781,0.078377681,0.098518169,0.103774201,0.306045088,0.672968878,0.523521411
Albania,,,,,,,,0.008510292,0.1622,0.315833823,2.027492802,2.919536619,3.350292352,4.065147629,5.062738707,5.75292813,6.527599404,7.596854658,8.227068256
Andorra,,,,,1.602479097,4.76051981,7.945863901,12.73161543,17.85116699,22.78945038,25.85001688,29.1651305,31.45031897,33.08675271,34.33511996,35.00972001,35.89385301,37.91723286,39.82447324
"United Arab Emirates",,0.012682952,0.065194003,0.267360215,0.515885854,0.900110232,1.534606405,3.116983535,4.935147988,6.551272504,8.201308057,8.945263859,9.320790752,9.713822686,10.37393227,11.14829466,11.55839995,12.88953223,13.29981078
Argentina,,,,0.252190834,0.393328876,0.6817124,1.417113816,2.39786147,4.061956264,6.610501641,7.85042465,8.772380304,9.977251823,11.22554546,12.53095176,15.08223447,15.57170188,16.26343491,16.93874298
Armenia,,,,0.000196081,0.000262553,0.000329377,0.033050728,0.066005134,0.0982,0.13043993,0.463444353,1.343865581,3.157959383,5.417223324,7.142041595,8.165718482,9.144970325,9.577593598,10.12594267
"Antigua and Barbuda",,,,,,,2.033823637,7.025979531,1.846238633,2.684929559,5.841896214,18.5561993,8.160902411,6.806425265,14.67401677,17.38845363,11.83019262,10.89063623,9.985551626
Australia,,,,0.630155388,1.309180367,2.590070997,5.005321616,9.824209034,18.69106653,21.6231,24.55521678,23.69181885,24.59328685,24.41455206,24.88018575,25.62273287,27.65955673,28.54145037,30.44211286
Austria,,0.635626847,2.375234126,3.982885766,5.573540832,7.381186841,10.61861746,14.24998701,17.30013302,19.51521651,20.72612399,22.43894946,24.40393415,24.87522071,25.167924,26.27971624,27.6669166,28.69325283,29.3775973
Azerbaijan,,,,,0.012077633,0.0166,0.021,0.025503895,0.045643361,0.166474309,0.675853087,1.112809258,5.226055387,10.58273509,14.71264402,18.18868169,19.94842398,19.76010603,18.58293602
Burundi,,,,,,,,,,,0.001855227,0.001792378,0.003812514,0.005209446,0.007127215,0.015094663,0.016217116,0.033655121,0.035372692
Belgium,0.106858174,0.22455567,1.404457178,4.465790195,7.886840554,11.96854719,15.51525303,19.13369521,23.15496115,25.56292539,27.68605306,29.02903684,30.82948735,32.1965793,33.3813498,34.48085259,35.99290946,36.84966063,38.00608379
Benin,,,,,0.000283219,0.000273948,0.001022366,0.002395396,0.017741099,0.0081539,0.093878579,0.206270399,0.284275229,0.383801501,0.415503315,0.411460328,0.42850094,0.673383807,0.814711015
"Burkina Faso",,,,,0.000406623,0.001145422,0.001181502,0.00286099,0.012407525,0.047291637,0.070028976,0.079145585,0.088190151,0.087919505,0.087046642,0.076540438,0.030890465,0.040246447,0.046960344
Bangladesh,,,,,,,,,,0.029844924,0.033790641,0.211834403,0.274321057,0.306484724,0.388157065,0.974057518,1.951372689,3.05024743,3.766623743
Bulgaria,,,,,,,0.08587947,2.153628979,5.046300256,8.317655323,11.24105602,13.40328493,15.22122564,17.13862118,18.29866618,19.68106352,20.65972954,22.69959921,23.25333339
Bahrain,,,,0.168300778,0.67982543,1.261174679,1.822779873,2.436744913,4.062038948,6.611401333,8.38842405,11.708639,12.3779777,22.55021025,22.41470239,22.52383515,21.3949592,18.60970519,16.81957187
Bahamas,,,,1.36598406,2.439821511,3.466466428,3.971153846,4.066389537,4.943358898,5.993293359,7.320434059,8.911061463,6.852187807,4.230054241,20.95117755,19.20906051,20.17089638,20.90522747,21.9904817
"Bosnia and Herzegovina",,,0.000704158,0.00175287,0.005464931,0.038503211,0.170760818,0.353159985,1.032216243,2.189153106,4.880864788,7.580565551,10.16404619,11.20632758,12.24327815,13.47773892,14.1814646,16.62407152,17.36897523
Belarus,,,,,0.000202987,0.00125714,0.007716057,0.016182579,0.118696194,1.77151258,5.001987798,11.46666653,17.5599906,22.2008592,26.91989248,29.7738364,28.84034987,31.35639018,33.29528607
Belize,,,,,,0.363853127,1.066631452,1.846866726,2.596913813,2.613593481,2.741326684,2.770616844,2.888899691,3.066270393,3.077516509,2.982826152,2.913838673,4.99974108,6.190103712
Bermuda,,,,,,,,28.82423562,36.74868272,44.6281,52.5074613,61.71696599,61.73884929,61.616,61.4932,61.3703494,53.05601809,45.74704932,
Bolivia,,,,,0.037655413,0.06365904,0.094943081,0.138678819,0.184808973,0.351130621,0.806520334,0.961974326,0.944686121,0.712309475,1.111898162,1.444055027,1.592812978,1.641350074,2.567407973
Brazil,0.000590067,0.004069617,0.057304982,0.187039248,0.407483497,0.531629332,1.715918235,1.737272082,2.533831747,4.00503848,5.223520654,6.062297331,7.223440846,9.055291779,9.624498717,10.66102504,11.67573652,12.24815561,12.97409798
Barbados,,,,,,10.08661813,10.88517845,11.67607322,14.11304256,17.06005205,17.72693546,20.53898482,20.03951554,22.22608622,23.61548049,23.81852419,27.1720512,27.22570457,30.07625766
Brunei,,,,0.559104018,0.79588461,1.085256851,1.735602014,2.209262809,2.392333005,3.045564178,4.353159784,5.078346856,5.417044255,5.70339867,4.814937002,6.595992187,7.149962784,8.033107838,8.325534004
Bhutan,,,,,,,,,,,0.297619478,0.479460415,1.210005314,1.814158746,2.260110916,2.716503945,3.26287437,3.589877663,3.9408867
Botswana,,,,,,,,0.085296713,0.094939513,0.184838347,0.460253015,0.51236989,0.608223766,0.962651149,1.109630672,1.068206916,1.632993833,1.791749539,2.846641795
"Central African Republic",,,,,,,,,,,,,,0.0182588,0.013369548,0.0152,0.0169,0.018737969,0.020417264
Canada,0.464490344,1.913487734,4.596255223,9.152287743,11.2358667,14.28542895,16.97056597,21.71574744,24.66653567,27.5128096,29.49455524,30.48652404,31.69731854,32.71506237,33.5550875,34.3771325,35.37816978,36.32432105,37.26995123
Switzerland,,,0.78731927,1.944233009,6.286257108,10.75408841,16.71156362,22.53077771,27.40093879,31.46964485,33.40227742,35.40334671,37.20713045,38.89147463,40.16769702,42.56208317,42.47296117,45.10760917,46.27466695
Chile,,,0.049694579,0.426637042,1.191274932,2.202060084,2.961874455,4.336974451,6.129505051,7.812816833,8.479367821,9.73812612,10.43309451,11.62001286,12.40396834,13.02614663,14.00852457,15.17200175,15.97393709
China,,,0.00176972,0.026110917,0.254646331,0.861139213,1.903186524,2.833458987,3.834644405,4.977279055,6.172412866,7.694963045,9.290704938,11.43542762,12.72147733,13.63406195,14.38408129,19.76659867,22.89671961
"Ivory Coast",,,,,,0.002442371,0.004817921,0.007123148,0.056617393,0.055713221,0.054764381,0.053759562,0.1134,0.1731,0.232699505,0.277026786,0.609749474,0.515170401,0.62605059
Cameroon,,,,,,,,0.0011137,0.002261989,0.003351193,0.004388869,0.004476733,0.028868798,0.050637466,0.063807537,0.075941544,0.07120497,0.068396152,0.191739767
"Congo (Kinshasa)",,,,,,,,,,,,,,,,0.000666532,0.000720875,0.001403581,0.001366633
"Congo (Brazzaville)",,,,,,,,,,,,0.003128797,0.006080188,0.031026949,0.032095541,0.009847937,0.010968294,,
Colombia,,,0.022236713,0.03409877,0.084646115,0.153887852,0.298895144,0.737965006,1.432612621,2.712659941,3.924626377,4.617169769,5.690697589,7.111784007,8.25637629,9.39049889,10.27718213,11.15657452,11.79775894
Comoros,,,,,,,0.000170827,0.000665853,0.0068,0.012959591,0.016941556,0.009908467,0.048164127,0.05712523,0.171845971,0.176890724,0.210382782,0.259720696,0.360259722
"Cape Verde",,,,,,,0.05975797,0.195758496,0.376395402,0.792412029,1.522745233,2.258942505,3.295932535,4.348535132,4.015566312,4.249775004,3.787648644,3.259396241,3.030048977
"Costa Rica",,,,,0.219573799,0.356688631,0.657767073,1.03964464,1.89703205,2.128505256,2.425457965,3.969510308,8.485840051,8.860497121,9.335410209,9.952103438,10.44723766,11.16941845,11.5921903
Cuba,,,,,,,,,,0.017218688,0.01988252,0.025538528,0.032849461,0.039206981,0.044477146,0.047578346,0.069218216,0.072514511,0.128407029
Curacao,,,,,,,,,,,,,,20.98691288,22.91281642,23.30561854,23.89023456,24.32157993,25.51633045
"Cayman Islands",,,,,,,,,,,33.1304808,33.70796868,33.96206021,33.24322892,33.56783047,34.7993497,39.62617769,45.66344823,40.44475216
Cyprus,,,,0.260015539,0.599973262,1.005167601,1.680415822,3.085069912,6.017662647,9.181963983,18.74455899,21.80944121,23.49341549,24.98810365,25.53304781,26.591832,28.55262541,30.91448227,33.03083857
"Czech Republic",,,0.024389297,0.06059756,0.149793373,0.339969851,2.311904295,6.930749394,10.82734966,14.47815402,16.89986281,19.41661007,21.42546013,23.64613374,24.92464623,26.68767917,27.88349632,27.34164976,27.65087791
Germany,,,0.317317923,2.512458775,3.829830761,5.334862263,8.348356001,12.86655235,17.88529494,23.63207107,27.23706145,30.01174258,31.51381366,32.88230317,33.76408109,34.62242132,35.77980739,37.19317302,38.05448002
Djibouti,,,0.000553337,0.000681448,0.000805981,0.0023,0.0039,0.005408294,0.019300509,0.136723885,0.30255524,0.643049649,0.966145346,1.334914474,1.734073788,2.02822213,2.268047518,2.686020688,2.957549309
Dominica,,,0.11481221,0.251220212,3.206028135,3.784007537,4.625666548,4.819823651,6.082897157,7.062645667,9.875428523,10.28226942,11.67816544,11.63429084,11.85759723,14.8146605,14.90855808,20.85718217,21.21012915
Denmark,,,1.255085202,4.444706728,8.405615652,13.34420613,18.84936681,24.80493539,31.89379817,34.81523995,36.49277743,36.61391489,38.05479378,38.44225815,38.93602084,40.44068654,41.51919512,42.47756381,42.75318309
"Dominican Republic",,,,,,0.165356346,0.404642402,0.649380812,1.085315756,1.807090265,2.452443259,3.192882829,3.898501687,4.177530486,4.706070215,5.062640328,5.698533776,6.441028019,6.47421232
Algeria,,,,,,0.054539766,0.107586829,0.397515932,0.492650609,0.817843828,1.357578396,2.248284117,2.428309557,2.597126783,3.000771406,3.264623716,4.006346574,5.584923796,6.919541673
Ecuador,,,,0.020522861,0.04987705,0.052079074,0.085888993,0.194423643,0.328020752,0.700849577,1.074928878,1.634765984,1.475361228,4.321803831,5.445969679,6.725512804,8.256673168,9.740478849,9.739068144
Egypt,,,,,0.074575149,0.078997614,0.11221923,0.196438508,0.354190066,0.643182973,1.019637571,1.403436896,1.859256987,2.324211721,2.835381399,3.26149297,3.679095785,4.517300321,5.196121387
Eritrea,,,,,,,,,,,0.000817515,0.001259471,0.002055334,0.002376597,0.003017491,0.002305335,0.003059893,0.007421003,0.008649452
Spain,,,0.189554715,1.144843145,3.017157,5.050306713,7.9639125,11.60519889,15.30278446,18.0363781,20.19291839,21.42007308,23.06605005,24.00950447,24.64903463,26.10878739,27.63110934,28.69316342,29.45343783
Estonia,,,,1.28812155,3.450389337,6.741557934,10.41174898,13.52338519,18.71266282,20.17678264,22.53050289,24.07010165,26.79046278,26.95608645,27.07723559,28.04021904,28.8999362,30.00475697,31.06762424
Ethiopia,,,,,,0.0000792,0.0000473,0.0000801,0.000333373,0.001287905,0.001810674,0.004123151,0.004715525,0.007106815,0.009304597,0.252991591,0.488347718,0.48311082,0.551241333
Finland,,,0.676134873,2.582719295,5.259353428,9.420294164,15.30122372,22.38119781,27.12698638,30.55404864,30.42327271,29.29680739,29.05158697,29.80098288,30.46335135,31.7010248,32.30460125,31.67966037,31.21772685
Fiji,,,,,,,,0.851080386,1.026495665,1.376599249,1.544229965,1.505022411,2.701732246,2.678815238,1.54514131,1.240203617,1.400972011,1.426415914,1.373075167
France,0.022962174,0.093387057,0.332022835,1.009216098,2.756140227,5.897109155,10.75534777,15.41379171,20.55291596,25.31711617,28.50400464,31.56707101,33.74459556,35.77893103,37.50591895,38.79219701,40.17401945,41.34472681,42.35416592
"Faroe Islands",,,,0.114564549,0.238738456,0.815599901,6.42450084,11.93726224,26.56736957,29.18634217,29.995363,32.02016129,32.63145156,32.40499687,32.97378096,33.75851543,34.98180348,36.09786649,36.24465597
Micronesia,,,,,,0.005617136,0.024395965,0.043315317,0.089888916,0.110374226,0.3946,0.6789,0.963143825,1.3062,1.6492,1.992293504,2.975852478,3.137085966,3.011355538
Gabon,,,,,,0.0129197,0.048250905,0.110912564,0.124778206,0.137005419,0.14836365,0.243358973,0.262301908,0.282302636,0.306265206,0.532388672,0.631101377,0.632823568,0.73212286
"United Kingdom",,,0.089717904,0.559207326,2.282410886,5.215760543,10.20921405,16.41801435,21.46619152,25.59604372,28.22289871,28.97405523,30.85650759,32.98080381,34.54060538,36.49218559,37.37610065,38.61345092,39.17956479
Georgia,,,,0.009183541,0.019905505,0.030887605,0.042079339,0.053404169,0.607283078,1.055901196,2.541211313,3.40824427,4.15688201,5.681096496,10.62474273,11.90839677,13.89886561,14.74192364,15.81081103
Ghana,,,,,,,0.004319548,0.008903839,0.058087882,0.071904667,0.099436875,0.11987827,0.214669301,0.262478432,0.268590866,0.265570614,0.265371483,0.271016569,0.314527932
Gibraltar,,,,,,,,,,,,31.76615301,35.66471815,38.56195749,40.90909091,42.6124,44.31566388,53.06602167,55.86242125
Guinea,,,,,,,,,,,,,0.004597264,0.005375607,0.006112857,0.0068113,0.007472664,0.008098631,0.008691392
Gambia,,,,,,,0.00258633,0.0049424,0.0113,0.017588528,0.0190116,0.018423761,0.0208254,0.025187813,0.027913858,0.02368483,0.143691257,0.181363101,0.18449059
"Guinea Bissau",,,,,,,,,,,,,0.050421524,0.061567711,0.072314882,0.085198518,0.079906152,0.058787567,0.039396345
"Equatorial Guinea",,,,,,,,0.029818702,0.028961396,0.028141797,0.027354584,0.026593741,0.170361422,0.187989877,0.201006117,0.4647206,0.498804078,0.47524807,0.487255824
Greece,,,,,,0.094962457,0.466276319,1.450083239,4.416913654,9.19387065,13.59732413,17.2698168,20.27590642,22.16368744,24.17541819,26.17895056,28.36049985,30.91035071,32.50921267
Grenada,,,,,0.551425577,0.5723,0.593249233,3.1296442,5.368971528,7.336898809,8.615248432,11.86143284,13.79195048,13.96539582,15.16832096,16.99764866,17.69564358,18.51744241,19.44724651
Greenland,,,,,,0.209758161,5.836746893,12.51558302,16.18972332,18.56310611,21.19629466,22.16761831,21.9113642,20.99918765,20.03979784,18.95169074,18.19326849,17.45962462,
Guatemala,,,,,,,,0.213787942,0.300106792,0.427994408,0.692393569,1.11516287,1.805938204,1.8322,1.858417694,2.280976013,2.734816025,2.828940885,3.03840435
Guam,,,,1.118804222,1.2166,1.3143,1.412,1.5098,1.6075,1.705288288,1.705514497,1.891300647,1.881585549,1.86,1.8384,1.816816453,1.790553042,,
Guyana,,,,,,,,0.26286943,0.2847,0.306591191,0.655375068,0.873562041,1.423817556,2.597100452,3.769445377,4.614732377,5.627260703,6.6476311,7.641123541
"Hong Kong",0.166876096,1.28429809,6.502274004,10.3940342,15.03158456,18.35867589,22.00733616,24.05645262,25.99226616,27.38288399,27.77729939,29.30490243,30.74983609,32.39689537,31.54565585,31.02823274,31.42438621,32.10247763,35.46104221
Honduras,,,,,,,,,,,,,0.013121286,0.736690735,0.772154601,0.851983924,1.910867889,2.343078641,2.562728652
Croatia,,,,,,0.077073562,0.595494335,2.647614174,5.750695256,8.858323357,12.1094895,16.49116193,19.3143565,20.64920804,21.34042125,22.25602919,23.04482351,23.17575376,24.61803304
Haiti,,,,,,,,,,,,,,,,,,0.012712507,0.012546644
Hungary,,,0.033254719,0.307803059,1.096100728,2.606040893,4.06321606,6.454945759,11.90024786,14.45723028,17.62456478,19.70595237,21.56265736,23.13965059,24.01752372,26.08914508,25.97897973,27.43098954,28.459294
Indonesia,,,0.001914437,0.007076461,0.017810782,0.028238019,0.038365287,0.048200092,0.08535732,0.33716956,0.419034913,0.784810045,0.94746107,1.122379247,1.208356703,1.301419482,1.344871567,1.557631272,1.894337084
India,,,,0.004719203,0.007653809,0.012832666,0.021159236,0.11959435,0.20117392,0.270038204,0.449490875,0.650824488,0.91156066,1.093323336,1.211477217,1.192172985,1.242699781,1.321185131,1.444284754
Ireland,,,,,0.269317496,1.042224556,3.722658286,7.756129025,13.29120154,17.68361396,20.48054339,22.13804031,22.83044373,23.67483822,24.30307547,25.70061677,26.9118345,27.70270556,28.48257535
Iran,,,0.000267027,0.000988668,0.023876644,0.027282076,0.0652,0.103,0.140891537,0.278515771,0.412876876,0.543899828,1.326240009,2.810378647,4.977062116,6.664099067,9.463216505,10.86343996,11.58205515
Iraq,,,,,,,,,0.0000926,0.000340981,0.000183487,0.000401151,0.010067056,,,,,,
Iceland,,0.029097336,0.838507329,3.669698933,8.458538523,14.33853583,19.02104581,26.29092318,29.17859744,32.8000341,34.26601679,34.1206613,34.33886091,34.64782085,34.80561088,35.64628947,35.9154697,36.95445582,37.61897066
Israel,,,,0.715626983,3.713168128,9.971991478,15.15068594,18.62032319,21.02456353,22.05606063,23.69552211,23.68774303,23.74545306,24.91312031,25.34045099,25.90149621,27.24329902,27.43850391,28.126995
Italy,,,0.201803651,0.681815404,1.478223593,3.888157848,8.108353762,11.62773872,14.38332886,17.01612183,18.83337659,20.06721021,21.6464208,22.26059981,22.60565657,22.97575399,23.53658307,24.3696921,25.42560665
Jamaica,,,,0.124186835,0.342633159,0.339992656,1.012874764,1.67775914,2.531055434,3.425509351,3.579549091,4.110438663,4.256269868,4.293401494,4.443792771,5.05824947,5.414891971,8.13606628,10.11877896
Jordan,,,,0.008458963,0.064797407,0.100250667,0.204705838,0.449496576,0.895614873,1.570372372,2.467146276,3.850253676,4.54370666,4.406556917,4.284134376,4.514587219,4.687432543,4.164044131,5.838824108
Japan,0.025545465,0.172137016,0.679837105,3.04428067,7.443559395,11.79002601,15.42691392,18.35039663,20.79573279,22.24224572,23.65520962,25.80483854,26.77740039,28.03678653,28.39488334,29.03697605,29.75510719,30.65225219,31.47121864
Kazakhstan,,,,,,0.006767132,0.013400479,0.01988836,0.200299319,1.756100349,2.166582928,3.667177521,5.4619249,7.413344193,10.06256391,11.91455706,12.93439983,13.72056451,13.68114134
Kenya,,,,,,,,0.015087024,0.048216013,0.046982563,0.008464593,0.045700242,0.016783513,0.128828734,0.125869245,0.167165344,0.223538938,0.28900748,0.329190577
Kyrgyzstan,,,,,0.000719512,0.002774754,0.03799327,0.045454717,0.054352746,0.060670429,0.366191969,0.329615982,0.432171658,0.72250551,0.99765939,2.455138739,3.034765241,3.705999567,4.076121046
Cambodia,,,,,0.000393412,0.003239431,0.005931836,0.007487034,0.021394234,0.061466669,0.119034314,0.212100698,0.248285216,0.150624455,0.200031672,0.215709517,0.429061796,0.532650926,0.606704211
Kiribati,,,,,,,,0.355926958,0.437179864,0.539608784,0.722330015,0.794623567,0.865535128,0.856423174,0.793761038,0.683921017,0.481037502,0.110842689,0.074633828
"Saint Kitts and Nevis",,,,,1.065325777,4.194718849,9.086966399,13.22778241,17.66252534,19.6941,21.72568969,25.12999942,27.88814181,23.78660022,24.26097342,24.54282076,25.58542773,29.57237793,29.31031401
