Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Kyrgyzstan,,,,,,,0.033780814,0.0317,0.029555756,0.0282,0.026775227,0.025652793,0.024299766,0.023130588,0.021802583,0.020508416,0.019273493,0.017720844,0.015856348,0.014020724,,,,,,,,,,
Laos,2.739331445,4.868056112,4.434052101,4.82019646,5.69867984,5.017236556,8.10953678,7.587631768,4.473248859,3.04748203,7.901824386,4.236450436,3.980867163,4.048156882,3.716495737,3.083807809,3.621821453,3.604756681,3.207805474,2.438602764,3.022037919,2.108930984,4.564180794,2.763007107,2.581668465,1.183419969,0.330141323,0.345776824,0.363610052,0.344761913
Liberia,163.9465634,153.2203055,167.1690081,175.934346,176.4678142,178.0680128,179.0194067,193.848829,194.5180419,199.0705892,195.4485768,209.2957458,210.0810904,212.4345871,203.5282639,200.0289621,185.3159379,184.11916,171.9785668,155.0251667,142.3119834,140.2238056,115.4368271,107.3264938,122.0653471,121.6738656,134.518186,138.0542475,135.1968813,130.7807504
Madagascar,43.12933167,43.74897018,43.88234457,44.12890495,42.9258232,42.3182166,41.94844718,42.78963109,43.31213847,43.16278749,42.53493657,48.29487251,49.46586244,54.79936732,58.46464845,62.77751894,60.36495153,52.25334739,35.58519641,28.75349856,27.60962357,24.94649576,25.15192653,26.38111562,27.6656856,25.93976451,24.82013408,24.64184721,25.63272377,25.8580001
Malawi,167.1269921,168.4223248,169.5129867,172.7516194,172.7732861,159.8809243,154.4806822,148.6610704,143.3783203,144.2047882,116.9165789,112.1044175,101.1694383,93.42216595,84.68600775,82.95738101,86.09566653,94.15285954,93.30057231,83.26149012,62.95707078,54.49222629,50.69330789,50.11097186,47.76557499,43.85695423,42.38147266,42.67012787,44.65781717,43.81936204
Malaysia,0.816967567,0.645129418,0.588591584,0.60317632,0.844794513,0.817963279,0.685699953,0.349796404,0.184850564,0.141492534,0.284954808,0.275532912,0.278247669,0.160512579,0.152446451,0.14202466,0.108549277,0.09734442,0.114790276,0.068685408,0.047819418,0.019781939,0.017580232,0.029624319,0.023185308,0.018423219,0.009743031,0.016387893,0.015070689,0.016683479
Mali,166.448328,164.6122431,161.9666181,158.3371617,154.5474858,152.1557571,149.0668362,144.7456358,139.5670139,136.606804,134.5380148,136.8014429,138.003272,143.8056464,148.9649153,152.7922865,150.9123979,144.8299661,137.4545301,129.7477231,126.2893525,132.5449205,145.4066056,146.1687287,139.5387364,115.6955407,85.67296161,61.26926162,65.27839471,67.10936191
Mauritania,12.93499517,18.61026699,18.85067273,20.30480815,53.81389425,72.19331525,71.1990822,71.01321443,60.16569028,70.37704565,54.86483608,41.94962382,30.53159439,37.34981621,21.93212881,21.12836831,4.117857802,20.12701086,29.75676878,15.0117573,24.28326539,25.20431661,14.77107496,14.99542544,39.15056708,44.02927033,58.00874212,47.99791188,62.73274254,71.80079959
Mexico,0.031538121,0.027829201,0.025850108,0.022330848,0.020036381,0.018438475,0.019681597,0.018183213,0.012036731,0.01258367,0.008374663,0.007774088,0.0065036,0.006125861,0.00518693,0.004264784,0.004055919,0.003023808,0.002994181,0.002916557,0.002818149,0.002342093,0.002328881,0.001962552,0.00176698,0.001311336,0.001243991,0.001174218,0.001100062,0.001020831
Mozambique,210.777491,212.2252412,209.9345474,202.8075274,196.2859889,193.1681822,190.1556434,187.5120948,185.1604326,184.4260848,175.3846566,181.2829454,170.2025743,167.8228882,154.0332278,141.2874773,138.2227918,139.3191513,121.2490217,127.7638456,128.3520872,124.0351563,119.5158458,114.0024089,107.802706,97.56118913,96.76300108,90.82582201,89.24041166,88.04416571
"Burma (Myanmar)",12.10867708,8.126167509,7.657428371,7.524959175,7.464992123,6.616428186,7.287123315,7.435629508,6.949096592,8.397100752,7.912114358,10.95366464,12.84867479,15.5667289,14.25220202,15.91629802,17.63896145,22.37674361,27.91357526,24.51517191,23.3272366,17.80040319,18.95449492,11.47526477,5.681407432,3.713008616,1.875822572,0.409999551,0.509090994,0.545855472
Namibia,39.12596444,34.46510502,28.62360798,32.08613116,26.83539074,32.69941657,40.05231191,39.84301506,39.94792625,30.80246434,20.21689915,22.75234642,16.99905517,16.09719963,21.88205135,13.01915545,12.1107808,4.89844412,1.716850846,0.729024484,0.337481765,0.383630331,0.041537132,0.674017007,1.794672974,0.85303652,1.905533483,5.843794683,4.032909026,8.350606438
Nepal,0.388522133,0.940524819,0.566037817,0.311153408,0.229626893,0.160528874,0.183078818,0.136347357,0.256968412,0.351652762,0.152501827,0.133470261,0.476288837,0.26419367,0.150311196,0.182654838,0.230539785,0.236939821,0.132401492,0.106965355,0.107305344,0.0602,0.013103903,0.029172207,0.010639024,0.025684116,0.00907702,0.004700105,0.002642216,0.002420161
Nicaragua,0.46322525,0.456941335,0.594212453,0.644495073,0.429775947,0.873257024,0.587312085,0.374905887,0.558796532,0.285348007,0.206534176,0.169330102,0.107937458,0.110381648,0.097912478,0.082839697,0.020081517,0.006733612,0.003647107,0.005550711,0.008806697,0.008144637,0.01287422,0.011159673,0.008322201,0.015199295,0.05748544,0.070556447,0.040148066,0.05861263
Niger,152.0789254,150.1585144,149.4939483,148.364447,146.5325663,145.3847774,142.92343,143.5106941,142.9403844,142.1675753,135.4376174,137.6802087,121.6274963,125.3475943,125.8552503,134.8209681,130.7742803,144.8523668,153.0045945,165.5042209,173.2918526,178.7540634,180.5899687,174.5232277,165.9933916,145.5954156,131.5744543,113.5554119,100.4700724,102.8815874
Nigeria,144.1863778,149.8680863,153.2480577,156.1558649,158.051365,158.972406,159.5567865,160.8007193,161.3759596,161.8817662,160.6909532,167.078,166.2381946,172.3488297,171.0313758,173.5292663,175.3864858,181.0075804,182.3213268,174.3246889,163.3444296,151.1663753,138.2153727,127.0034268,123.6226746,112.7914968,109.4525965,105.832529,111.3316225,112.3366057
Oman,0.876095645,6.824498428,5.31965964,5.949808082,1.511592586,0.309891674,0.130580529,0.024410388,0.018609948,0.004899194,0.00086289,,,,,,,,,,,,,,,,,,,
Pakistan,10.22066351,9.78806733,9.855407353,10.25030567,9.589998561,9.441208644,9.952475652,10.02922974,9.212108375,9.174165802,4.91295465,3.703315892,2.834880324,2.697336333,1.435640758,2.087036773,2.030641146,2.3504035,1.749679297,2.699244937,4.744435102,5.07062403,5.047599868,1.993589681,1.559093031,1.837229137,1.928286639,2.408108626,1.93843643,1.810841028
Panama,0.160950641,0.184712313,0.161554392,0.022029485,0.019852629,0.022326532,0.034672222,0.173904832,0.121129474,0.039710612,0.037886941,0.026325474,0.161555208,0.265543684,0.309825967,0.232101172,0.018014786,0.01292776,0.001059365,0.000801151,0.004444579,0.000184035,0.000183596,0.0007,0.0013,0.0018,0.002350505,7.57792E-05,0.000257212,0.001033983
"Papua New Guinea",19.07845485,17.2314291,16.34927815,20.31091089,23.12295497,23.67298668,19.24114664,19.0372231,16.17182703,14.04382451,19.64653255,22.47633891,22.34305718,27.20752522,31.50145803,32.28039182,35.22782428,30.788408,32.62750648,36.97099531,25.4553243,18.93819813,17.2489894,22.12193812,19.6014683,11.79433265,17.82459757,16.65488597,11.63768115,11.06659719
Paraguay,0.026667383,0.025906857,0.025045488,0.025597276,0.024753181,0.022537087,0.021414881,0.019241525,0.01803161,0.017232483,0.016152409,0.015065771,0.014366123,0.014089587,0.013824706,0.012825747,0.012113126,0.011083219,0.01056914,0.010258091,0.009461487,0.008708829,0.0082,0.0077,0.0073,0.0068,0.006288881,,,
Peru,2.812676024,3.513452869,2.957774979,3.385519358,2.205051915,1.525923926,1.269552485,0.92638951,0.814054551,0.707597633,0.755711904,0.490545724,0.524911773,0.377303003,0.353793101,0.213333054,0.100393321,0.082697519,0.052293737,0.045385441,0.021647058,0.029974811,0.03415046,0.114339129,0.134528992,0.129928645,0.121722282,0.102542371,0.034092911,0.056903851
Philippines,1.557272494,1.153823674,1.347083344,1.133075711,1.161624508,0.861638966,0.713371462,0.739547582,0.695159133,0.459662819,0.260231137,0.202600889,0.30218163,0.432200204,0.432188199,0.508534833,0.615312392,0.691259513,0.476091904,0.430111369,0.373429288,0.145045302,0.095080918,0.088646342,0.022827376,0.044773621,0.016745758,0.037779342,0.031032378,0.040610611
"South Korea",0.03552022,0.032254601,0.028991141,0.026417918,0.024520674,0.022387221,0.020272414,0.018278418,0.016541988,0.014892029,0.013372702,0.011918558,0.010760377,0.009797203,0.008824542,0.007978854,0.007134283,0.006535176,0.005989827,0.005537696,0.005072372,0.004602796,0.004185225,0.003740979,0.003356118,0.003070212,0.002811227,0.002641045,0.002448448,0.002298217
Rwanda,133.7681496,136.9421735,157.7620596,205.7753063,145.372718,140.9893584,131.1198685,142.4215102,144.0620682,137.257294,124.1514616,119.0626341,93.2650878,71.5509822,47.62417675,29.69092517,21.82868143,22.1853334,28.47257051,35.02039597,38.61370788,35.66103317,29.29704087,22.89520358,23.32987854,25.78553264,33.84153392,36.62400556,28.88528073,28.33737761
"Saint Thomas and Principe",52.20479527,51.51551398,50.08360463,47.92587832,49.85061223,50.9300124,48.92328073,47.19841183,43.90109512,33.66338699,83.24446594,77.90271823,46.87721192,80.99913308,36.07959236,76.47425934,35.07011908,18.05275357,38.01898877,34.65612598,15.9517528,37.40905969,49.09331543,37.30810794,7.382221209,6.891766427,7.230463232,6.703597909,6.309423694,6.350547274
"Saudi Arabia",0.573288084,0.311875762,0.630249884,0.617874134,0.246437929,0.573521524,0.48545104,0.550173335,1.229704054,0.299702786,0.131131651,0.038889124,0.030557489,0.018580351,0.009555992,0.006097681,0.005932882,0.009826486,0.000748491,0.000820658,0.000570598,0.001244633,0.001303322,0.000430788,0.000676138,0.00104023,0.003359009,0.002160712,0.001859316,0.002477647
Senegal,121.9529757,121.7057333,134.7645926,144.9788057,155.3990642,187.2577379,211.6583779,226.3973391,222.2944979,218.8788953,236.0318519,89.02759885,85.01557989,128.7149543,106.5337514,104.2576294,108.5914672,102.1692973,85.74507356,59.06915387,113.6203975,98.98535972,101.9561371,86.7154414,66.90414956,62.96203935,50.68597531,57.86341174,66.5432405,61.67174458
"Sierra Leone",239.279895,248.1833308,243.1116714,242.7878301,249.6727918,250.7548616,258.8966655,275.9902205,271.1866917,276.3323907,273.6378423,289.4635843,297.0273055,300.262487,298.1138678,285.8862171,278.3274466,278.3497987,286.8301011,274.416459,252.0568503,238.7380382,223.6018647,208.1528756,198.198609,192.8440187,194.4174631,181.6292969,168.3832964,162.5298106
"Solomon Islands",35.81361297,35.05030231,36.79619657,38.928061,38.86640113,41.38313782,41.650449,38.94317329,36.55049983,39.62210839,43.88790371,52.76932629,67.24422005,74.25289332,82.37804464,85.22238014,83.70204742,99.30321623,156.0545308,125.5588898,131.3578301,84.91189185,67.51816175,55.46993999,38.54968868,36.08525386,49.70125781,45.22278022,29.02129873,25.63610152
Somalia,60.03968035,57.53832607,56.85630013,57.13800833,56.64267198,56.65193243,56.33861858,55.4232518,54.57267113,53.16306146,49.95575255,50.75841644,39.37881688,33.84721186,26.96215389,24.73148489,21.58677713,17.3113722,10.35132933,6.637688623,5.992696751,6.578631303,10.00262453,16.22861589,21.14139914,21.74382964,21.34373884,19.68827186,19.55133378,20.79516189
"South Africa",1.130132977,0.833807652,0.762612796,0.886160618,0.866566089,0.94132773,1.198291081,1.391576193,1.427053114,0.989196994,0.0558883,0.66321106,0.357363898,0.272499059,0.259587286,0.141748089,0.210798358,0.089306924,0.097808162,0.072029667,0.090671737,0.101353873,0.054791158,0.120772698,0.111706423,0.007914133,0.011796809,0.225376767,0.251873343,0.803743474
"South Sudan",62.90881081,63.39373436,63.76535901,64.55263214,65.63727318,68.8177584,70.4840795,71.27435954,72.95713074,74.21800072,74.66603995,76.75385486,71.6781255,71.17590496,68.88117156,66.91421595,62.66615195,58.78845735,52.72840622,47.61023193,43.07938525,40.1626693,39.9444541,41.85876691,42.33888441,45.80730363,48.10259283,47.92076629,44.74693677,44.67709736
"Sri Lanka",3.774863949,4.776184273,5.133301993,4.667148947,2.868887745,6.756479195,2.707915707,3.256632226,2.460223628,3.493357603,3.038276825,0.645497197,0.327908132,0.100150305,0.047976327,0.012867193,0.002848836,0.001429025,0.00357719,0.001723206,0.000612468,6.29605E-05,7.77634E-05,,,,,,,
Sudan,19.24705129,18.94171694,19.08259188,18.97062995,18.8935334,18.97304732,18.9462381,19.05689961,19.17829604,19.03924749,18.82845855,18.83381888,14.35883194,13.35923756,12.02718054,11.56244557,10.47294416,9.053151282,7.221858992,6.371628118,5.791148318,5.462844236,5.469687121,5.608562088,6.153245874,6.227281183,7.053111342,7.660942565,6.558240439,6.154474976
Suriname,12.73005552,11.42331186,9.978529945,16.31853471,14.01696732,10.3164483,10.56603157,11.59458005,10.20728743,6.023685006,20.93332307,25.36275186,16.07202145,10.98239875,7.407211519,6.212722016,1.954595971,0.783602678,1.42207537,1.15617834,0.784486054,0.367594485,0.142004724,0.240205041,0.270238183,0.028468176,0.006043193,0.006616203,0.016005182,0.065256962
Syria,0.011119981,0.001780108,0.002823709,0.134690482,0.1043,0.073885473,0.042016547,0.011539932,0.001964692,0.000236391,0.000266077,0.003884776,0.00091242,0.000141238,,,,,,,,,,,,,,,,
Tajikistan,6.400188235,6.063244538,10.78172848,13.50673714,3.429474523,2.748650109,3.359080103,1.525666416,1.626570979,1.059912348,1.421732703,1.724999984,1.1793414,0.638879871,0.411351462,1.84912868,0.789873654,0.340083963,0.204723966,0.00020427,,,,,,,,,,
Thailand,2.456555738,1.584832717,1.35160065,0.913186403,0.759831339,0.65908204,0.688872146,0.659455538,0.851127396,0.779001998,0.485313223,0.356573561,0.275953936,0.282583788,0.203978217,0.233068343,0.213313975,0.24012814,0.18673657,0.173452493,0.182927546,0.135518941,0.094374957,0.108608986,0.090244367,0.009792893,0.008530246,0.002753764,0.002723291,0.001440832
"Timor Leste",33.94541078,36.99364534,25.94913008,19.49502007,19.79554317,17.54469977,13.40221716,21.43459163,16.66581293,16.4568381,4.126201316,6.748484054,15.62843291,13.09874334,38.70036402,36.82633686,41.42528577,39.92761244,48.59334638,34.62134532,32.77554866,12.06578957,1.363860326,0.219529574,0.075067125,0.018633723,0.030368331,0.003896961,0.004140274,0.005884827
Togo,106.9778688,107.6850748,106.791001,106.5562938,106.0591988,104.777863,104.3009004,104.3213721,104.4179836,103.156344,100.5124952,105.5609696,111.0647867,124.2563966,133.5143407,139.6035065,136.2172856,140.2962396,127.3683591,114.030068,108.6368368,108.4709347,115.1439507,120.7467496,121.1239347,111.1380985,101.3415316,88.84583282,91.28339622,91.62754097
Turkey,0.034561575,0.032351264,0.029866948,0.027678193,0.025666489,0.023771908,0.021595021,0.019649831,0.017633529,0.01576335,0.013903816,0.012504435,0.011185386,0.010121654,0.009080156,0.008322912,0.007567334,0.006864107,,,,,,,,,,,,
Turkmenistan,,0.041270136,0.039773421,0.040620688,0.03951065,0.0381,0.036723558,0.03450452,0.031907374,0.028627551,0.024697523,0.022693592,0.021881854,0.021232002,,,,,,,,,,,,,,,,
Uganda,171.7561643,172.9180369,170.1952911,169.4418885,168.4546138,168.2729948,169.0922637,169.2358089,170.6031881,171.063018,167.776276,170.6267344,164.2860012,160.120307,153.3271017,134.7829825,116.7779065,110.1562317,106.1332028,97.78641409,92.0184117,80.10848418,61.82409213,48.05875556,40.79152392,45.39857336,55.54038676,58.0894701,46.97798474,46.47752298
Tanzania,85.64654983,84.63906658,82.36777864,81.28748852,81.38803705,81.79328886,83.37908278,85.97846756,87.85373061,87.81301541,85.25318255,84.9734361,76.84254818,67.18251887,55.25050721,48.76715424,39.37009923,30.67115086,27.58880408,30.95134312,32.54916049,27.82839307,22.98289099,22.03517682,22.90059548,24.23560707,24.65466565,24.36674919,24.59732597,24.60158675
Uzbekistan,0.032777962,0.031456073,0.0307,0.0299,0.0291,0.0283,0.0275,0.0267,0.0259,0.025153503,0.024264804,0.023522042,0.023032289,0.022562994,0.022433156,0.021963012,0.020229238,0.019040037,0.01793596,,,,,,,,,,,
Vanuatu,97.86206922,72.57435833,54.78935938,44.1585519,18.17939528,31.86891379,23.58993072,24.74949892,23.05348376,20.3811341,47.98408111,42.58592533,84.81065386,112.1949969,108.1554728,79.57297802,64.47029652,47.41133628,35.55111862,36.06078658,29.52848839,15.97143034,10.126798,5.3065293,1.277239776,0.530929023,0.622356943,0.769783481,0.604765217,0.701439615
Venezuela,0.83665444,0.599347654,0.386075346,0.26483436,0.261415535,0.26098559,0.256525475,0.251606833,0.307618831,0.233589658,0.261869516,0.133444539,0.101732917,0.164867347,0.121842787,0.148429059,0.193886698,0.230315058,0.148310384,0.206733775,0.263260283,0.238314512,0.261171229,0.45702992,0.459646635,0.735957258,0.986434617,1.499446736,1.851460464,2.363677346
Vietnam,1.189379577,1.085438788,1.132789976,1.215177661,1.356803651,1.242541685,1.380142602,1.488790526,1.410193333,1.390128361,1.885826147,1.799212562,1.340836558,1.237618774,0.852983391,0.685339589,0.856779471,0.569914662,0.413539341,0.517955289,0.469552781,0.346041813,0.339655061,0.24334891,0.195581137,0.091799117,0.048177913,0.072065193,0.064073181,0.061180116
Yemen,49.92199175,50.49252358,50.61192474,50.81218483,47.15183297,47.71605074,49.0398064,49.55238101,51.04764956,43.19396915,38.29217243,38.79222835,32.7996879,31.12534903,27.54275646,26.07707878,21.9307426,21.75550855,13.18062335,15.45831648,23.4855635,21.07538529,22.43244775,19.48116993,22.92043888,19.62563634,21.26106533,21.92245987,19.90270416,21.9341884
Zambia,92.61741076,95.74062531,96.51259699,96.50181303,98.13371202,99.94057755,100.447332,100.6465308,100.636137,99.95296439,96.04973673,100.920268,91.90809879,85.33478772,71.18152167,56.83505557,45.17345424,43.33280935,35.75494188,36.05391433,35.57683735,32.77452099,34.33674958,39.08433484,39.43669797,35.30940027,31.79779737,28.24793914,30.83941325,29.79014337
Zimbabwe,29.67116704,26.17505731,18.36322753,25.43837003,14.09275881,24.73757776,34.45276715,34.48947227,37.29078504,40.86334799,40.43904142,39.16465923,38.92504398,43.39585272,45.6778072,43.14492114,38.59596204,46.14677645,27.9402487,29.37870818,30.69954337,22.35828805,17.14821735,21.70065824,22.32684847,14.91622788,11.95921641,12.24096611,11.9842083,11.80861548
