Country,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009
Afghanistan,,,,,,,,,,,,,,,,,,,,,,,,,,0.348361398,0.39708358,,,
Albania,,,,,,,,,,,,,,,,,0.157826639,0.317633655,0.479458404,0.643339602,0.809316332,0.980336733,1.179937136,1.381753485,1.5857604,1.79313409,4.009962082,4.377079323,4.919733697,
Algeria,,,,,,,,,,,0.09647904,0.146868996,0.176594458,0.215936262,0.253860665,0.294073892,0.441998884,0.468419853,0.527410861,0.585050954,0.641361575,0.696415864,0.75647725,0.818030352,0.883682274,1.052065615,,,,
Angola,,,,,,,,,,,,,,,,,,0.057963168,0.070483538,0.082180619,0.099610602,0.109234905,0.167600928,0.2855,0.4035,0.521388391,0.596576312,,,
"Antigua and Barbuda",,,,,,,,,,,,,,,,,,,,,,10.13017272,11.24578283,12.36032829,13.4609266,14.65512021,20.96636994,,,
Argentina,,,,,,,,,0.440313673,0.557904973,0.718001426,0.87365397,0.980533469,1.348542074,3.420325542,3.549096898,4.136118327,4.75805566,5.283986255,5.730181472,6.90819199,7.739207908,7.917772769,8.091992908,8.262589643,8.941004214,,,,
Armenia,,,,,,,,,,,,,,,,,,0.286838693,0.481856806,0.64645002,0.81271793,1.143777393,1.968989078,3.392152601,6.609424643,9.851017458,,,,
Aruba,,,,,,,,,,,,,,,,,,,,,,,,,,7.923543701,9.917683229,,,
Australia,,,,,,,,,10.28296295,13.08402322,14.97793743,16.03911132,18.39564447,20.74609724,24.01093251,27.55048694,28.94435039,32.9427013,36.87670354,42.26989327,46.99002767,51.51187349,56.48452528,60.3154498,,,,,,
Austria,,,,,,,,,3.955009395,5.249642138,6.512239755,7.737052655,8.927764058,10.11936679,11.34055718,16.35574397,17.59011194,21.33523158,23.81910816,28.77761212,36.19766722,42.2765,48.25563907,55.40900899,57.86857165,60.72075635,,,,
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,0.709796331,1.030953444,1.497249244,1.791151508,2.3201082,3.117584315,4.162492862,7.969783417,
Bahamas,,,,,,,,,,,,,,,,,,,,,,,9.056506129,9.817676251,10.54136089,12.14908138,,,,
Bahrain,,,,,,,,,,,,,,,,5.188654143,6.898276293,8.363525661,9.707889602,14.51075356,14.24597551,14.39070476,14.75119423,14.96858567,56.9171115,56.20670485,54.888245,53.303824,51.83831536,
Bangladesh,,,,,,,,,,,,,,,,,,0.02427693,0.095110087,0.100973797,0.152345273,0.18687947,0.330327461,0.757574807,1.171510683,1.574197391,2.416472255,,,
Barbados,,,,,,,,,,,,,,,,5.661189152,6.016394675,6.742987293,7.464106976,7.809013833,8.153039972,9.235793502,10.31387326,11.38613316,12.45006243,14.59784755,,,,
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,0.817711891,,,,
Belgium,,,,,,,,,5.0496563,6.03761616,8.788669519,9.945538431,11.94605401,13.88272567,15.81714901,17.75706383,19.19926842,20.62616114,21.5622687,22.00183662,22.43628826,23.33139229,27.09821215,31.80375579,34.80426368,37.73398722,,,,
Belize,,,,,,,,,,,,,,,,2.899082923,4.680026583,6.768708711,8.68473961,10.45920075,12.13042634,12.94173474,13.34848704,13.74790066,14.12608436,14.47336372,14.78928705,15.08027734,,
Benin,,,,,,,,,,,,,,,,0.050119803,0.064763505,0.078600274,0.10692748,0.13352143,0.143898019,0.153312006,0.202299634,0.336891139,0.378654202,0.391085117,0.592156274,0.689050313,,
Bermuda,,,,,,,,,,,,,,,,33.47504435,36.58800246,39.67138866,42.66281607,45.68817818,48.51778177,51.19672341,54.04374364,38.2001,22.35644807,,,,,
Bhutan,,,,,,,,,,,,,,,,,,,0.468598291,0.54705892,0.886230984,1.205267363,1.671064351,1.622128427,1.6713048,1.735356585,1.79931626,1.86361562,1.942473992,
Bolivia,,,,,,,,,,,,0.214514908,0.238372371,0.274958536,0.296541357,0.330394322,0.362814377,0.381152758,0.747546459,1.222089015,1.678755304,2.000852599,2.195683217,2.27003934,2.341727124,2.410851902,,,,
"Bosnia and Herzegovina",,,,,,,,,,,,,,,,,,,,,,3.763408459,4.096265388,4.505787186,5.018463765,5.530371784,6.304539477,,,
Botswana,,,,,,,,,,,,,,,0.649715587,0.951600942,1.240827955,1.822770782,2.383632549,2.926769876,3.455068845,3.687878398,3.917898753,4.142643935,4.35789187,4.61372648,4.747659272,5.4228,6.097976183,
Brazil,,,,,,,,,0.172235063,0.202974502,0.299215769,0.425067605,0.611408199,0.823763838,1.123171281,1.658934659,2.056827046,2.501580835,2.932267861,3.522894593,4.835412761,6.053153548,7.180511746,8.521606905,12.8951585,15.91687233,,,,
Brunei,,,,,,,,,,,,,1.102985783,1.787520959,2.783354151,3.728687163,4.298245324,4.842677549,5.36492538,6.176423357,6.958015937,7.416769018,7.862940215,8.296214923,8.715209446,9.118818201,,,,
Bulgaria,,,,,,,,,,,,,1.053843931,1.180315222,1.421196266,1.665463766,1.913228854,2.165526076,2.422250014,2.679455301,4.423407488,4.737988016,5.14712648,5.52178504,5.924565756,6.9573,7.99,9.022789966,11.15319582,
"Burkina Faso",,,,,,,,,,,0.011565046,0.014,0.0164,0.018843288,0.02241105,0.026759496,0.048202951,0.075006228,0.09116524,0.106354542,0.12922185,0.251177604,0.406802254,0.474248466,0.537302659,0.596039511,0.650561887,,,
Burundi,,,,,,,,,,,,,,,,,,,,,0.059109751,0.057581132,0.05865989,0.175646836,0.443770783,0.693200447,0.790939965,,,
"Cape Verde",,,,,,,,,,,,,,,,,,0.366027745,1.190805079,4.65575358,5.698174533,6.706053555,7.68561867,8.86151186,10.23486892,11.59789467,14.42714813,14.33682819,,
Cambodia,,,,,,,,,,,,,,,,0.046753183,0.063508412,0.079373948,0.094489469,0.108984461,0.122971937,0.16065701,0.212900442,0.248038615,0.289803478,0.330328892,0.35488889,0.378768565,,
Cameroon,,,,,,,,,,,,,,,,0.143579399,0.174615258,0.203943437,0.231655683,0.257827498,0.313918263,0.366986753,0.536370893,0.696921136,0.905613764,1.10332659,,,,
Canada,0.40661977,0.803212851,1.190381716,1.571338781,2.334448681,3.469277619,4.579453519,6.026365348,7.064510132,8.400598999,10.43503292,12.42382333,14.37607972,16.99417447,19.57961804,21.80282074,24.6024016,27.34500053,31.07653754,36.39439723,41.92436065,45.6857528,48.78515401,52.04255588,69.97968433,87.56808616,94.5640849,,,
"Central African Republic",,,,,,,,,,,,,,,,,,,0.097846592,0.136862188,0.161028521,0.184468928,0.207265484,0.254887857,0.275834676,0.295886585,,,,
Chad,,,,,,,,,,,,,,,,,,,0.103090698,0.124336154,0.131841985,0.138510566,0.144410717,0.149676336,0.154471995,0.158920422,,,,
Chile,,,,,,,,,0.471827643,0.657462654,0.935987439,1.317951837,1.687926432,2.148247045,2.637975596,3.339442493,3.883017667,4.47442009,6.329195667,7.703355913,9.360341302,10.67818313,11.55268913,12.71514987,13.43504061,14.28875752,,,,
China,,,,,,,,,0.027232374,0.035757386,0.044045684,0.069518066,0.094423032,0.118801127,0.167808463,0.23239311,0.369594678,0.60971892,0.901818533,1.237292803,1.631495789,1.965640602,2.772571072,3.912604781,4.088497965,4.872211825,5.652850452,,,
Colombia,,,,,,,,,,,,,0.899920844,1.077491831,1.357827122,1.682603324,2.417932226,3.141348562,3.313447635,3.515884856,3.71250748,3.78151075,3.848698706,3.951675344,4.114957728,4.37007556,5.674679549,7.91407535,11.27549627,
Comoros,,,,,,,,,,,0.00891257,0.0139,0.0189,0.0238,0.0288,0.03377998,0.1186,0.2035,0.288361721,0.374595671,0.547749116,0.712345844,0.729891489,0.780322307,0.827994151,0.87289374,,,,
"Congo (Kinshasa)",,,,,,,,,,,,,,,,,,,,,,0.014155995,0.015695074,0.019010609,0.020252286,0.021394365,,,,
"Congo (Brazzaville)",,,,,,,,,,,,,,,,,,,0.30477367,0.329818676,0.353780905,0.376898272,0.399156613,0.450238987,0.498155068,0.54237892,,,,
"Costa Rica",,,,,,,,,,,,,,,,,,6.788451486,7.963116966,10.39305224,15.2848718,17.51401121,20.107265,22.0554197,22.21140047,23.5413597,,,,
"Ivory Coast",,,,,,,,,,,,,,,,,0.134660248,0.326874511,0.413263022,0.495729784,0.544861868,0.69787949,0.896108393,1.149127015,1.47170209,1.781312018,,,,
Croatia,,,,,,,,,,,,1.55210643,1.677852349,1.724137931,1.827956989,2.14178625,3.337783712,4.374453193,5.554321262,6.587615283,11.27399458,13.96396396,17.11711712,18.01801802,,,,,,
Cuba,,,,,,,,,,,,,,,,,,0.545433174,0.633949269,0.992734447,1.214379658,1.972833721,2.23522827,2.40752496,2.668877684,3.347822211,3.547609226,4.431035933,5.580041308,
Cyprus,,,,,,,,,,,0.65222127,1.276914158,1.8734544,2.442557162,2.986265567,4.091705645,5.725763416,8.420031592,9.911457645,14.04659797,15.90184112,17.68103823,19.69622904,21.94059009,24.51204782,27.01954123,30.90738944,,,
"Czech Republic",,,,,,,,,0.579414783,0.820378749,1.161287888,1.455098851,2.422686502,2.904203399,4.354731808,5.325714399,6.78607509,8.249118727,9.71404475,10.69637276,12.18910113,14.68198095,17.65239608,20.60035719,24.02643653,27.42082823,,,,
Denmark,,,,,,,,,5.848505005,7.793330234,11.47650264,13.38688605,15.46978847,17.92381339,19.20794133,26.75138959,30.40048458,35.95086538,37.70583379,45.09753187,50.56543392,54.11676494,57.66443059,61.47768308,65.55620172,69.60138996,72.86742322,54.93058788,,
Djibouti,,,,,,,,,,,0.169965123,0.257,0.344,0.431,0.5181,0.605074152,0.668447212,0.729241414,0.787676726,0.844295098,0.899576784,0.95356415,1.341455399,1.916326574,2.214568211,2.505119436,2.915300384,3.377917676,3.952378776,4.511661425
Dominica,,,,,,,,,,,,,,,,,,,,7.152871162,7.893339457,8.613264427,10.02779131,13.56019298,18.48560256,,,,,
"Dominican Republic",,,,,,,,,,,,,,,,,,,,,,1.954668478,2.037977484,2.118701004,2.19707861,,,,,
Ecuador,,,,,,,,,,,,0.19118653,0.373633785,0.639199357,0.982451979,1.311122797,1.497841397,1.677150113,1.84973767,2.016341886,2.177597573,2.334130283,3.080249962,4.063327715,5.359134159,6.307428954,12.24271505,,,
Egypt,,,,,,,,,,,,,,,0.316616592,0.400419467,0.550352289,0.69493169,0.910157918,1.117520264,1.170704781,1.436782745,1.579495664,2.76825705,3.125166959,3.602780626,2.725999988,3.322264205,4.048104565,
"El Salvador",,,,,,,,,,,,,,,,,,,,1.731403857,2.064751999,2.39531695,2.723728321,3.728226522,5.063215084,5.885116473,,,,
"Equatorial Guinea",,,,,,,,,,,,,,,,,,,0.195434489,0.194800009,0.376721618,0.4553676,0.61656191,0.852119733,1.154732506,1.438007497,,,,
Eritrea,,,,,,,,,,,,,,,,,,,,0.163281682,0.174249736,0.191518153,0.263954482,0.305467253,0.369007503,0.59647749,0.696954772,0.862401757,1.110953603,
Estonia,,,,,,,,,,,,,,,,,7.064172355,10.00332253,11.90342213,14.12408918,15.74820059,18.01003519,20.66190597,43.40784405,45.50291732,47.97844661,50.4896756,24.01766268,25.57793417,
Ethiopia,,,,,,,,,,,,,,,,,,,0.055814653,0.069713227,0.090302147,0.10966014,0.142063273,0.207089959,0.301985154,0.391601807,0.553751524,0.657667273,,
"Faroe Islands",,,,,,,,,,,,,,,6.726457399,,,,,,,,,,,,,,,
Fiji,,,,,,,,,,,,,,,,,,,3.998430616,4.215778419,4.437743999,4.667071965,4.903817745,5.143113249,5.376639722,6.084057336,,,,
Finland,,,,,,,,,,,10.02721185,11.36875865,12.89173009,14.21114244,15.91876947,23.49352655,27.31934934,31.12940396,34.92773258,36.00831211,39.60427409,42.40548588,44.22568328,46.13453944,48.10476778,50.03720862,,,,
France,,,,,,,,,5.359938361,6.531150788,6.836110138,7.172215411,10.53504145,11.3354197,13.14742781,14.27566134,15.73140191,18.81102169,22.53004758,25.9187627,29.41924989,31.78099161,33.4922912,40.16394343,47.8431533,55.3978423,62.87195046,,,
"French Polynesia",,,,,,,,,,,,,,,,,,,,,6.32199168,6.631409672,7.345979301,8.047123958,9.928080981,10.98538943,,,,
Gabon,,,,,,,,,,,,,,0.096959543,0.283386468,0.55225786,0.627870827,0.743112224,0.852432074,0.914827863,0.974383459,1.586753779,1.939199126,2.276015425,2.968407242,3.266130876,3.335888482,,,
Gambia,,,,,,,,,,,,,,,0.028940014,0.060990142,0.182508562,0.26624399,0.34512481,0.83827918,1.220640543,1.341643102,1.452961518,1.555158126,1.649068241,1.735457904,2.117318252,3.709913409,,
Georgia,,,,,,,,,,,,,,,,,,,,2.245929253,2.534911618,3.2600766,3.580445261,3.999069984,4.522968198,5.018568019,5.4245,5.830475257,,
Germany,,,,,,,,,5.502618165,6.603067026,8.182994004,9.373371845,10.9147831,12.56833059,15.10344979,17.87505924,20.87534063,23.89230781,27.91076526,29.71976587,33.62059725,38.02917853,43.15753367,48.46477173,54.53470625,60.62853211,65.55271482,,,
Ghana,,,,0.0000336,0.000105595,0.000597661,0.00125916,0.001654256,0.002750387,0.003976816,0.004976668,0.00997159,0.032317431,0.062864441,0.091802951,0.119324687,0.145609461,0.170759361,0.222605524,0.271969329,0.318725201,0.362810776,0.414388771,0.472780733,0.53741531,0.598424069,0.7595,0.9205,1.08150578,
Gibraltar,,,,,,,,,,,,,,,,,,11.74484328,14.69993753,18.36007785,54.84260173,,,,,,,,,
Greece,,,,,,,,,1.195578392,1.585807341,1.716226044,1.937998205,2.211738156,2.533360292,2.853630989,3.31371833,3.487670613,4.408484964,5.130353419,5.947016911,6.940711884,7.917414371,8.255349329,8.620003349,9.000340571,9.283433604,9.482447128,,,
Greenland,,,,,,,,,,,,,,,,10.75268817,,,,,,,,,,,,,,
Grenada,,,,,,,,,,,,,,,,,,,9.871473416,10.84374168,11.80869907,12.76399376,13.71204701,14.65258716,15.58588309,,,,,
Guatemala,,,,,,,,,,,,,,0.10141923,0.19789317,0.289649268,0.4711514,0.64386845,0.808130584,0.964166743,1.112189079,1.252429191,1.409689275,1.590666478,1.941338798,1.987331897,,,,
Guinea,,,,,,,,,,,,,,,,0.127177388,0.184619952,0.240056673,0.294201339,0.308996898,0.329576727,0.357312102,0.460814982,0.46328359,0.464881823,0.465403795,,,,
"Guinea Bissau",,,,,,,,,,,,,,,,,,,,,,0.193503348,0.218600418,0.214023383,0.209524129,0.205088379,,,,
Guyana,,,,,,,,,,,,,,,,,,,2.712541163,2.837113224,2.964088718,3.094879589,3.229682939,3.501509016,3.638019732,,,,,
Haiti,,,,,,,,,,,,,,,,,,,,,,0.149553112,0.158465349,0.167101967,0.175454334,0.172722591,2.7023,5.231790283,,
Honduras,,,,,,,,,,,,,,,,,,0.341533204,0.835327678,0.981268564,1.121241439,1.255629931,1.400215202,1.509136919,1.628820769,1.49437929,1.723555019,1.99016308,2.505348187,
"Hong Kong",,,,,,,,,2.487739001,3.165558721,4.557805241,5.73713491,7.58555297,9.998305372,12.42668257,15.43184809,18.64656981,23.11497388,25.97918609,30.27321577,40.16504126,38.72332187,48.53130885,55.95637963,61.72974128,61.24015147,65.36583979,68.66905715,69.49442352,
Hungary,,,,,,,,,0.821026818,0.915880306,0.963949447,1.156804905,1.928762879,2.703349054,3.383815019,3.872604854,4.364170432,5.733451268,6.428631958,7.325985858,8.520247487,9.325083808,10.82825521,12.57706165,14.60352903,14.43432753,18.31925547,25.57394852,,
Iceland,,,,,,,,,,,3.924246348,7.75804218,11.49174318,13.27140013,16.91595776,20.56320756,26.0304333,29.50635862,32.841082,36.05149596,39.11736989,42.1099913,45.2137742,46.28334387,47.24830009,47.85430722,52.66934841,,,
India,,,,,,,,,0.017965268,0.023453913,0.031013031,0.039391619,0.04523083,0.060574879,0.084871253,0.124886174,0.153172129,0.200437505,0.265642688,0.31884778,0.436647617,0.559759876,0.687953881,0.845837002,1.156762829,1.485590264,2.659780661,3.13642881,,
Indonesia,,,,,,,,,0.057142557,0.08415939,0.110231208,0.140833825,0.197057876,0.272432101,0.366092772,0.497568401,0.650238589,0.788745198,0.826231417,0.910641706,0.992718044,1.072519572,1.158858435,1.252338722,1.353526613,1.451903521,1.967164663,,,
Iran,,,,,,,,,,,,,,,1.34450862,2.486793799,3.262289796,4.004736097,4.71578995,5.402871938,6.074405822,6.735242814,7.238169164,8.756302385,10.59837423,10.5308,10.46314149,,,
Iraq,,,,,,,,,,,,,,,,,,,,,,,0.801802677,,,,,,,
Ireland,,,,,,,,,5.390148907,6.835641834,8.537342621,10.18607987,11.52193524,13.42183918,15.59720877,18.28842002,20.89341335,23.95098105,27.20395098,31.426558,35.74080975,38.79735443,42.06567383,45.63969512,49.4071389,52.83763078,58.03082232,,,
Israel,,,,,,,,,4.502476362,5.533421868,6.43776824,7.072135785,7.807925044,8.553506938,10.18707168,13.52569883,15.8116655,18.84852639,20.09713616,22.20408163,25.28223883,24.84857897,24.50532725,24.21633257,,,,,,
Italy,,,,,,,0.945293898,1.484048309,2.083727417,2.823274603,3.702447353,4.58080999,5.458026395,6.158521649,7.212798671,8.444117962,9.321093577,11.42548338,13.35518335,15.81268865,18.08854706,19.8335735,22.82724619,27.00948331,31.46380708,37.06432854,,,,
Jamaica,,,,,,,,,,,,,,,0.34727614,0.521733871,0.796837194,1.973111229,3.911169518,4.273024513,4.634297898,4.989338168,5.391447787,5.829248732,6.301855061,6.771067192,,,,
Japan,,,,,,1.739072826,2.304678497,3.11243253,4.159428446,5.279573735,5.990108227,6.536422398,6.922699209,7.788912443,9.202871296,12.03772352,16.22176102,20.22894405,23.73417722,28.66596647,31.53504726,35.86343581,38.21256228,40.7233123,,,,,,
Jordan,,,,,,,,,,,,,,,0.722054157,0.810155554,0.89925773,1.100049986,1.666187367,1.91840307,3.146318933,3.504990591,4.049456006,4.858664427,5.800875662,6.656688509,6.690513828,6.625662566,7.347710953,
Kenya,,,,,,,,,,,0.034120626,0.041264191,0.04794294,0.05421159,0.06013209,0.065758145,0.177834514,0.260035237,0.338242197,0.412524372,0.482845777,0.549221549,0.624006255,0.894159022,1.149910592,1.391834121,,,,
Kiribati,,,,,,,,,,,,,,,,,,,0.735690814,0.843688607,0.947799919,1.048242447,1.144911441,1.124960626,1.104423215,,,,,
"South Korea",,,,,,,,,1.118215693,2.14374705,3.720612729,4.543175923,5.714551914,6.901291261,8.680256102,10.77107527,13.84743366,15.08261163,17.86481904,24.73363771,39.59954911,47.50053434,49.35095473,50.66464914,51.7430614,53.3569299,54.00157356,57.38247601,,
Kuwait,,,,,,,,,,,0.437141059,1.395040631,2.4971,3.5991,4.7012,5.803188822,7.631695592,8.89544648,10.75727234,12.41128628,12.956926,13.6681906,13.95543564,19.0840332,20.77232425,26.50640306,,,,
Kyrgyzstan,,,,,,,,,,,,,,,,,,,,,0.522619631,1.294210431,1.292403871,1.487121528,1.704311713,1.937008484,,,,
Laos,,,,,,,,,,,,,,,,,0.100678513,0.157832704,0.193608143,0.228301511,0.262031014,0.294947132,0.327133547,0.358486991,0.388768547,1.740640402,,,,
