Country,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009
Latvia,,,,,,,,,,,,,,,0.317366871,0.804810837,2.034818181,4.110403802,6.224017321,8.366513532,14.36083715,15.40324409,17.31472059,19.05631885,22.13756041,25.28141204,33.71864853,,,
Lebanon,,,,,,,,,,,,,,,1.344697371,1.648312161,2.442221914,3.233437364,4.0141813,4.751856471,5.408947326,7.440753004,8.51585169,9.455718062,10.35392029,10.26871991,10.35237258,,,
Lesotho,,,,,,,,,,,,,,,,,,,,,,0.061448398,0.180324669,0.210661805,0.251040511,0.259626429,,,,
Libya,,,,,,,,,,,,,,,,,,,,,,2.394855261,2.355780478,2.317635099,2.279412487,2.240783185,,,,
Lithuania,,,,,,,,,,,,,,,0.546874829,0.661320624,2.776533736,3.49636951,5.634864711,6.242484191,6.858052039,7.491029492,11.03667167,13.17633776,15.78288904,18.54009959,18.9509861,22.05401304,25.40154229,
Luxembourg,,,,,,,,,,,,,,,,,37.41927696,38.14519013,38.85095361,39.49125966,45.84001834,52.09218051,59.39373564,61.99765295,62.21416955,62.34440771,67.28207906,,,
Macau,,,,,,,,,,,,,,,,,,,,14.10278107,16.20719275,18.26117127,20.71241709,25.95650843,29.43876628,34.177153,40.02267952,,,
"Macedonia (F.Y.R.O.M.)",,,,,,,,,,,,,,,,,,,,,,3.561561844,4.63349544,5.801450756,6.867983619,22.07118921,26.37581631,36.54821741,,
Madagascar,,,,,,,,,,,,,,,,,,0.139574753,0.16903033,0.196556114,0.22229546,0.246369636,0.418259313,0.463895183,0.512290266,0.55766978,,,,
Malawi,,,,,,,,,,,,,,,,,,,0.075732088,0.091890287,0.10720766,0.113123904,0.118757481,0.130681373,0.15885402,0.196896009,,,,
Malaysia,,,,,,,,,0.40692867,0.564746363,0.82367361,1.229299991,2.134894062,2.537972897,3.167377281,2.943252074,3.574640204,4.723010346,6.082799061,7.860749787,9.393379401,12.54130112,14.75290301,16.88820846,19.34310347,21.70868771,22.99809222,,,
Maldives,,,,,,,,,,,,,,,,1.176470588,1.526717557,1.893939394,2.21402214,2.678571429,3.496503497,5.136986301,6.734006734,8.881578947,11.53846154,14.01869159,18.01801802,,,
Mali,,,,,,,,,,,,,,,,0.031118256,0.05049972,0.06884343,0.086167098,0.102453844,0.117679796,0.123065087,0.170604547,0.289522583,0.360725578,0.465788459,0.60105446,0.726785068,,
Malta,,,,,,,,,,,1.411751419,2.795427798,4.152134197,5.483899272,6.794567607,8.098630522,10.73286699,13.3249475,15.89336611,18.4521299,20.977389,22.89913187,,,,,,,,
"Marshall Islands",,,,,,,,,,,0.006342495,0.010313319,0.016200235,0.019979222,0.0237262,0.02744022,0.035021499,0.967174111,1.925965872,2.880405561,3.834282318,4.790740457,5.751423477,7.675333397,9.601720628,,,,,
Mauritania,,,,,,,,,,,,,,,,,0.540815108,0.565385181,0.587905836,0.760512372,0.922025757,0.96549189,1.005313602,1.176594773,1.370362709,2.488834328,4.287791639,,,
Mauritius,,,,,,,,0.045363205,0.095855312,0.190247893,0.377795093,1.027781879,1.383201115,1.366899526,1.797193862,3.20724981,5.291023954,7.837782291,8.617562074,9.359575314,10.11060156,10.86695751,14.94245908,15.65886745,16.37997613,17.09744076,17.82825876,,,
Mexico,,,,,,,,,0.449994906,0.584017169,0.794305261,1.030370656,1.458870354,1.760425905,2.266260484,2.541647381,3.015126265,3.267779465,3.512917031,4.246218668,5.5442838,6.619367735,7.911663891,9.355550571,10.35490997,12.75650763,13.46706343,,,
Micronesia,,,,,,,,,,,,,,,,,,,,,,1.306335728,1.869455895,2.808568005,4.691531785,5.649823914,,,,
Moldova,,,,,,,,,,,,,,,,0.252673465,0.299911553,0.465217087,0.766549531,0.959692635,1.744701054,1.927598306,2.125274147,2.352697603,3.113255058,9.67935743,11.8249731,,,
Mongolia,,,,,,,,,,,,,,,,0.32636536,0.431672502,0.566855076,0.766263031,1.010030869,1.334758188,1.735731563,2.823814827,7.695282994,12.4968908,13.45763438,17.58854071,20.44141106,24.71796799,26.22143175
Morocco,,,,,,,,,,,,,,0.228012568,0.261705136,0.312938471,0.362885626,0.465382455,0.706906144,1.047816293,1.208957908,1.367475411,1.692872846,2.012566127,2.060272337,2.451829046,2.997579064,3.547091607,5.741527165,
Mozambique,,,,,,,,,,,,,,,,,0.09140335,0.177799946,0.230981876,0.281308734,0.328505471,0.372491859,0.423800754,0.481722253,0.545724954,1.337598021,,,,
"Burma (Myanmar)",,,,,,,,,,,,,,,,,,,,0.106141511,0.20977646,0.311231188,0.51345296,0.610352084,0.655469883,0.800244811,0.893645129,,,
Namibia,,,,,,,,,,,,,,,,,1.172780469,1.706390489,2.210042433,2.692050912,3.951625778,5.323963428,6.793516431,9.648927485,10.98492319,12.28400622,19.47500262,24.00183566,,
Nepal,,,,,,,,,,,,,,0.049230316,0.071909954,0.116872101,0.159798862,0.200935493,0.218660524,0.257344472,0.294859193,0.331387248,0.346698648,0.402800285,0.461141362,0.517508103,,,,
Netherlands,,,,,,,,,5.081268453,6.734502412,9.36360274,11.28084132,13.17161575,14.38814291,16.90195268,20.05303575,23.1801968,28.18588592,32.4691675,36.04837008,39.55916522,43.00088869,46.79567295,51.01291797,68.23578677,85.43574004,91.15323587,,,
"New Caledonia",,,,,,,,,,,,,,,,,,,,,,6.441994441,9.93272834,13.33333333,15.35087719,17.31601732,,,,
"New Zealand",,,,,,,,,,,,9.527624388,11.60914007,14.27691619,17.9558011,21.77818914,24.11575563,26.44593129,28.83355177,32.59367422,35.77261062,38.65481252,41.2814993,43.97596345,47.07033639,50.24311183,52.5737227,,,
Nicaragua,,,,,,,,,,,,,,0.677724571,0.774211758,0.97566708,1.170019339,1.566860769,1.848190837,2.020340383,2.387208383,2.548644807,2.900380066,3.300974875,3.766689022,4.089730927,,,,
Niger,,,,,,,,,,,,,,,,,,0.019882771,0.028755858,0.036963678,0.044545323,0.051536173,0.057966257,0.06386346,0.069252014,0.074154073,,,,
Nigeria,,,,,,,,,,,,,,0.387803228,0.416063501,0.461149016,0.494761595,0.526430981,0.55621783,0.584179269,0.61036784,0.634845386,0.659980295,0.648657696,0.637343846,0.85952926,,,,
Norway,,,,,,,,,,,,14.54807576,16.26072782,18.92397271,22.96723272,27.36750731,31.771131,36.07135909,40.61863077,44.82382332,48.98722257,50.95540272,52.99505813,55.09484967,57.27464171,59.37329058,62.88785942,,,
Oman,,,,,,,,,,,0.165548387,0.211377946,0.303043466,0.774344421,0.794563689,0.912465372,1.126243824,1.571200523,2.247269792,2.920716915,3.572380675,3.74029668,4.089182047,4.444304686,4.81987947,5.18570612,7.049490557,17.74511807,,
Pakistan,,,,,,,,,,,0.139395308,0.180775601,0.220039112,0.257334891,0.292727989,0.36704806,0.365957515,0.370986404,0.424955959,0.429126973,0.426761607,0.424682318,0.471333281,,,,,,,
Panama,,,,,,,,,,,,,,,,,,,2.576095278,3.030106124,3.466775578,3.563460535,3.656914048,3.747059729,3.986982808,4.439398536,5.120464098,5.583995803,6.145176508,
"Papua New Guinea",,,,,,,,,,,,,,,,,,,3.920313358,4.582896287,5.210222233,5.441846164,5.678115587,5.918312449,6.178401252,6.4236258,,,,
Paraguay,,,,,,,,,,,,,,,,,,,0.982452224,1.154526659,1.320081475,2.774374032,3.630676676,4.761099782,6.241516534,7.937202236,,,,
Peru,,,,,,,,,,,,,,,,1.455981862,1.841162803,2.297146674,2.974752442,3.520948096,4.051727049,4.759844339,5.262868437,6.682075781,8.433190869,10.14110405,,,,
Philippines,,,,,,,,,0.203927674,0.264939403,0.338997607,0.409384736,0.511686576,0.615108068,0.776669049,0.945075194,1.133860156,1.327992067,1.473420275,1.651695987,1.899085497,2.135556563,2.706214198,3.431289022,4.354803013,5.24834913,7.192363847,,,
Poland,,,,,,,,,0.396568498,0.658561461,0.787178809,0.967416548,1.303316495,1.768005997,2.205349025,2.850110266,3.106846791,3.881017323,4.914197974,6.207923374,6.978817772,8.627884969,10.66952959,14.34383374,11.83678624,14.00778112,16.92654835,,,
Portugal,,,,,,,,,1.397259973,1.9990005,2.604370655,3.011977127,3.516706466,4.014180091,4.303647341,5.485640787,6.65742907,7.320226369,7.972287149,9.101738647,10.20418278,11.67646879,13.37859277,13.36900211,13.37293579,15.30150914,16.33656102,17.63332399,18.35975093,
"Puerto Rico",,,,,,,,,,,,,,,,,,,,,,0.7070332,0.758427503,0.810225569,0.862321715,0.863566446,,,,
Qatar,,,,,,,,,,,,,,,5.048679366,5.98779687,6.837753778,11.35905402,12.75933345,14.019273,15.16548067,16.29407547,17.33954615,18.10929935,18.16701635,17.32534854,15.88348603,,,
Romania,,,,,,,,,,,0.215500196,0.434760776,0.658059714,0.878608004,1.099857806,1.322502333,1.547371405,1.773523057,2.132637241,2.669984567,3.176941235,3.614680483,8.28328999,9.733791915,11.42098071,13.1334023,15.09878379,19.84390927,,
Russia,,,,,,,,,0.170233629,0.236933137,0.337172605,0.437345247,0.638917472,0.787772691,1.146046813,1.752308191,2.362310345,2.974675231,3.45363046,3.736047764,6.343941625,7.535481001,8.946633921,8.987318803,10.41181837,12.12387059,13.28211303,,,
Rwanda,,,,,,,,,,,,,,,,,,,,,,0.1194605,0.125482651,0.139216522,0.170858253,0.213260541,0.303324403,,,
Samoa,,,,,,,,,,,,,,,,0.058768909,0.175155889,0.290375223,0.462483885,0.517961763,0.572691766,0.626541434,0.679532482,1.125638096,1.566048078,1.945222533,2.319519307,,,
"San Marino",,,,,,,,,,,,,,,,,,,,70.1184633,74.5805981,73.74599402,72.89460593,77.48948107,83.07085251,83.40742767,82.69074675,81.91069157,,
"Saint Thomas and Principe",,,,,,,,,,,,,,,,,,,,,,0.999978572,1.397770556,2.049782381,3.339299549,3.917830045,,,,
"Saudi Arabia",,,,,,,,,,,2.322532113,2.427392114,2.413998016,2.403506347,2.939029506,3.447604631,3.879716177,4.290841733,4.925576267,5.762040684,6.076960592,10.4507751,10.58756485,11.13114384,11.63971442,12.72972609,13.76868932,56.85581878,64.31627573,
Senegal,,0.000174717,0.000849147,0.00659774,0.024014832,0.054364507,0.08285396,0.116847069,0.148671724,0.192165733,0.239546427,0.322599002,0.394206491,0.461492854,0.530964931,0.68880438,0.894910843,1.091323715,1.278374181,1.455658409,1.622622933,1.778993995,1.925028421,2.061214318,2.20661664,2.218476645,,,,
Serbia,,,,,,,,,,,,,,,,,,,,,,,,,5.212271429,14.0747,22.93711359,24.38502656,25.84955937,17.55340634
Seychelles,,,,,,,,,,,,,,,,,,,12.048804,12.43626415,13.55831926,14.77796113,15.53166069,16.90821256,18.18181818,19.30036188,20.09456265,21.16825233,,
Singapore,,,,,,,,,4.216284133,5.459072142,6.563548937,7.336328895,9.285919018,10.5629414,14.6239538,19.86093938,25.88059402,32.66563717,36.92185782,42.94314101,48.18903807,50.74900701,55.79568721,61.72800502,66.00004224,69.38971279,72.25031326,74.31462196,,
Slovakia,,,,,,,,,,,,,,,2.805662425,4.102947427,4.652581503,6.965999052,8.719016881,10.93398468,13.73238914,14.87302066,18.78401581,23.63505686,29.6522147,35.90302053,43.17948414,51.65120449,58.37263417,
Slovenia,,,,,,,,,,,,3.25092814,4.257454803,5.020720514,7.539798828,10.05089775,12.57148144,18.88259357,21.19468377,25.21374956,27.55257237,27.60961015,30.08227502,32.569487,35.25266749,40.39042747,40.66037228,42.51477364,,
"Solomon Islands",,,,,,,,,,,,,,,,,,2.369300188,2.5608916,3.488496682,3.880330604,4.013835929,4.138949121,4.256730114,4.368328743,4.68777301,,,,
Somalia,,,,,,,,,,,,,,,,,,,,,,0.065702565,0.191639338,0.31097993,0.605983187,0.885798384,,,,
"South Africa",,,,,,,,,0.444727779,0.579868995,0.710227273,0.926721952,1.199212695,1.494377565,2.285596487,2.811860941,3.574977925,4.398175314,5.489301673,6.057290083,6.590909091,6.902734547,7.261030253,7.631311674,8.018678289,8.390088247,,,,
Spain,,,,,,,,,1.808045072,2.320097512,2.831371129,3.338550975,3.839484465,4.3379077,4.835224827,6.093378435,7.852437799,9.60022321,10.82547848,12.02216045,17.38559583,22.0826376,19.24137152,22.15340534,25.52776386,27.48942201,36.03821213,39.00342016,,
"Sri Lanka",,,,,,,,,,,0.01756646,0.034670057,0.057064597,0.073330325,0.094908441,0.110656191,0.329489292,0.414779239,0.488466757,0.566587524,0.723666577,0.930999628,1.320027457,1.703086517,2.754719925,3.788778196,,,,
"Saint Kitts and Nevis",,,,,,,,,,,,,,,,,,,11.26354441,13.35172905,15.36975233,17.3100225,19.17545542,20.9727145,22.71600859,,,,,
"Saint Lucia",,,,,,,,,,,,,,0.041785058,0.061957016,3.313,6.5641,9.8152,13.066259,13.54200925,14.01729224,14.49732115,14.97959031,15.45432628,15.90583744,,,,,
"Saint Vincent and Grenadines",,,,,,,,,,,,,,,,,,,9.265865478,10.19660916,11.12171793,12.03826316,12.94498382,13.84351293,14.73798624,15.17255331,,,,
Sudan,,,,,,,,,,,,,,,0.017105342,0.033173282,0.064410973,0.100137454,0.167327117,0.251440428,0.287582231,0.321471869,0.543430785,0.919047716,1.555413652,8.106777788,10.27057392,,,
Suriname,,,,,,,,,,,,,,,,,,,,,,4.130439272,4.112932912,4.101377858,4.087371657,4.065048913,,,,
Swaziland,,,,,,,,,,,,,,,,,,,,,1.128121724,1.488697529,2.31011971,2.757482198,3.288346921,3.802136801,3.756023051,,,
Sweden,,,,,,,,,5.926636069,8.242116651,10.51544982,12.76490811,13.84391699,14.91071749,18.22168848,24.92370232,29.40844461,33.91339559,39.54367056,45.15756264,50.72074746,56.20528869,62.25239379,68.91987244,76.28816757,83.59200192,88.10082699,,,
Switzerland,,,,,,,,,5.308349913,6.770061045,8.934529111,11.02944745,13.09021602,17.29539013,22.87742206,28.40631887,33.93737141,39.49833726,42.19408689,46.19266738,65.42088597,68.32779749,70.83287518,73.9882717,82.61582963,86.458257,88.5897711,91.77450171,96.23839925,
Syria,,,,,,,,,,,,,,,0.573845897,0.697741175,0.882180756,1.121966911,1.284620771,1.439981268,1.528673326,1.617307442,1.941459581,2.88944871,3.395218163,4.411884248,6.941403872,9.266124485,,
Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,0.245584427,1.242951634,,,,
Tanzania,,,,,,,,,,,,,,,,,,0.158560117,0.170152456,0.2414345,0.294190416,0.343848783,0.40161225,0.542501934,0.732826024,0.91128768,,,,
Thailand,,,,,,,,,0.182038081,0.268755583,0.406483777,0.524237491,0.779064643,0.978747914,1.157983581,1.366717483,1.670035825,1.981998924,2.122415229,2.229968953,2.733943497,3.158550034,3.837118513,4.665424425,5.681564342,6.69258139,,,,
Togo,,,,,,,,,,,,,,,,0.350116682,0.455275862,0.554758552,0.648673053,1.053149285,2.051393563,2.397016673,2.916915172,3.028441227,3.150011274,3.316470723,,,,
Tonga,,,,,,,,,,,,,,,,,,0.621594182,0.825278274,1.12938664,1.327912725,1.422272792,2.020099995,3.011866755,4.98872548,5.948957941,,,,
"Trinidad and Tobago",,,,,,,,,,,,0.406535134,0.80808995,1.205390506,1.599595622,1.992030285,2.781386958,3.966122964,4.752309622,5.534554994,6.30924778,7.07334191,7.043135291,8.021481996,8.988520265,9.946543114,17.49618806,13.40451858,,
Tunisia,,,,,,,,,,,0.257529677,0.296939242,0.353361053,0.419962203,0.6626,0.9053,1.148,1.39067163,1.64965232,2.08140949,2.176121434,2.644861459,3.439618829,4.129880689,4.753453345,5.664632566,6.268229347,7.506039061,9.653980579,
Turkey,,,,,,,,,0.230209216,0.395729372,0.555611065,0.692047723,0.931713733,1.199136889,1.371319009,1.572049775,1.850248054,2.152528002,2.77121769,3.531548616,3.953184367,4.206741462,4.60647173,5.045404019,5.5290475,6.002008499,6.404217841,,,
Turkmenistan,,,,,,,,,,,,,,,,,,,,,,1.537865996,1.673850456,1.828729382,2.388821847,7.329460835,,,,
Tuvalu,,,,,,,,,,,,,,,,,,,,,,1.161440186,1.888772298,2.711157456,4.35413643,8.665153703,,,,
Uganda,,,,,,,,,,,,,,,,0.048988469,0.095050402,0.138379594,0.179076584,0.238856715,0.25255038,0.285310565,0.323397485,0.390956359,0.444407695,1.06980808,1.724082939,,,
Ukraine,,,,,,,,,,,0.192707932,0.269228336,0.383507152,0.574941629,0.69336052,0.834752105,0.998879903,1.185908912,1.415923867,1.610521537,1.809831525,1.889743142,1.972926715,2.349196191,2.796533731,3.842467331,4.533665329,,,
"United Arab Emirates",,,,,,,,,,,,,2.971747596,3.656250426,4.286771858,4.898578499,6.483701999,7.706475752,9.144880513,10.40154109,13.11420373,13.05213239,13.25845742,17.92708805,21.37856535,23.42716695,27.07273186,,,
"United Kingdom",,,,,,3.713510253,4.763467717,5.98569946,7.5533574,9.110545981,10.83015099,12.53811565,14.5882969,16.63241602,17.10856743,20.33815457,21.83370453,24.17821754,27.18546287,30.67355758,34.28279526,37.21265508,40.37696917,43.79222311,59.82872714,75.59286151,79.87270329,,,
"United States",,0.923884148,2.387077837,5.205481796,8.133149581,10.62103865,12.97197803,15.61771273,18.43770322,20.01466662,21.71274282,23.32190955,25.1448264,27.00841416,29.45356977,32.40973719,35.85825965,39.9769674,44.95131483,50.53038991,57.05933665,62.46294443,67.1208,71.7786,76.43645847,77.96516364,80.60194079,,,
Uruguay,,,,,,,,,,,,,,,,2.170672539,3.694536919,6.114311953,9.112630288,9.971843141,10.53822636,11.12077918,11.71955995,12.32846519,12.93584782,13.53136028,,,,
Uzbekistan,,,,,,,,,,,,,,,,,,,,,,,,1.597331002,2.230869904,2.866205526,3.133464838,,,
Vanuatu,,,,,,,,,,,,,,,,,,0.742840164,0.84234644,1.102864138,1.296890705,1.373568319,1.546734586,1.507818037,1.469550905,1.432835821,,,,
Venezuela,,,,,,,,,0.528752755,0.773663983,1.006950019,1.229573888,1.442344375,1.88111415,2.301304453,2.704082637,3.09061525,3.462004051,3.819104468,4.162615921,4.493192956,5.212463417,6.047448136,7.019225678,8.151404685,9.24572964,,,,
Vietnam,,,,,,,,,,,,,0.014609182,0.028717271,0.070597039,0.13889757,0.27338576,0.403731013,0.530108155,0.652769636,0.772888115,0.890353025,1.005812338,2.000810266,4.074345133,7.054074359,9.744188056,,,
"Virgin Islands (U.S.)",,,,,,,,,,,,,,,,,,,,,,2.398833798,2.772438267,2.775593283,2.779064382,2.781305916,,,,
"West Bank and Gaza",,,,,,,,,,,,,,,,,,,,,,3.569303192,4.064547617,4.532532649,5.22148682,5.872793486,,,,
Yemen,,,,,,,,,,,,,,,,,0.094728384,0.122325588,0.14854484,0.173366091,0.196682041,0.202116355,0.769962049,1.032310706,1.505146321,1.950802231,2.844414374,,,
Zambia,,,,,,,,,,,,,,,,,,,0.597942361,0.630498064,0.661299434,0.690529017,0.718134273,0.831436637,0.963700473,1.08771545,,,,
Zimbabwe,,,,,,,,,,,0.019075285,0.046455294,0.117970362,0.159907438,0.191690947,0.282458408,0.673533112,0.912116876,1.063243176,1.212217308,1.560002371,1.586799353,4.727599275,4.85354734,5.439923505,6.546308044,6.588999251,6.8142,7.039403319,
