Country,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
"Czech Republic",,82.66564941,82.88585663,82.79550171,82.91929626,84.55158997,87.30766296,90.03687286,91.56257629,92.64006042,92.41059875,96.4822,100.5537567,97.05518341,92.51721954,91.07382202,89.46737671,86.12124634,84.11798859,95.19442749,95.37619781,91.07962799,84.46272278,85.32202911,89.70504761,92.77062988,96.51957703,86.45561218,80.3704071,81.33215332,87.56945801,93.39823151,94.21772003,95.27902985,94.83477783,94.95852661,95.39135742,94.44635773,93.695961,93.45599365,94.56565094,95.89763641,96.99127197,104.0146103,104.8774872,105.0559921,
Denmark,,,,,,,,,98.4541626,101.118248,103.6205673,105.3029175,104.9385529,105.2322388,103.6977234,103.9798889,105.3338928,106.740242,107.3791809,108.7507477,108.3729324,108.9201584,109.3451614,110.2454224,112.8628006,116.3491516,119.0249405,120.1158,121.2066574,122.1678238,124.5583725,128.074585,123.3751678,123.163887,120.7653809,121.9539185,118.0920715,117.0158234,116.259697,116.9036636,119.0448227,121.8220215,123.074707,128.4451752,127.6588821,128.3433228,
Djibouti,,9.001700401,8.926,8.850250244,9.629360199,10.4075098,8.80795002,9.1408,9.4737,9.8066,10.1394,10.4723,10.80519962,11.31750965,12.1362896,12.3947897,12.43706989,12.85208035,12.11085033,12.53215981,12.4071,12.282,12.15684986,10.88578987,11.54992962,12.92685986,13.1419096,14.8101902,15.6684,16.52656937,16.91036987,19.66642952,20.60070038,22.2276,23.8544693,26.90979004,26.56266022,30.17663002,35.93534088,38.47103882,41.0408,43.61048889,48.56087875,50.85041046,51.12591171,52.11309052,52.93642044
Dominica,,,,58.59473038,52.60951996,50.61623001,57.47299957,54.95323181,52.93029022,54.74871063,57.5578,60.3668,63.1758,65.9849,68.7939,71.603,74.41201782,65.33363342,64.7906,64.2476,63.70460129,66.2402,68.7758,71.3114,73.847,76.3826,78.9182,81.4538,83.9894,86.52501678,99.2915802,102.3242493,103.9085083,107.5482635,105.1929626,103.2891083,100.8849564,98.811409,98.51851654,95.29443359,92.77977753,93.49971008,95.4201,97.3404,99.2608,101.1810989,
"Dominican Republic",,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.54476929,49.96025085,53.14204025,57.0416,60.94120026,61.889,62.83671951,63.58877945,67.2346,70.88038635,70.19880676,73.70826721,71.50627136,71.00460052,72.07865906,73.3763504,74.42707825,74.07861328,
Ecuador,,27.42876053,29.43997955,31.74702072,34.19398117,36.91418076,40.88573074,44.14543915,46.37749863,46.60176849,50.04653931,52.95183945,55.23836899,55.99570847,53.35354996,57.16859055,56.63301849,57.03218842,57.54304123,57.4066,57.2702,57.1338,56.9974,56.86095047,55.618,54.375,53.13206863,54.2586,55.38504028,57.20513153,57.37406921,57.48218155,58.81547928,58.07662964,59.14953995,61.54940033,63.704319,65.51177979,72.5311,79.5504,86.56977081,90.9484024,95.7073822,99.13244629,102.4462585,105.6769867,105.3265305
Egypt,,41.06029892,42.63010025,43.991539,45.15681839,49.36777115,52.01527023,55.86783981,58.61811066,59.74177933,61.07947159,61.55978012,63.56190109,65.57637024,67.57710266,69.51998138,72.30164337,75.14530945,74.76302338,73.27037811,84.47205353,83.39058685,75.13446808,75.10929871,80.76226807,76.5729599,74.05647278,78.40570068,80.2826,82.15946198,83.16088104,83.97164917,83.6113,83.25095367,82.89900208,80.1398,77.3805,74.6213,71.8621,69.10285187,72.46382904,82.12590027,84.27117157,86.62097168,86.33126068,,
"El Salvador",22.21371078,22.83576012,26.77597046,26.57995987,31.09029961,33.11994171,35.30054855,36.7100296,38.55892181,40.70999908,36.31861877,36.3656,36.4126,36.45962906,36.15742111,36.6686,37.1798,37.691,38.20225143,39.23783875,38.4666,37.69536972,40.95248032,43.95346069,46.6272,49.301,51.9747,54.6484,57.32218933,58.26662827,59.67263031,60.9793396,63.88489914,66.35244751,69.51641846,68.52754211,67.77423096,67.85321808,67.9261322,69.85598755,72.25556946,75.42037201,77.72312927,81.43847656,80.91417694,79.15898132,
"Equatorial Guinea",,20.92958069,20.3003,19.671,19.0418,18.4125,17.78322983,20.1499,22.5167,24.8834,27.2501,29.6168,31.9835,34.3503,36.717,39.0837,41.4504,43.8171,46.1839,48.5506,50.9173,53.284,55.6507,58.01744843,49.30408096,48.8561,48.408,47.96,47.512,47.06393051,42.3993187,38.1462,33.89305878,33.1942,32.4954,31.79653931,,,,,,,,,,,
Eritrea,,,,,,,,,,,,,,,,,,,,,,,,14.52626038,16.55154037,17.6837101,18.44290924,19.8787899,21.9868,24.09481049,26.97052002,27.06061935,29.24740982,30.21314049,32.55947113,35.44615936,36.9986496,33.70616913,35.75838852,38.24428177,38.38951874,39.29764175,40.57273865,39.33665085,38.13628006,32.92556,
Estonia,,,,,,,,,,,,,,,,,,,,,,,98.13114929,94.16786957,93.16513824,96.77658081,88.13127899,90.0088,91.8862381,91.15403748,91.17166138,92.62246704,95.40608215,94.75521851,97.8299408,101.0338669,101.0950165,101.5010681,100.5429993,101.6174316,105.2708511,108.057869,108.084549,109.0229874,110.7336121,115.6001434,
Ethiopia,,5.720940113,6.131690025,6.6802,7.228730202,8.099,8.9692,9.8395,10.7097,11.58,12.4502,13.3204,14.1907,15.0609,15.93118,15.8901,15.849,15.8079,15.7668,15.7257,15.6845,15.64344025,13.18159962,11.5519104,11.35544968,11.69892979,12.36345959,13.1557,13.948,14.74026012,16.13124084,19.65607071,22.8396492,24.66735077,27.73086929,30.84653091,35.23672867,38.13022995,38.29574966,37.52952957,37.9888916,38.26892853,39.60277176,38.37,37.1373,35.9045105,
Fiji,55.88747025,58.2716,60.65573883,63.08623886,65.09146881,66.67173004,68.84742737,71.89775085,72.42478943,71.0475,69.67019653,68.25066376,68.6754,69.10012054,70.7145462,68.75013733,70.45786285,72.3361969,73.7537,75.1712,76.5887,78.0062027,80.35690308,79.6536,78.9504,78.2471,77.5438,76.8405,76.13725281,74.38977051,74.98600006,76.39917755,79.29640198,83.14910126,88.00898743,87.5084,87.00784302,84.51872253,84.98027802,83.08068848,85.2601,87.43943787,84.25052643,,,,
Finland,,97.8477478,101.6554184,100.8115616,101.6929092,92.3957,83.09857178,86.89230347,89.20049286,91.93280029,92.85965729,94.37599182,95.07878113,95.14160919,96.14279175,96.68105316,97.69625092,98.01409912,100.0380325,103.2074585,105.2853317,106.3138733,108.4269028,107.0124664,108.4414978,107.5969772,106.8698196,110.398941,112.2695694,115.5031509,119.3343277,121.1643372,122.4486923,125.4090805,108.3875809,109.5389099,109.3544998,107.9411697,106.2331772,104.9054871,104.8678207,105.1595001,105.0811462,136.9835815,139.1076202,142.8423462,
France,,70.91850281,74.60774231,77.90823364,84.49183655,80.11756134,79.5783,79.03897858,78.39411926,78.82579803,79.41031647,76.87016296,80.63101959,82.09950256,84.0754,86.0512085,87.13672638,88.52503967,89.7173233,91.45542908,93.74234009,98.85373688,102.750679,103.7333908,114.3239517,114.730957,113.0985718,112.0058594,110.9566422,109.8301086,108.93927,107.8260269,107.6206131,107.8554916,107.8063431,112.1985321,112.0835876,111.8372574,111.6322403,111.1383438,111.004631,110.9889069,111.5968781,110.5620728,110.0791168,,
Gabon,,20.95612907,23.24831009,28.25242043,32.83090973,35.2658,37.70074844,36.82004166,39.18844986,37.13172913,35.63420105,37.00128174,36.85926056,37.97132874,39.82551956,40.99734116,43.81486893,43.35068893,43.90333939,39.58824921,39.8255,40.0627,40.2999,40.5371,40.77428055,45.20895004,51.65385818,52.76456833,51.8743,50.9840889,,,,,,,,,,,,,,,,,
Gambia,,14.71846008,14.7673,14.81620026,16.51976013,15.81338024,16.32052994,17.50498962,16.85489082,18.43228912,20.09781075,20.98768997,22.2335,23.47937012,25.26836014,26.1632309,24.83880997,23.17910957,22.55187035,23.46890068,23.3253994,23.96426964,23.99239922,27.15336037,26.8452301,29.81856918,27.70635986,30.4014,33.0964,35.7914,38.4864,41.1814,43.8764,46.5714,49.2664,51.9615,54.6565,57.3515,60.04648972,60.18836975,58.93534088,,,,,,
Georgia,,,,,,,,,,,,123.3159714,122.8594,122.4028,121.9463,121.4897,121.0331268,115.9882,110.9433,105.8983,100.8534,95.80848694,91.52372742,82.08117676,81.01687622,80.52855682,80.08651733,80.96559906,80.3971,79.82861328,79.49221039,79.89286041,81.3338089,83.07286835,79.30789185,82.9779129,83.69329071,88.2372,92.78109741,93.8324,94.8838,95.9351,96.9865,98.0378418,99.27192688,103.563942,
Germany,,,,,,,,,,,,,,,,,,,,,,,102.1828079,107.5231171,107.2173233,106.3216095,105.7134476,105.219017,99.98314667,99.94024658,100.4717026,101.2533264,102.4095001,103.0903625,103.5526733,103.8289337,104.7724609,103.9375229,105.095192,106.0780487,106.6160889,106.2645035,105.6578827,105.1285934,105.1990738,105.5548706,
Ghana,,52.12854004,49.9846,47.84064102,45.18457031,43.61473083,43.93473053,44.59629059,44.43450928,45.15533829,46.91194916,48.33623886,46.71485138,47.88891983,47.81111908,45.80426025,44.8322,43.86019135,47.06801987,42.19343185,43.06240082,42.7538,42.4451,42.1365,41.8279,41.51922989,40.9274,40.3355,39.7436,39.15177917,39.14532852,36.83771133,38.25067902,39.65335846,42.80664825,44.85427856,46.11206055,49.49309158,51.40995026,53.04973984,56.5513,60.05292892,61.41918182,63.89392853,59.74739075,62.99290848,63.09915161
Greece,,70.15727234,75.70452881,78.32652283,81.36073303,83.38273621,86.37861633,87.77337646,87.30355835,85.92324829,86.97570038,85.36092377,87.27822876,82.22899628,86.21822357,88.56221771,91.89694977,96.2893219,97.64563751,98.01734924,95.84475708,95.26364136,95.96678925,90.97931671,93.85434723,90.94798279,90.66065979,89.95858002,89.70294189,88.83043671,86.93419647,91.03614807,96.85746765,94.62695313,95.54866791,101.7455978,101.7993164,100.6149979,103.1764,105.7377,108.2990875,105.3408508,107.4342499,110.367569,109.4783478,,
Grenada,,32.51543045,34.24504852,40.6557,47.0664,53.477,59.8877,66.29833984,69.63391113,70.74291229,70,59.85914993,59.00067139,61.35565186,77.19268799,74.32343292,73.52893066,77.36073303,83.27483368,79.61714172,86.35492706,92.57154083,93.02613068,94.49890137,95.1856,95.8723,96.559,97.2457,97.9324,98.6191,99.3059,99.9926,100.6792679,112.4666519,99.75936127,96.85710144,104.6363,112.4155426,115.3724518,100.7259521,106.2418671,104.8675,103.4932,102.1188126,101.176712,99.375,
Guatemala,11.96074009,9.577549934,10.46271038,10.53787041,12.22054958,12.95699024,14.18045998,14.60416031,20.00264931,20.38479042,20.1193409,20.4623394,19.49636078,19.55282021,20.1639,20.7751,21.3862,21.9973,22.6084,23.2195,23.8306,24.4417,25.0529,25.66397095,25.8677,26.0715,26.27519035,28.7991,31.32299995,34.41360092,38.33903885,41.16025925,45.24353027,47.3815,49.51942825,51.87657928,53.92153931,55.86066055,56.5628891,58.83583832,65.22173309,66.13825226,66.35178375,66.4796524,65.50940704,67.8635025,
Guinea,,18.24424934,19.0732,19.9022,20.7311,21.5601,22.3891,23.218,24.047,24.876,25.7049408,25.33992958,23.97154045,24.15350914,24.18964958,24.75741005,22.18571091,19.42810059,18.783,18.13780022,16.82657051,17.48864937,18.296,19.10330963,19.54347992,19.6337,19.72401047,19.7199,19.7157,19.7115593,22.6752,25.63883018,29.08389091,30.60479927,33.7639389,38.87997818,42.81003952,42.9524,43.09474182,44.0772,45.0597,46.0422287,46.2915,46.5408,46.79014969,,
"Guinea Bissau",,6.908510208,6.946119785,6.1439,5.3416,4.5393,3.737080097,6.018089771,7.436600208,8.648440361,8.388310432,8.886919975,11.86983967,15.15641022,17.15464973,15.7858696,12.7879,9.789970398,8.00922966,8.273300171,9.5466,10.8199,12.0933,13.3666,14.6399,15.9132,17.1866,18.4599,19.7332,21.0065,22.27985954,,,,,,,,,,,,,,,,
Guyana,,65.84532928,70.87802124,72.75296021,71.15749359,72.0142,72.8710022,72.5622,72.2534,71.9447,71.6359,71.3271,71.0183,70.7096,70.40077209,73.80542755,77.49926758,79.39205933,79.6794,79.9667,80.254,80.5414,80.8287,81.116,81.4033,81.6907,81.978,82.2653,82.5527,82.83998108,90.3175,97.79508209,98.1741,98.5531,98.9321,99.31105804,96.7186,94.126091,89.17977905,90.20056152,88.65286255,92.6364975,89.69360352,,,,
Honduras,13.57349014,15.1147,16.6559,18.1971,19.7383,21.2795,22.8207,24.3619,25.9031,27.4443,28.98550034,29.4555,29.92544937,31.55533981,31.03010941,30.823,30.6159,30.4087,30.2016,29.9945,29.7874,29.58024025,31.2616,32.943,34.6244,36.3058,37.9872,39.6686,41.35,43.0314,44.7128,46.3942,48.0756,49.757,51.4384,53.1198,54.8012085,56.65602875,56.74126816,61.1079,65.47451019,66.1762085,65.74781036,64.16976929,63.18817902,64.75765228,
"Hong Kong",,39.71575165,41.29909897,42.92473984,44.93215179,48.45943069,50.46310043,51.97369003,53.73226166,55.97048187,57.5951004,59.83454132,62.35712051,64.71022034,67.21543884,70.38317871,71.46520233,72.92381287,73.87754822,74.4099,74.9423,75.4747,76.0071,76.5395,77.0719,77.6043,78.13672638,78.0367,77.9366,77.8366,77.7366,77.63651276,77.89170837,77.98642731,79.37415314,80.49069977,80.95079041,83.17292786,84.98020935,86.41892242,88.40276337,87.51986694,107.636673,102.4842377,102.5349579,102.7660599,
Hungary,,78.41719818,76.22885895,74.9761734,74.76731873,75.56282806,77.13324738,78.89096832,81.28058624,84.24822998,86.29576874,87.46681213,87.78307343,87.22913361,86.31279755,86.66403198,88.43795776,88.73993683,89.02065277,88.20909882,87.10507202,85.04093933,83.11585999,85.1229,87.13001251,87.58081818,89.8862381,93.3243866,90.35694885,93.25650787,95.81745911,98.16030884,99.82424164,102.2176666,96.40364838,96.66616058,96.35540771,96.39723969,97.4016037,98.52359772,100.7152328,101.8149796,102.8779373,108.0775833,106.8680725,105.1088409,
Iceland,,87.23847961,87.0029,86.7674,86.5319,86.29634094,87.88755035,88.13121796,85.928,83.7249,81.52166748,89.51383972,90.5037,91.49350739,93.59352875,95.2467,96.89988708,97.0996,97.29927063,99.17289734,100.2606,101.3483963,102.9840775,103.4542389,103.5566483,104.3257675,104.8471909,107.9593,111.0714035,106.180809,104.0577774,104.6130676,108.770668,111.5392075,106.6033478,107.9833832,107.9045181,105.9008713,107.1450272,106.1880417,108.2769394,108.1447067,111.5523224,116.2703476,,,
India,,33.22198105,33.71825027,34.16468811,34.383,34.60129166,34.73738098,35.3503685,35.69348907,37.0518,38.41004181,39.97975159,42.07854843,43.17604828,46.01404953,47.054,48.09386826,47.45246124,47.19923019,47.02033997,49.1616,51.3028,53.444,55.58525085,55.45386124,55.11817169,54.86207962,54.87720108,52.6946,50.51202011,52.43920898,52.56478882,53.96052933,54.9967308,56.83409119,59.16189957,59.75497055,61.5116806,64.00556946,62.07674026,65.49198151,68.23034668,70.7766037,68.59767914,73.81169891,73.537323,
Indonesia,23.7283802,23.30905914,23.69095993,24.00803947,24.44348907,25.65616035,26.48975945,27.31501961,28.83514023,30.3892,31.9433,33.49736023,35.88468933,39.09460068,39.42068863,43.2069,46.993,50.7792,54.56539917,53.91178894,50.59394073,48.93302155,48.02376938,48.15325928,48.37046814,51.2051506,54.00843811,54.5716,55.1348,55.6979599,55.97465897,56.06393814,57.53908157,60.56195831,62.12604904,60.44018936,62.3431282,70.3543396,70.01268005,74.9838028,76.30130768,79.00694275,79.35391235,83.70909882,82.76056671,85.68430328,
Iran,,33.72734833,43.93817139,46.55612946,49.76570129,54.22787857,57.75645065,60.39471054,59.3307,58.2667,57.2026,56.1386,55.0746,54.0106,52.9465,51.88249969,53.7535,55.6246,57.49560928,59.7335,61.97146988,62.61159897,66.58953857,71.36203003,75.69377899,77.17675018,77.8033,78.42987061,79.7305,81.03115082,81.12471008,80.26142883,79.92492676,79.18901062,77.85767365,77.24923706,78.53302002,77.13092041,81.78127289,83.79154968,82.73754883,85.71827698,88.43334961,87.16853333,88.8682785,89.41208649,
Iraq,,32.75521851,34.10359955,38.13661957,41.34693909,47.91864014,50.07476044,52.73028183,60.08834839,66.90177917,71.82077789,70.36599731,71.24825287,63.86339188,61.4010582,62.23830032,63.97782135,61.14575958,58.25786972,56.57973862,54.9065,53.2333,51.5601,49.88684845,48.9614,48.0359,47.11048889,45.423,43.7354,42.04790115,45.89725113,46.25986862,47.5219,48.7840004,56.49971008,57.9672,59.4346,60.90209961,,,,,,,,,
Ireland,,70.5739975,73.35250092,76.63639832,79.32626343,81.31723785,82.79019165,83.58888245,83.84970093,84.12355804,84.81477356,87.68995667,91.41545868,93.69553375,94.67205048,94.89164734,93.60040283,92.81726837,91.78019714,90.46360016,90.12699127,91.40667725,94.14015961,104.5963898,105.9946976,106.0969009,104.9178772,105.9490738,97.73017883,96.95059967,95.64565277,94.79837799,96.59674072,99.72457886,103.4621735,104.6462784,106.4141922,108.9380722,111.4145737,115.8135223,120.8342285,120.4531403,124.7995834,125.3025,125.8053513,125.6422806,
Israel,,,,73.39198303,73.53362274,73.13008881,73.08439636,74.07968903,75.79521179,76.65081024,78.06001282,80.3392,82.6183,84.89745331,86.10180664,87.30831146,85.60588074,86.03674316,86.54219818,86.88820648,86.11338043,88.03243256,89.88272095,88.98889923,88.61065674,91.0205,93.4303,95.8402,98.25,100.6598129,102.9683075,104.2617416,106.7507477,106.5856323,104.6962509,105.0391083,105.0971375,104.0965424,102.0495071,100.9334564,100.8703384,100.7015381,100.0700607,100.5631866,101.1054001,101.9808273,
Italy,,65.21903229,67.43511963,69.6166687,71.05142212,71.35205841,74.07852936,75.28038788,75.52626801,74.88683319,74.04460144,73.40287018,72.86170959,73.22393036,73.6294632,74.30007172,75.38007355,76.56672668,77.78354645,78.92035675,80.1867218,81.23209381,82.47518921,83.67706299,87.7456665,88.95661163,89.64607239,90.28620148,90.59192657,91.90097809,94.21009827,96.42797089,98.9223175,99.40576172,98.31031799,98.61567688,99.42202759,100.1319275,100.9018173,101.208168,102.8977966,103.607193,102.6426468,103.3618927,103.731987,104.05336,
Jamaica,,,,49.76155853,44.82849121,50.71971893,53.29965973,56.56607819,58.4947,60.4233284,63.91146851,61.90975952,60.6179,59.32595825,57.76753998,58.63339996,55.92539978,58.20915985,62.10615158,60.86246872,63.9955,67.12853241,65.7559,64.38329315,68.1688,71.9544,75.7399,79.5255,83.3111,87.09660339,85.37277985,84.59562683,84.14614868,83.99877167,88.91497803,87.89674377,89.1143,90.3319397,91.67563629,94.24806213,89.2279129,89.06104279,84.6779,80.29485321,79.87458801,79.23699188,
Japan,,86.76358032,87.91507721,89.58950043,91.06073761,91.73413086,92.17539978,92.85025787,93.11118317,92.92437744,91.60894775,92.97921753,93.88588715,93.99848175,93.51441193,93.97644806,94.82943726,94.56954956,94.42417908,94.41314697,94.52168274,96.93350983,97.64167786,97.19004822,100.2902374,100.1276321,100.1995,100.2715,100.3433609,100.5671692,101.2703781,102.0327835,102.2687912,101.6762009,101.0715179,100.8955688,100.879631,100.3245468,100.5835876,100.8063278,101.5270004,101.6197891,101.6243896,101.720787,101.5897675,,
Jordan,,58.61312103,56.62020111,58.94313049,62.37398911,67.10178375,73.12547302,77.0643692,80.85494995,81.80441284,81.0230484,81.35134888,80.54810333,80.16551971,79.33831787,79.83674622,75.57128906,74.54176331,73.83680725,73.7950592,75.29255676,77.50891876,78.28912354,78.03883362,79.40718079,81.0627,82.71826935,83.1257,83.5332,83.94068909,84.0699234,86.0683,88.06667328,89.22991943,89.50067902,89.69689178,90.91259003,91.3037262,92.03179169,89.0652,86.09851837,84.18463898,82.26657104,80.8466568,80.18608093,,
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,93.5619812,91.8641,90.1662,88.4684,86.77047729,87.88493347,93.12506866,91.45398712,92.7982,94.1425,95.4867,96.831,98.1752,99.5194931,99.0074,98.4954,97.9833,97.47122955,98.75092316,100.8108215,100.9008789,104.190033,107.2982407,110.6245117
Kenya,22.95833969,23.59732056,24.4330101,24.85589027,26.1053791,27.24002075,28.8496,30.4592,32.0688,33.6784,35.28794861,34.15927124,34.21709061,35.56541061,36.57440186,45.31151962,43.82027817,45.92530823,44.98365021,44.4755,43.9674,43.4593,42.9512,42.4431,41.935,41.4269,40.9188,40.4107,39.9026,39.39448166,40.29975128,41.63267899,41.92630005,42.62738037,48.80448151,49.01379013,51.80025864,56.18014145,61.99552917,63.4668808,,,,,,,
Kiribati,13.74355984,14.68494987,14.82050991,14.89785957,15.11262035,16.25824928,16.981,17.70379066,20.3657093,24.79490089,30.12021065,22.29545021,21.7528801,21.63009071,24.18708038,24.56887054,27.00324059,30.45355988,32.35943985,39.00394058,37.39678955,34.4778595,37.10892868,36.6694,36.2299,35.79034042,39.99201965,42.701,45.4099884,52.78358078,56.50059128,71.29914093,76.55957794,81.07494354,81.49806213,83.13613892,80.50492859,81.10797882,82.93470001,,,,,,,,
"North Korea",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.0653229,100.538,99.0106,97.4832,95.9559,94.4285,92.90116882,
"South Korea",,48.01657104,51.46577072,54.8228302,58.96751022,62.91989136,67.2610321,71.47064972,74.7400589,78.34867096,82.63800812,86.40545654,86.79103088,88.36958313,91.90593719,93.09185028,94.04340363,94.80841827,94.56864166,94.81195068,94.73265076,93.75704956,93.45063019,95.54257202,99.92825317,101.1468277,103.1457214,101.8340073,99.90390778,99.28672791,98.54685211,94.94747925,91.77529144,90.12792969,90.89295959,94.10904694,98.30713654,100.2605972,99.83339691,98.88646698,96.55043793,96.39430237,96.80602264,98.25933838,98.90847778,99.34819794,
