Country,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Kuwait,,69.32520294,66.94487762,64.4570694,62.54141998,62.34254074,63.89498901,74.4640274,77.66905975,80.06417847,82.50045013,85.33799744,87.15566254,88.99636078,90.43447113,91.36990356,92.02281952,87.95185852,85.56394196,83.33844757,81.40885162,66.6156,51.82226181,61.45072174,73.6578064,88.84877014,105.2365494,103.2144775,100.8527374,99.9673996,96.84248352,94.72342682,96.0562,97.38887787,99.43624115,103.4445801,101.4873886,101.8833694,97.55838776,96.6469574,96.46605682,95.94245148,89.84033203,89.15840149,88.86593628,88.21128845,
Kyrgyzstan,,,,,,,,,,,,111.7393799,111.5416,111.3437,111.1459,110.9481,110.7502823,109.2031,107.656,106.1088715,102.5223389,98.85392761,97.29766083,95.1895,93.0814,90.9732,88.8651,86.7569,84.6488,82.54064941,83.18727112,85.39102936,84.443573,89.24299622,87.77896881,86.21105957,85.98069763,85.5981369,84.7432,83.88832092,86.70514679,86.26635742,87.42276764,87.93131256,90.40028381,91.36804962,
Laos,,5.410999775,6.01872015,6.417079926,8.6694,10.9218,13.1742,15.42654991,19.45561028,22.46310997,22.54586029,23.83296967,24.0062,24.1794,24.3527,24.5259,24.69916916,26.3266,27.95397949,27.7251,27.49626923,25.9416,24.38689995,26.92733002,28.94426918,29.49972916,29.71516991,32.00151825,34.35771942,37.84218979,40.12216949,41.99700165,44.86125946,47.66947174,49.41159058,49.61539078,48.09254074,48.20462036,48.40119171,49.23546982,50.38993835,48.55841064,51.1384697,54.77386856,59.82027054,64.05619049,
Latvia,,,,,,,,,,,,,,,,,,,,,,91.65833282,88.54812622,87.80638123,86.22685242,85.83152008,83.80265808,82.47136688,85.3653717,86.72234344,89.87802124,92.69254303,95.93872833,98.0658493,101.3374023,103.900322,103.8882523,104.4567337,104.3021088,97.54820251,99.19332886,100.3069687,100.2053833,112.2685013,116.6301422,119.8650513,
Lebanon,,50.05176926,48.8254,47.59912109,49.9077,52.2164,54.525,56.8336,59.1422,61.4508,63.7594,66.0681,68.37667084,67.8978,67.4189,66.93997192,66.7422,66.5445,66.3468,66.149,65.9513,65.7536,65.55583954,66.2415,66.92717743,69.42562866,72.72001648,75.07788086,84.42118073,84.96095276,87.62983704,83.84452057,85.69722748,85.98622131,83.62789154,80.17459106,77.45503998,75.71936035,75.63719177,76.87503815,74.48739624,75.82230377,70.71154785,68.01611328,61.5057106,61.46405029,
Lesotho,9.232520103,6.636060238,7.298150063,10.32194042,10.6469,10.97194958,11.28417015,11.44365978,11.39850044,12.61495972,13.21442032,14.31017017,14.94034958,16.05886078,16.88810921,17.44116974,17.73600006,18.75877953,19.45027924,19.9727993,19.83147049,19.71855927,20.6083107,21.48951912,23.2722702,24.1441,25.01586914,26.30863953,25.37985992,27.10671997,27.5221405,29.71932983,30.51548004,31.09774971,33.0730896,34.45306015,34.62591934,35.63140869,36.90927887,38.90333176,41.70050812,43.2224617,44.50059891,43.87002945,44.08929062,45.66707993,
Liberia,14.68142986,16.02960014,18.69071007,20.7955,22.9003,25.00511932,22.33839989,26.2927,30.24707031,33.25339127,32.73743057,33.0223,33.3071,33.5919,33.8767,34.1616,34.4464,34.7312,35.016,35.3009,35.5857,35.8705,36.1554,36.4402,36.725,37.0098,37.2947,37.5795,37.8643,38.1491394,40.7229805,41.5244,42.3257,43.1271,43.9285,44.7299,45.5313,46.3327,47.134,47.9354,48.7368,49.53818893,47.1843,44.8305,42.47663879,41.90906906,
Libya,,34.31108093,37.07912064,43.7480011,52.49061966,57.92927933,67.28507233,73.58029938,75.19877625,79.35289764,81.24263,80.01878357,79.6966,79.37447357,78.5281,77.6817,76.83524323,78.5884,80.3415,82.0946,83.8478,85.6009,87.354,89.1072,90.8603,92.6134,94.3665,96.1197,97.8728,99.6259,101.3791,103.1322,104.8853302,101.6646576,94.2001,86.73548889,93.55328369,,,,,,,,,,
Liechtenstein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119.7192535,117.189537,115.6204,114.0512085,112.8373871,114.7019882,113.5171509,117.6353989,122.123291,119.4822922,123.6661,127.8498306,130.7262573,
Lithuania,,,,,,,,,,,,,,,,,,,,,,,,85.30197144,83.7266,82.15128326,86.07000732,88.96613312,91.68405151,95.16654205,98.53170013,101.4076691,105.6446304,108.5424576,105.2204971,104.6204834,102.7271118,101.8944016,101.141922,100.5676422,101.8909836,102.3610687,103.2885513,107.5631332,108.9037704,110.339119,
Luxembourg,,48.91899872,48.70000839,48.93468094,48.50508881,58.51821136,60.2761116,61.06713104,63.30673981,62.98794174,62.63251877,80.73554993,75.36820221,77.73710632,78.92931366,77.9428,76.95622253,76.50858307,70.24437714,69.7033,69.1623,68.6212,68.08016205,70.48548889,74.00650787,82.49144745,86.41797638,87.32350922,88.4601593,95.33332825,94.36151123,94.18643951,93.33001709,93.63686371,93.19149017,92.90218353,94.1763382,95.20545197,96.31950378,98.1039,99.88834381,99.50714111,98.54305267,101.1341095,101.1131897,,
Macau,,22.53083992,18.91543961,17.41741943,20.20317078,22.5829,24.9625,27.3422,29.7219,32.1016,34.4813,36.861,39.2407,41.6204,44.0001,46.3797,48.7594,51.1391,53.5188,55.8985,58.27819061,61.3919,64.50559998,66.99021912,68.7292,70.4682,72.2072,73.9462,75.6852,77.42418671,81.33648682,84.01438904,88.8572998,93.90953064,101.0741577,103.7788315,106.0152435,102.7401505,94.19567108,91.93801117,94.23889923,97.61650848,96.96174622,96.69008636,97.02194214,97.009552,
"Macedonia (F.Y.R.O.M.)",,,,,,,,,,,,,,,,,,,,,,,,75.95146179,76.32183075,77.63292694,78.90093231,79.75803375,81.29522705,82.48986816,84.25338745,84.79543304,84.30744171,85.29004669,85.54123688,86.05921173,86.1396,86.220047,85.78838348,84.58438873,84.60011292,83.7409,82.88173676,80.98684692,80.00502777,80.30433655,
Madagascar,,13.43696022,12.94417,13.0052,13.06618023,13.7241,14.3821,15.0401,15.698,16.356,17.0139,17.6719,18.3299,18.9878,19.6458,20.3038,20.9617,21.6197,22.27763939,19.38139915,18.79258919,18.9802,19.1677,19.3553,19.5429,19.7304,19.918,20.1056,20.2932,20.4807,20.6683,20.8559,21.0434,21.231,21.4186,21.60614967,24.51997948,27.14797974,29.90370941,31.34071922,34.4405,37.54027939,38.9285202,38.8689,38.80921173,,
Malawi,,,13.60474014,15.24458027,15.7087,16.17285919,16.73461914,18.28092003,19.35710907,19.32294083,21.48773956,22.50901985,23.3619709,22.98093987,23.34996033,22.54022026,21.94475937,21.94548035,20.96713066,20.24558067,20.41492081,20.61717987,21.6174,22.61768913,19.50579071,28.23752975,29.51485062,33.8537,38.1926,42.53141022,34.73207855,35.14091873,33.90539169,32.2356,30.56579971,30.28569984,31.87597084,31.70111084,34.01168823,34.18045044,34.88454819,35.96382141,36.52088928,39.6403389,41.43790817,45.76490021,
Malaysia,40.12118912,42.06446838,43.03720856,45.2378,47.43844986,47.5685,47.6985,47.8286,47.9586,48.08866119,47.19488907,48.54240036,48.18141937,51.19337845,53.04875183,53.5364418,56.89279938,58.16860962,56.51445007,55.48508835,52.87553024,53.96987152,54.35198975,53.18106079,53.01874924,52.80543137,53.9846,55.16368866,64.15518951,63.86909103,63.37601089,63.17778015,63.12482834,66.96608734,67.8710022,65.49992371,65.21466827,63.78699112,63.64723969,63.20450974,64.53852844,63.801651,67.8147583,67.42498016,75.01143646,74.64253998,
Maldives,2.517549992,2.213979959,4.2819,6.3499,8.4178,10.4858,12.5537,14.6217,16.6896,18.7576,20.8255,22.8935,24.9614,27.0294,29.0973,31.1653,33.2332,35.3012,37.3691,39.4371,41.505,43.573,45.6409,47.7089,49.77682877,51.62176132,55.06333923,62.92922974,33.35166931,38.51613998,49.37984085,59.44707108,58.14200974,66.10671234,65.78835297,,,,,,,,,,,,
Mali,,6.886350155,6.863200188,7.552959919,8.00728035,8.9352,9.863140106,10.9647,12.06634045,12.9901104,12.75660038,9.977250099,11.71555996,10.68301964,10.68537998,9.9375,9.1897,8.441820145,8.723110199,9.132980347,8.972709656,9.434570313,11.19890976,10.97955036,12.61627007,14.13162041,14.5908699,16.10482025,17.3530407,19.30768013,21.94588089,23.9704,25.9949,28.0194397,29.43067932,31.24651909,33.4887886,35.66281891,39.95664978,43.15058136,45.35559845,47.27925873,46.5299,45.78057098,49.39196014,45.57532883,
Malta,,55.45819092,69.48339844,69.24237823,71.78182983,79.44947052,79.87390137,76.60578156,74.75151825,73.51130676,75.92630005,73.97672272,80.6318512,83.64704895,86.28231049,81.59207153,78.88144684,77.11360931,77.92482758,81.07779694,83.95263672,84.53778839,88.63307953,88.54673767,89.80404663,89.27456665,84.70482635,87.61823273,88.64135742,90.66300964,90.72569275,92.73639679,91.93209076,93.68338013,107.9842072,104.533493,99.64967346,102.3705826,101.754303,105.7229,109.6914902,93.2376709,92.66161346,92.22535706,92.17796326,91.70259094,
"Marshall Islands",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.72383118,67.7181,69.7123,71.7065506,68.68395996,76.01657867,75.62552643,83.75229645,93.27185822,97.73654938,101.4357834,96.714,91.9922,87.2704,82.5486,77.8267,73.10494232,
Mauritania,,,,,,,,,,,,15.96098042,16.7705,17.5799,18.3894,19.1989,20.0084,20.81788063,20.78570938,19.99037933,18.33921051,17.66181946,17.74562073,18.74090004,18.8187294,19.41093063,20.69650078,20.16363907,19.04944038,20.21899033,20.71204948,23.04228973,22.90391922,23.33316994,23.54603958,23.67244911,25.03885078,22.499,19.9591198,21.8453598,21.8954792,24.20092964,28.79165077,30.30121994,31.24729919,31.7005806,
Mauritius,,36.61862946,39.64434052,40.25143814,41.00337982,40.8617897,42.84402847,49.39942169,50.41498184,52.30978012,50.95225143,49.78902817,48.88941956,49.30997086,48.28379059,46.63380814,46.12110138,47.36325836,48.59643936,51.85808945,52.34537888,54.5153,56.6853,58.8552,61.0251,63.1951,65.36502838,68.5175,71.67005157,75.57726288,78.07488251,79.68018341,81.11328888,85.02400208,86.71298981,89.67086792,86.21916962,87.1169281,86.59723663,86.99697113,87.2495575,88.32907104,89.62407684,92.91754913,96.92430115,93.55690002,
Mexico,,25.87251091,26.8110199,30.0633,33.31565094,36.31225967,41.32826996,41.51659012,42.37691879,46.56399155,49.33226013,51.16957855,55.39068985,57.37979889,58.08255005,58.00283051,56.94654846,56.02774811,55.18983078,54.2543602,52.94998169,51.88177872,52.876091,53.1246109,54.43503952,56.63111877,59.40859985,62.02624893,65.35070801,66.96192169,68.93225098,69.92131805,71.49054718,73.87036133,75.3811264,75.96871948,77.3848114,78.22129822,79.49298859,78.7618103,79.68778992,80.31128693,82.02438354,84.29541779,87.72532654,,
Micronesia,,,160.1980591,167.3271484,173.4899292,172.0157,170.5415344,167.8186646,164.5721,161.3256,158.0791,154.8325,151.586,148.3395,145.0929,141.8464,138.5998,135.3533,132.1068,128.8602,125.6137,122.3672,119.1206,115.8741,112.6276,109.381,106.1345,102.888,99.6414,96.3949,93.1484,89.9018,86.6553,83.4088,80.16221619,80.08808899,,,,,,,,,,,
Moldova,,,,,,,,,,,,,,,,,,,,,89.95848083,86.6204834,83.26661682,80.32158661,79.80239868,80.13832855,79.03849792,78.57723236,81.1524,83.72756958,80.69789886,80.50301361,82.25260925,83.59416962,84.8843689,86.23787689,87.41175079,87.19238281,86.96537781,87.54303741,86.97663116,86.81078339,87.46360016,87.7818985,86.78095245,85.7711792,
Mongolia,,,,,73.04062653,74.50337219,74.4940567,75.6746,76.8551,78.03556061,80.94937897,80.8808,80.8123,80.74369049,80.7174,80.691,80.6647,80.6384,80.612,80.5857,80.5593,80.53301239,70.2967,60.06045914,57.4615593,53.74515152,54.69916916,51.85935974,53.04148102,53.83287811,58.21340179,64.68395233,69.45436096,77.19783783,82.99841309,85.61170959,85.60604858,88.4599,91.3137,94.16755676,88.40377808,88.8233,89.2429,89.6624,90.082,90.50150299,
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.43502045,92.73310852,93.23905182,94.42455292,96.02590179,90.26483917,98.0931015,100.0727692,92.36019897,90.99906921,90.7896,90.5801,90.37062836,
Morocco,,15.96555042,15.85892963,16.1015,16.34403038,17.46743965,19.67494965,20.59750938,22.0148201,23.8243103,25.3906002,27.20916939,29.66577911,31.6799202,33.71659851,36.13766861,39.79259872,42.2011795,44.68132019,44.23123169,43.17765045,40.99040985,42.00894928,42.38442993,43.52944946,43.42457962,43.3451004,43.1476593,41.08749008,41.10707092,42.6735611,44.44593048,46.90850067,48.9355011,52.24282837,53.7312088,56.29610825,59.31636047,61.67845917,64.69078064,66.9299469,70.48294067,74.36490631,,,,
Mozambique,,,,4.289030075,4.1168,3.9446,3.7724,3.600130081,4.494190216,6.046870232,8.013770103,7.63383007,10.61773014,11.45252037,10.731,10.00957012,9.898320198,7.638519764,8.1012,8.5639,9.026579857,9.041959763,8.464839935,8.438500404,8.619560242,9.114330292,8.4341,7.7539,7.0737,6.393499851,7.501949787,8.398070335,10.23882961,11.4669,12.6949501,15.50428963,17.78488922,20.60309029,22.70030022,25.02635956,26.63459015,26.70402908,25.84176064,34.36577988,33.64710999,33.78702164,
"Burma (Myanmar)",,25.17841911,25.60984993,25.2564,24.903,24.5496,24.19621086,22.65464973,21.78528023,22.1781,22.571,22.9638,23.3567,23.7495,24.1424,24.5352,24.92804909,25.60314941,25.14682961,25.94465065,20.05703926,21.78318024,23.25985909,23.34654999,24.46648026,26.1433,27.8201,29.4969,31.1737,32.85046005,35.48070145,38.59643936,40.72481155,41.44451904,44.91685867,45.02220917,46.84257889,46.2759285,46.9293,47.58269119,46.97153854,47.89,48.8085,49.727,50.64545822,,
Namibia,,,,,,,,,,,,,,,,,,,,,33.66429138,38.7530899,43.38829041,46.75522995,50.71564102,51.06301117,50.80810165,52.23833847,51.70312119,54.30170059,56.83398819,60.56631088,60.65744019,60.26625824,60.01557159,59.7867012,59.25127029,60.09502029,,,,,,,,,
Nauru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.32854843,45.30154037,38.9458313,46.78363037,35.58824158,44.44443893,58.71833038,49.48300934,57.5581398,63.401,69.2438,75.0867,80.92948914,81.4022,81.875,,
Nepal,,,18.05924988,20.70902061,20.89340973,22.33147049,19.67100906,22.56393051,26.49352074,30.85951042,34.02801132,29.41152954,33.53028107,36.38439178,38.03348923,40.49573135,42.03350067,43.46039963,43.87628937,45.59259033,46.34957886,48.11122131,50.21593094,50.89715958,50.17465973,51.37734985,54.13441086,49.8696,45.6049,41.34009933,42.95050812,46.72245026,51.90386963,52.51910019,53.2119,53.90478897,49.99761963,49.06985855,55.23876953,56.67177963,60.31148148,61.69134903,63.84189987,64.48957062,64.92173767,64.86051941,67.11820221
Netherlands,,81.56311035,84.05809021,85.72563934,88.20249176,89.67897034,92.83640289,94.50418854,94.84342957,93.75203705,93.85341644,93.57657623,94.81488037,97.37190247,100.856842,101.2583084,117.8752899,119.8690567,120.7224121,120.8566513,122.913147,124.5365829,125.7590179,126.8082809,146.3284454,144.295105,142.2024384,134.2846985,130.9786987,127.083992,126.6141434,126.4586563,123.9377518,123.0707703,120.1994781,120.458107,120.5394516,121.7446899,122.7551727,122.8191223,124.0350113,129.9759674,131.4336548,132.5184,133.6031,134.6877899,
"New Zealand",77.44423676,78.18891907,78.89488983,79.00871277,79.01072693,80.4047699,82.06594086,81.48377991,81.0676,80.65151978,80.37877655,80.94036102,81.22927094,83.98876953,84.01602173,82.82849121,83.4066925,83.88568878,85.56976318,86.6446228,88.49719238,91.66674805,94.64853668,101.9385834,108.1899338,114.336647,112.7632599,112.062149,109.2814102,108.3938828,107.5562897,108.8324,110.1085281,113.209259,113.3928223,116.9428024,115.7302017,117.606041,114.0816803,122.5763702,116.3492813,116.2993088,115.5633774,113.8106613,114.1710663,113.4263077,
Nicaragua,17.62657928,18.42955017,19.75810051,19.63376999,20.90657043,22.93188095,26.8966,30.86124992,29.5285,28.19573975,34.74679184,33.3737,32.00062943,35.20413971,28.71508026,19.48630905,22.01856995,24.74061012,24.69651985,25.35218048,27.3012,29.2503,31.1993,33.1484,35.0974,37.0465,38.9955,40.9446,42.89365005,47.16028976,48.56734848,51.13661957,55.31214905,57.9678,60.62343979,63.71192169,65.07331848,68.74533081,67.68540955,68.7583,69.83122253,,,,,,
Niger,,1.422989964,1.629150033,1.846529961,2.185559988,2.350729942,2.625159979,3.299659967,4.097599983,5.071000099,5.915860176,6.682020187,6.8863,7.0905,7.2948,7.4991,7.7033,7.9076,8.111849785,9.127510071,9.402449608,10.08584023,9.398530006,8.906849861,8.781,8.6551,8.5291996,8.776169777,8.695529938,8.95304966,8.779350281,8.596529961,8.658550262,9.309109688,11.26616955,12.20995045,13.91654015,13.51362038,14.05947971,14.81254005,16.17645073,17.46203995,18.65770912,20.01774025,22.0778904,24.24341011,
Nigeria,5.937610149,6.413099766,7.10352993,7.677499771,8.3027,8.9279,9.5531,10.17827034,11.61394024,14.26595974,18.35293961,22.29516029,26.75860023,35.07852173,42.08818054,36.7189,31.34952927,30.26540947,28.5559,26.84634972,27.58919907,27.2372,26.8852,26.5331,26.1811,25.8291,25.4771,25.125,24.773,24.42099953,26.40372086,29.11310005,33.14154053,35.7414,38.34135818,37.60266113,37.33684158,35.38581848,37.94348145,41.26499939,46.37533951,48.27455902,48.50357819,57.81819916,,,
Norway,,84.01158905,85.05056,90.94441223,89.66590118,88.77919769,87.94589233,88.41127777,88.46658325,90.47895813,92.18805695,91.51734924,91.57035828,94.38221741,93.22702789,94.49198914,94.84403229,93.53227997,92.77520752,93.55461884,99.07853699,101.4404221,104.8644791,114.5049515,126.508049,118.8274994,118.7018967,119.7342224,117.4296265,117.9632721,114.7093124,112.6046829,111.3235626,112.4878311,113.9297485,113.3730698,114.2713318,114.3538971,113.9251938,112.9028015,114.0236282,113.5207672,111.4527969,114.7027512,114.458252,114.7490387,
Oman,,,,0.291660011,0.619499981,0.996159971,1.926319957,3.342560053,7.168429852,10.17747974,13.33018017,17.57041931,20.59925079,26.42410088,29.71569061,34.0623703,36.26025009,38.77394867,41.18397903,44.26240921,48.99816132,51.70973969,55.12873077,59.477211,64.29418182,67.193573,70.36154175,68.87149811,71.17479706,74.63890839,79.98613739,84.17048645,87.13806152,89.43881226,90.1989,90.95903778,90.15660858,93.35449219,98.66609192,107.12323,106.3096,105.4959717,99.02488708,93.97511292,97.48,100.9849167,
Pakistan,,26.12295914,25.70796013,25.83411026,26.05228996,26.97458076,26.83226013,26.66106987,26.49728012,23.73076057,24.51481056,24.52757072,24.70558929,26.20521927,27.32390976,28.34374046,28.08016968,28.4600296,28.73937035,29.69607925,30.65208054,33.82101059,37.35808182,37.2733,37.1886,37.1039,37.0192,36.9344,36.8497,36.765,36.6802,36.5955,36.5108,36.426,36.3413,36.2566,36.17182159,39.29996872,39.81399155,39.19416046,40.30503082,41.71500015,43.91392136,45.76142883,46.30624008,49.4521904,
Palau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.66233826,99.4669,101.2715,103.0761,104.8807,106.6853,108.4899,110.2945,112.0991,113.9037399,110.5047684,103.3681,96.23149109
Panama,35.52050018,38.03995132,42.26977158,46.68645096,48.90105057,51.48205185,54.59384155,56.57994843,58.58189011,59.11989975,57.64685059,57.3143692,56.37681961,55.59883118,56.19784927,56.14889145,55.78728104,55.98833084,55.53987122,55.10736084,56.85289001,57.4254,57.9979,58.5705,59.143,59.7155,60.2881,60.8606,61.4331,62.00563049,62.77600861,64.61347198,66.04689026,65.836,65.62519836,65.94306946,65.39006042,65.93504333,66.56729126,67.61795807,69.24294281,68.35311127,83.63497162,73.22325134,72.90316772,,
"Papua New Guinea",10.68883038,11.4529,12.217,12.9811,13.74514008,15.89597988,16.20181084,15.86975002,15.6741,15.4785,15.2829,15.0873,14.8917,14.6961,14.50049973,14.053,13.60552025,14.36003017,14.18432999,13.83232975,12.84945965,13.10243034,13.19559002,14.44112015,15.22535992,14.24633026,17.0342,19.8221,22.61001968,24.2645,25.9189,27.5734,29.2278,30.8823,32.5368,34.1912,35.8457,37.5001,39.1546,40.809,42.4635,44.1179,45.7723999,,,,
Paraguay,15.5674696,15.61061954,16.66250038,17.42334938,18.1926,18.96186066,20.09008026,22.29858017,23.81550026,24.6732,25.5309,26.3886,27.2463,28.1041,28.9618,29.8195,30.67719078,30.33501053,30.52164078,29.49061012,30.47871017,30.33169937,33.1022,35.87268829,37.70840836,40.02444077,42.78421021,46.37995911,50.76134109,57.63352966,61.08504105,65.51004791,67.5894165,65.49205017,66.45613098,66.04058075,65.16149139,64.95652008,65.63291931,65.84149933,66.51538086,68.45210266,74.18739319,,,,
Peru,40.77674866,36.93292999,39.6594696,43.9006,48.14181137,26.78524017,23.87299919,54.15208054,59.80410004,60.39260864,62.50922012,61.5981102,61.26927948,62.74,64.2108,65.68154907,66.1721,66.6628,67.1534,67.644,68.1346,68.62515259,69.4579,70.2906,71.1234,71.95609283,75.7618,79.5674,83.37309265,85.01988983,87.73169708,90.5785675,91.68019867,83.7481308,85.3660965,86.28214264,88.38880157,90.71678162,90.93726349,93.68450165,94.50135803,95.04000092,94.20198822,98.07282257,95.73562622,95.71804047,
Philippines,,,,,,,,,,,,58.74036026,60.22914886,62.13491821,63.80110931,64.822052,62.17818832,65.14631653,66.65711975,69.7493515,70.67050934,70.7411,70.8117,70.8823,70.9529,71.0235,71.094,71.1646,71.23522949,70.94596863,71.049,71.15193176,75.21431732,77.16194153,78.98326111,78.30001068,76.8345108,77.37429047,78.57118225,81.02192688,81.8628,82.7036,83.5445,84.38536072,,,
Poland,,,72.06075287,72.35385132,73.13101196,73.9942,74.8574,75.7207,76.5839,77.4471,78.3103,79.1735,80.0367,80.9,81.7632,82.6264,83.4896,84.3528,85.216,86.07924652,87.19230652,87.09963989,87.22245026,95.82356262,96.63472748,93.78489685,93.67768097,97.00121307,97.24427795,98.80872345,99.90310669,101.3242188,103.7172928,106.1706924,95.70464325,98.88104248,98.73209381,98.38407898,97.63815308,97.05528259,97.21716309,97.50048065,98.0026474,110.5981522,110.028801,,
