Country,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Portugal,,42.62348175,44.41870117,47.50846863,49.78118896,52.26660919,56.8991394,57.14178848,57.95811081,47.23337936,62.18463135,60.8348,59.4851,58.1353,56.7855,55.4357,54.08592987,54.073,54.05997086,57.0523,60.04455948,62.710289,75.391,88.07161713,96.20355988,99.60633087,101.8523407,101.9831,102.1139221,99.68657684,101.5476532,103.0234375,104.8690491,102.0246124,90.46488953,93.47637939,94.4952774,98.52590179,100.991951,103.9059296,105.5296326,105.8795776,109.0345383,120.6624298,117.7931595,120.9679565,
"Puerto Rico",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.06645203,80.74104309,76.85730743,76.54985046,78.44439697,78.84304047,,
Qatar,,40.38042831,40.75083923,42.21883011,40.6719017,42.38780975,49.74562073,50.32421112,54.20452881,60.79692841,64.829422,70.22293854,72.78771973,78.45156097,80.51631927,85.27358246,88.85382843,68.56369019,69.96891785,69.56976318,71.32071686,74.55667877,74.14269257,83.91898346,89.35346222,93.90000153,94.4990921,89.8579,85.21666718,84.86508942,88.31668091,83.86865997,88.35942841,97.80371094,105.3809433,102.337738,93.36395264,75.42562103,78.86972046,84.81874084,99.19480133,92.5524,85.91,79.2677,72.62526703,81.96765137,
Romania,,72.31906128,72.55026245,75.2179184,76.26618958,77.7653,79.2644,80.7635,82.2625,83.7616,85.2607,86.7598,88.2589,89.758,91.2571,92.7562,94.2553,95.7544,97.2534,98.75253296,100.0430069,88.8710022,81.82585144,77.83545685,74.06049347,72.61875916,73.58499908,75.33651733,75.91648865,77.54773712,78.34636688,79.60484314,81.36242676,81.75354767,81.92207336,82.94793701,84.61126709,89.23893738,95.5184021,98.04073334,100.6549835,101.0759964,99.96916962,98.68746948,95.24165344,92.51561737,
Russia,,,,,,,,,,,,,,,,,,,,,,,,,89.69754028,89.9026,90.1076,90.3127,90.5177,90.7228,90.9278,91.1329,91.3379,91.54297638,85.58850861,83.36618805,83.3640976,83.80152893,84.24645233,85.64022064,89.2145,92.78868103,96.97724915,99.54415131,101.5874329,105.5376205,
Rwanda,,2.586159945,2.6922,2.7983,2.9043,3.0104,3.116460085,3.361779928,3.71310997,3.989550114,10.60671997,14.13679981,14.86709023,16.53265953,17.12029076,18.34049034,18.19051933,18.08872986,17.79328918,18.42054939,17.93294907,17.88294029,17.39109993,16.2683,15.1456,14.0228,12.9,11.7772,10.6545,9.531689644,11.28571033,11.18153954,11.79979038,13.65038013,15.23995972,16.88643074,18.96142006,21.92153931,24.07901001,28.25458908,32.91242981,35.74639893,37.0721283,38.71406174,37.33050156,35.17248154,
Samoa,53.16582108,55.0819,56.998,58.9141,60.8301,62.74621964,65.30931854,66.14128876,68.41625214,69.45545959,74.71395111,74.3124,73.9109,73.5094,73.1079,72.7064,72.3049,71.9034,71.5019,71.1004,70.6988,70.2973,69.8958,69.4943,69.09279633,71.7811203,71.41533661,105.4419785,73.0395813,74.99658966,73.64998627,75.68627167,77.15286255,78.60787964,78.76248932,78.22102356,78.15187073,77.98471069,79.147,80.30919647,82.26470947,81.01461029,81.44965363,81.6953,81.94091797,80.705513,
"San Marino",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.98557281,96.33174133,94.34250641,93.4928894,,,,
"Saint Thomas and Principe",,15.47486973,16.54231071,19.1582,21.774,24.3899,27.0058,29.62163925,30.2735,30.9253,31.5772,32.229,32.8809,33.5327,34.1846,34.8364,35.4882,36.1401,36.79193878,36.6504,36.5088,36.3672,36.2257,36.0841,35.9425,35.801,35.6594,35.5178,35.3763,35.2347,35.0931,34.9516,34.81,34.66843033,39.46520996,41.92111969,44.598,47.27487946,44.74787903,49.34651184,52.49296951,48.02954102,55.69208145,62.72217941,73.40576172,80.6645813,80.80435944
"Saudi Arabia",,,,,,,,,,34.37372971,36.4529,38.5321,40.6113,42.6905,44.7698,46.849,48.9282,51.0074,53.0866,55.1658,57.245,59.3242,61.4034,63.4826,65.5618,67.641,69.7202,71.7994,73.8786,75.9578,78.037,80.1162,82.1954,84.2746,86.3538,88.43305206,91.7826,95.1322,98.4818,101.8313522,106.0383,110.2453,114.4523,118.6592331,122.5884933,,
Senegal,,13.23169994,14.04580021,14.242,14.4383,14.6345,14.8308,15.027,15.22325039,14.32713985,14.52217007,15.22745037,15.86042023,16.39625931,16.3726902,16.71883011,17.99099922,18.2477,18.50437927,19.7908802,20.06550026,20.1102,20.15480042,19.691,19.2272,18.7635,18.29966927,18.12985039,17.86885071,18.59472084,19.18136024,19.35647964,20.81093979,22.0127,23.21455956,25.17556,26.92963028,30.0649,33.20022964,35.6111,38.02193069,41.86779022,43.947,46.0261,48.1053,50.18444061,
Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.65377808,90.27237701,88.96395874,87.5222168,86.75956726,86.81771851,87.29096222,87.37233734,88.25834656,89.30683899,90.3443222,90.54485321,92.50971222,92.86222076,93.16687775,93.34008789,95.99813843,
Seychelles,23.26766014,25.00535965,28.2136898,29.43925095,34.65248871,31.4378109,27.06669044,32.4458,37.82484818,41.99649811,46.83829117,54.23728943,63.28982162,69.46443939,89.0225,108.5806122,111.3136902,115.7444687,116.4070435,113.1298065,112.3016,111.4734268,112.5030212,111.2163086,114.135231,112.9712296,113.4615402,106.5847,99.70789337,71.08789825,69.52397156,64.2423172,68.02182007,72.06884003,71.26120758,78.98673248,72.33370209,75.45774078,72.0177536,72.46457672,72.43930054,70.50655365,81.27015686,75.10365295,77.29202271,78.83368683,
"Sierra Leone",,14.79183006,15.63179016,16.87928963,17.67310905,18.16432953,18.48514938,19.35506058,19.77725983,21.0574,22.3374,23.6175,24.8976,26.1777,27.45780945,28.91711998,28.6237,28.3304,28.03698921,23.99217987,23.24007988,22.04655075,23.0263,24.006,24.9858,25.9655,26.9453,27.925,28.9048,29.8845,30.8642,31.84399033,33.7879,35.7319,37.6758,39.6198,41.5637,43.5077,45.4516,47.3956,49.3395,51.28348923,53.53411102,46.89051819,46.6818,46.4731102,
Slovakia,,,,,,,,,,,,,,,,,,,,,,,,85.68489838,86.15631104,87.04782867,89.68779755,90.32774353,83.39984131,83.87264252,85.10424805,85.78151703,87.86557007,90.14739227,92.42012024,93.28366089,92.68422699,92.29598999,91.58493805,91.44200897,92.19438934,92.88046265,93.19631958,91.14938354,91.51719666,92.12023926,
Slovenia,,,,,,,,,,,,,,,,,,,,,,,,86.85073853,87.33551788,88.83834839,88.96240234,90.57102203,91.44651794,98.13446808,99.36813354,105.6489792,107.4352036,109.5024414,97.37142944,97.42359924,97.00131226,98.52117157,98.28929138,97.83882904,98.30518341,98.48722076,98.23893738,111.0835114,110.8002472,,
"Solomon Islands",11.22239971,13.40954971,13.6527,13.8959,14.1391,14.38226032,15.1586,15.935,16.7114,17.4878,18.2642,19.0405,19.8169,20.5933,21.3697,22.1461,22.92244911,21.4539,19.9853,18.5167,17.0481205,19.15769958,19.38771057,21.17683983,21.68069077,23.19,24.6994,26.2087,27.718,29.22735977,22.96187973,27.08039093,35.01214981,34.4047,33.7972,33.18967056,38.33977127,39.09740067,43.4339,47.7704,52.10683823,50.01726913,49.76671982,,,,
Somalia,,5.33178997,6.066959858,6.982800007,7.943799973,8.7554,9.566960335,5.00924015,4.592860222,5.875070095,6.446849823,17.20875931,16.44977951,15.92920971,15.73560047,15.01793003,14.20681953,14.0096,13.8123,13.6151,13.4178,13.2206,13.0233,12.8261,12.6288,12.4316,12.2344,12.0371,11.8399,11.6426,11.4454,11.2481,11.0509,10.8536,10.6564,10.4591,10.2619,10.06464005,,,,,,,,,
"South Africa",,,,,,,,,,,,,,,,,,,,58.67411041,61.13687897,63.95199966,67.3137,70.6754,74.03707886,77.7008,81.3646,85.0284,88.69213104,88.05892181,85.32260132,84.74079895,84.40048981,83.65097809,84.12644958,84.33380127,86.1712265,87.31407166,85.42456055,85.28984833,84.38461304,84.40019989,84.11131287,86.0558,88.00019073,,
"South Sudan",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.89389038,12.0075,12.1212,12.2348,12.34844971,
Spain,,63.57569885,59.89057159,62.73744965,65.47908783,67.6645813,72.35372925,75.28408051,76.96272278,84.00598145,83.34371948,84.43322754,88.09899139,87.45011139,87.20681,89.27352142,94.70108032,96.85202026,99.40823364,100.5353394,98.29904938,99.94483185,101.4224625,105.3454132,107.8407364,109.6036835,111.7614975,111.8253021,102.4826508,104.2210464,106.7887573,108.4900284,108.2089005,108.9979019,110.3474426,113.9176331,114.0302963,113.8769302,114.3576584,115.8215103,123.0477829,127.9308472,130.5827179,130.82901,129.9325256,129.9771576,
"Sri Lanka",,,,,,,46.42935944,47.4896,48.5498,49.61,50.6702,51.73035812,52.11777878,54.26071167,56.3574791,58.05041885,60.21902847,65.37113953,66.93089294,68.28648376,69.2024231,68.56463623,70.36688232,71.71762085,73.0717926,73.52783203,75.0483,76.5688,78.0892,79.6097,81.1301,82.6506,84.1711,85.6915,87.212,88.7324,90.2529,91.7734,93.2938,94.8143,96.33474731,98.15010834,97.37619781,97.49797058,,,
"Saint Kitts and Nevis",,,,,,,,,,,,,,,67.04000092,70.33074188,70.24819946,70.07174683,73.34519958,74.78868103,77.1261,79.4636,81.80106354,81.32530212,84.0417,86.758,89.4744,92.1908,94.9071,97.6235,100.3398514,89.86058044,86.70832825,80.84928894,79.01390839,84.10566711,94.2745,104.443428,99.53958893,95.06172943,97.89614868,92.73596954,76.877388,92.90483856,90.31456757,88.00164795,
"Saint Lucia",,,25.76828957,26.00296974,26.0698,26.1367,26.2035,26.27039909,25.6952,25.12,24.5449,23.96968079,26.38475037,28.0354805,27.27272987,28.89344025,31.74621964,33.14810181,35.222,37.2959,39.36978149,43.66891861,48.69268036,51.51353836,55.0405,58.5675,62.0944,65.62140656,64.2344,62.84738922,64.26000977,65.67163849,64.41314697,66.95004272,74.90454865,71.44335938,75.93038177,83.42214966,91.57453918,93.94860077,95.75650024,95.96276855,91.79335022,88.38903809,86.71337891,85.48448944,
"Saint Vincent and Grenadines",,19.98245049,21.30220985,23.1905,25.07888031,23.15909004,23.31748962,25.2199,27.1224,29.0248,30.9272,32.8297,34.73210907,33.7523,32.7723999,26.26655006,29.04071999,41.0242691,31.31785011,38.7477,46.1775,53.60734177,55.493,57.3787,59.2643,61.15,63.0356,64.9213,66.807,68.6926,70.57829285,77.86956024,82.81606293,82.22103882,90.69306946,79.55329895,88.7954,98.03742218,102.3024521,107.4444427,106.2593079,107.1669769,102.9146729,105.2889328,106.161232,107.8511581,
Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.76667023,34.00297165,36.14445114,39.24636078,38.88462067,36.50492859,36.58150101,38.96387863,43.7911911,44.09341812,38.10390854,42.01673889,43.88751984,,,
Suriname,,33.03950882,32.77558136,35.07540131,38.04056931,39.31732178,41.15605927,45.26398087,46.37416077,46.45217896,47.8611,49.2701,50.679,52.088,53.4969,54.9058,56.31478882,53.49742126,51.45125961,51.92993164,50.44078827,54.04256821,57.9487915,49.57382965,51.4951,53.4164,55.3377,57.259,59.1803,61.1015,63.0228,64.94412231,58.95035934,59.2012,59.4521,59.70302963,62.42509079,63.59973907,66.82901764,67.21127319,69.85047913,66.30225372,67.26235199,68.26351166,66.59509277,71.68411255,
Swaziland,18.67085075,20.40698051,23.92841911,26.9018898,29.31352043,31.29439926,31.6574707,33.20251846,33.7956,34.3886,34.9816,35.5747,36.1677,36.7608,37.3538,37.9468,38.5399,39.1329,39.726,40.319,40.9121,41.5051,42.0981,42.6912,43.2842,43.8773,44.4703,45.0633,45.6563797,44.50592041,41.81195068,43.81304169,41.53982162,40.97026062,45.17417908,46.17245102,49.73984146,56.58391953,55.191,53.798069,57.98852158,60.75271988,62.48471832,63.56539917,66.24992371,,
Sweden,,86.73027802,78.34941864,86.80930328,82.23869324,82.35958862,74.75502777,74.93390656,76.81503296,81.68750763,81.99933624,83.38767242,81.59870148,81.51734161,80.91925049,80.26641083,83.7001,87.13375854,88.9606781,88.10391998,87.77572632,88.2303772,89.78977966,113.1774063,119.1441879,121.8631134,124.7037506,127.2273788,138.6829071,138.9100494,134.2745361,130.9493408,130.4063416,125.8691711,101.7592316,104.3371124,103.8632736,103.0012436,101.9091721,100.0777893,98.68937683,97.40128326,98.68170166,120.6442566,124.7521973,131.5379791,
Switzerland,,,,,,,,,98.54679871,98.73465729,99.16725159,99.38784027,99.03095245,98.95210266,99.43406677,99.07227325,98.50289154,97.97122955,97.91020966,97.85462952,98.76164246,99.60173798,101.0451126,103.0094604,104.8979034,104.5516434,103.7745285,101.6777,99.58097076,99.06732178,98.39994812,97.49645233,96.10713196,96.32698822,97.22383118,98.02603912,98.49803925,98.1135788,97.83045959,97.28801727,97.26186371,97.37725067,97.56611633,99.80722809,101.2523117,102.9546204,
Syria,,50.93996811,54.88722992,58.42298126,60.23558044,59.94422913,61.03351974,60.94855118,62.04441071,62.79270172,60.4220314,59.23667145,59.79761124,61.71762848,64.51746368,65.80117035,66.58110046,66.75961304,64.45343018,62.35205078,58.62479019,55.5795784,52.17258072,50.05609131,48.52251816,46.80084991,44.81631088,44.09135056,44.98241043,44.97348022,45.8082695,47.83805084,49.55150986,64.94806671,68.17723846,71.46755981,72.14382172,72.4765625,72.63423157,71.86383057,72.79120636,75.37109375,77.1592865,50.45640182,,,
Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.46778107,78.78778076,81.71514893,84.7890625,86.99777985,87.35649872,87.73892975,88.9141922,89.43956757,88.76818848,88.68063354,90.190979,91.02172852,91.45749664,92.46469879,,,
Tanzania,3.796960115,3.880700111,3.89447999,3.964540005,4.259280205,4.227910042,4.174479961,4.361229897,4.410709858,4.42222023,4.2075,3.992710114,3.986479998,3.988199949,4.1401,4.291989803,4.444660187,4.694970131,5.038770199,5.263329983,5.6767,6.090089798,6.04489994,6.021689892,5.929739952,5.898799896,5.639520168,6.26075983,8.459,10.6572,12.8555,15.0537,17.252,19.4502,21.6484,23.8467,26.0449,28.2432,30.4414,32.6397,34.83789825,35.8065,36.77502823,33.68759155,,,
Thailand,,21.08109093,22.5427,24.00424957,25.98423958,26.83386993,28.40155983,30.02746964,30.06518936,29.8878,29.7103,29.5329,29.3555,29.1781,29.0006,28.8232,28.6458,28.4684,28.2909,28.1135,27.93608093,30.83182907,34.03710938,38.04924011,41.2308,44.4123,47.5939,50.7754,53.9569,57.1385,60.32,63.50156021,64.42810822,64.4954,64.56262207,69.60620117,69.34507751,74.51656342,75.5433197,78.0708313,81.19062042,85.00549316,84.81404114,83.15431976,125.4791183,132.6036835,
"Timor Leste",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.4566803,54.26689148,53.2294,52.1919,51.15441132,62.53767014,67.24172211,69.60964966,70.4402771,68.84375,70.31391144,74.08361816,
Togo,,10.81095982,12.59788036,14.27845955,16.66909027,21.07419968,27.04577065,33.72822952,38.8667717,44.37039948,48.1919899,46.6643,45.13655853,39.82286835,32.88098145,28.3822403,29.10251045,28.47835922,31.70282936,29.49918938,32.22589874,30.6812191,30.58554077,30.2525,29.91938019,32.73278046,34.97436142,35.47999954,38.9707,42.46149063,44.54217911,47.90724182,52.80870056,55.15645981,56.2864418,58.8553009,60.82262039,57.58866882,,,,,,,,,
Tonga,86.99227142,85.44674683,84.26760101,80.17304993,80.29177094,78.55709076,80.1769,81.7966,83.41638184,91.5292,99.642,107.7547989,109.7993393,101.3453,92.89135742,83.4680481,79.42368317,84.393,89.3624,94.3318,99.30114746,97.79013062,102.7498,107.7095184,103.9079,100.1063,96.3046,92.503,88.70137787,98.73757935,101.0450974,101.6444626,105.7241974,104.6419,103.5597,102.4774,101.3951492,121.1825409,102.525177,91.38049316,100.8827896,106.2314529,89.38085175,89.2435379,86.35162354,,
"Trinidad and Tobago",,42.48672867,43.59682083,41.67250061,44.9597,48.247,51.5342,54.82144928,58.9975,63.1736,67.3497,71.5257,75.70181274,77.78330994,80.29647064,80.76230621,81.9719,83.18144989,84.50650024,81.8661499,81.68731689,78.697258,78.67146301,78.53552246,78.906,79.2764,79.6468,80.0172,80.3877,80.7581,81.1285,81.4989,81.8694,82.2398,82.61022949,,,,,,,,,,,,
Tunisia,,32.1034317,31.91327095,30.57381058,29.39345932,28.21051025,27.24748993,27.44524956,29.15027046,30.41036034,31.30444908,31.87994003,35.25925064,39.34465027,41.77368927,43.65348816,46.67222977,45.68320084,46.83121109,50.24246979,50.4491806,50.33995056,50.47306061,52.7000885,56.47887039,59.68439865,62.74036026,63.59476089,68.0049,72.41503906,73.32315826,75.39246368,77.19376373,75.34644318,78.387,81.42752075,83.4535675,86.4277,89.40187073,87.8229599,87.55876923,90.04061127,,,,,
Turkey,,37.9715004,40.80175018,41.37599182,40.82773972,42.6469,44.46606827,47.16714859,49.78302002,49.45574188,51.87807083,51.1343,50.3905983,50.71757126,52.40090942,54.9726,57.54428101,58.98699951,60.96379089,63.14929962,63.25772858,64.80075073,66.1306076,69.74388885,70.75066376,74.20057678,73.4476,72.69464874,78.3737,84.05277252,84.25404358,95.94467163,101.3501968,103.3319168,97.26368713,91.01592255,94.94322205,97.06421661,93.6965332,83.52284241,87.8354187,92.0167923,87.32467651,101.8393021,103.8913422,103.8005981,
Turkmenistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.93266296,,
Tuvalu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.4450531,67.8147,68.1844,68.554,68.9237,69.2934,69.663,70.0327,70.4023,70.772,71.1417,71.5113,71.881,72.25064087,76.01522827,
Uganda,,,,,,5.749380112,6.657020092,6.781189919,6.845099926,6.920899868,7.2612,7.601510048,10.92249966,11.6322,12.342,13.0517,13.76148987,13.9425,14.1235,14.3044,14.48542023,13.6559,12.82643032,12.7198,12.61324024,12.3927,12.1722,11.95168018,13.3121,14.6725,16.0328,17.3932,18.7536,20.114,21.47439957,23.2981,25.1218,26.94549942,26.6193,26.293,25.9668,25.6406,25.3144,24.9881,24.6619,24.33567047,
Ukraine,,,,,,,,,,,,,,,,,,,,,,,,86.96946716,86.97743988,89.4975,92.0176,94.5376,97.0577,99.57775879,103.1721497,105.713089,105.7569427,106.6605835,102.7801895,100.628952,98.31720734,97.18084717,96.87496948,95.89868927,96.2230072,94.59487152,98.13250732,99.79540253,100.2025604,,
"United Arab Emirates",,,,22.41201019,17.55792046,20.79361916,31.47809029,31.63619995,31.81671906,37.61840057,45.80113983,55.45373154,56.94152069,60.71149063,66.1897583,69.03782654,69.98609161,58.37585068,54.4220314,54.14400864,56.36465073,61.39863968,64.25948334,68.95520782,75.83428955,81.11971283,79.021,76.92223358,76.67584991,,,,,,,,,,,,,,,,,,
"United Kingdom",,76.68302917,77.10407257,77.35328674,81.76148987,81.83792877,81.98722839,81.81578064,81.11274719,80.51637268,79.75356293,79.72258759,80.72386169,81.99755096,82.27735138,82.47910309,82.49221039,82.62242889,82.24355316,82.20292664,82.98487091,85.98500824,89.51847076,101.619812,103.207489,103.4076691,102.0865936,99.69217682,98.68018341,100.8695297,101.4498291,101.4002838,102.0586014,100.4112473,103.1979065,103.8761368,96.87272644,96.05432129,97.17131805,99.10762787,102.0960236,92.81504059,91.53909302,121.8379517,125.34021,,
"United States",,,107.9834595,104.122,100.2606,96.3992,92.5377,88.6763,84.81485748,85.803,86.7912,87.77935028,90.96765137,91.22635651,93.48182678,92.92707825,93.60205841,93.94400787,92.8199,91.6958,90.5717392,89.58692169,92.1797,94.7723999,96.15627289,93.7932663,94.22133636,93.5342,92.84712982,92.6732,92.49925232,93.17327881,93.50390625,94.6420517,94.19104767,94.36617279,95.18186188,95.36284637,95.85276794,94.46173859,93.50453949,94.12976074,94.40695953,95.50904083,96.70288086,,
Uruguay,54.19820023,55.62268829,58.32241821,59.46503067,58.7964,58.1278,57.4591,56.7905,56.12189102,54.91736984,56.1903,57.4632,58.7361,60.0091,61.282,62.5549,63.8278,65.1007,66.3737,67.6466,68.9195,70.1924,71.4653,72.7383,74.01117706,74.90348816,75.5501,76.1966,76.84320068,84.96337891,92.05692291,95.21230316,100.0100327,101.7210464,99.53196716,94.18450928,93.45179749,92.3604126,82.26364136,84.56458282,84.6102066,86.0406,87.4709,88.9013,90.33161926,,
Uzbekistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.38285828,87.93202209,91.5426,95.1532,98.76373291,100.0699234,91.18245697,91.43785858,92.97364807,92.22969818,93.94574738,94.99327087,95.86454773,97.7109375,97.20024109,97.06755829,96.41589355,96.75511932
Vanuatu,6.279459953,6.763800144,7.51967001,8.237050056,9.483480453,9.917830467,11.59451962,13.27404976,13.92418003,13.9111,13.89793968,14.45063972,15.9505,17.45038033,17.707,17.9636,18.2202,18.4768,18.7334,18.99,19.2466,19.50322914,21.0926,22.6819,24.2713,25.8606,27.45,29.0393,30.6287,32.21800995,32.44287109,37.29565048,40.65010071,43.74084091,45.76280975,48.0681,50.3733,52.6785,54.9838,57.289,59.59428024,58.3463,57.0983,55.8503,54.6023,53.3543396,
Venezuela,,31.69710922,34.26253128,35.95856857,36.94869995,37.9754715,38.8518,39.7282,40.6045,41.4808,42.3572,43.2335,44.1099,44.9862,45.86252975,47.5295105,49.44538879,49.93952179,50.27671051,49.75046921,49.7815,49.81248093,50.47829819,50.62889099,50.6741,50.7194,50.7646,50.8099,50.8551,50.90036011,54.03890991,58.09946823,61.98419189,63.36101151,66.07588196,68.6051712,71.25507355,73.94320679,76.13722992,77.36395264,77.30477905,78.47368622,80.71977234,88.24105835,88.31703186,86.46018219,
Vietnam,,,,,,,35.32680893,38.26686859,39.3454,40.424,41.5025,42.5811,43.6596,44.7382,45.8168,46.8953,47.9739,49.0524,50.131,51.2095,52.2881,53.3667,54.4452,55.5238,56.6023,57.6809,58.7594,59.838,60.91654968,,,,,,,,,,,,,,,,,,
"West Bank and Gaza",,,,,,,,,,,,,,,,,,,,,,,,,,69.64968872,71.51555634,73.18325043,74.3649,75.54646301,76.64994812,77.6796875,80.13352203,82.84819031,86.68643951,87.67993927,88.38874054,87.66416168,85.83300781,84.7266922,82.42221069,79.8554306,79.38218689,78.83763885,78.46710205,79.18656921,
Yemen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.68611908,62.8517,65.01732635,64.5518,64.08634949,63.85881042,60.97216034,58.553,56.1339,53.71475983,53.4882,53.26161957,55.37358093,55.66793823,57.40409088,,,
Zambia,17.50274086,18.0539,18.60504913,18.6895,18.77400017,19.1729,19.5717,19.9706,20.3695,20.76832962,20.76545906,20.27882004,20.57825089,21.493,22.4078,23.3226,24.23736954,24.4779,24.7184906,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zimbabwe,8.93885994,9.10089016,9.94701004,10.04094982,10.00244045,10.13710976,10.13282967,10.06445026,9.500869751,8.200960159,12.7092,17.21747017,25.71713066,34.69223022,44.21255112,49.24769974,52.9378891,54.01826096,54.66083908,54.55371094,47.94989014,52.15895081,46.50883865,43.37142181,42.85208893,44.11528015,44.65819931,44.8908,45.1234,45.35606003,45.28506088,46.00437927,43.90351105,39.60762024,40.4747,41.3418,42.2089,43.076,43.9431,44.8102,45.6773,46.5444,47.4114418,48.06438828,,,
