Country,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Albania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.34000015,10.905,11.47000027,8.779999733,10.18999958,11.61999989,13.84000015,
Algeria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.34000015,26.77,25.20000076,28.20000076,27.43,26.66,25.89,25.12,24.35,23.58,22.81,22.04,21.27000046,21.37000084,,
"American Samoa",,,,,,,,,,,,,,,,,,,,,,,,,,,,45.45000076,,,,,,,,,,,,,,,,,,,,,,,,,,
"Antigua and Barbuda",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.050000191,5.039999962,5.050000191,5.039999962,5.039999962,5.050000191,5.039999962,5.050000191,,,,,,,,
Argentina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.23999977,18.21999931,15.73999977,13.96000004,14.78999996,12.10000038,11.21000004,10.39999962,10.63000011,10.14999962,10.23999977,9.409999847,11.38000011,11.64000034,10.94999981,10.90999985,10.615,10.31999969,9.369999886,9.229999542,10.64999962,9.449999809,9,8.319999695,,
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.28999996,10.63000011,10.39000034,9.789999962,9.449999809,7.75,7.900000095,5.429999828,5.889999866,7.599999905,7.670000076,6.630000114,7.12,7.610000134,
Aruba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.75,4.5633,4.3767,4.190000057,4.2833,4.3767,4.46999979,4.7143,4.9586,5.2029,5.4471,5.6914,5.9357,6.179999828,5.6233,5.0667,4.510000229,3.299999952,,,,,
Australia,,,,,,,22.51000023,21.54999924,22.60000038,20.26000023,20.61000061,20.37000084,18.56999969,18.35000038,17.52000046,17.28000069,17.06999969,16.32999992,16.53000069,15.72000027,15.15999985,14.72000027,14.27999973,13.68999958,13.38000011,13.18999958,13.26000023,12.57999992,12.10000038,11.72999954,11.86999989,11.56000042,11.15999985,10.88000011,10.64999962,10.15999985,9.890000343,10.22000027,9.529999733,9.550000191,9.569999695,9.369999886,9.329999924,9.090000153,8.890000343,8.989999771,8.920000076,8.630000114,8.539999962,8.380000114,8.319999695,8.159999847,7.730000019,7.980000019
Austria,,,,,,,,,,,,,,,,,,,,,21.84000015,22.17000008,21.73999977,21.28000069,21.14999962,20.71999931,20.10000038,19.77000046,20.43000031,19.46999931,18.37000084,17.15999985,17.54999924,15.61999989,14.64999962,14.28999996,14.06999969,14.23999977,13.89000034,13.09000015,13.14000034,13.32999992,12.93999958,13.44999981,13.01000023,12.30000019,11.46000004,11.51000023,12.5,12.69999981,13.05000019,12.73999977,12.18000031,
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.820000172,7.539999962,7.239999771,7.489999771,5.590000153,8.279999733,8.680000305,4,3.789999962,6.090000153,5.570000172,6.130000114,6.179999828,6.190000057,6,6.150000095,5.860000134,
Bahamas,,,,,,,,,,,,,3.00999999,3.4982,3.9864,4.4745,4.9627,5.4509,5.9391,6.4273,6.9155,7.4036,7.8918,8.380000114,7.3567,6.3333,5.309999943,5.22,5.130000114,5.130000114,4.820000172,5.269999981,5.360000134,5.71999979,5.949999809,5.429999828,5.429999828,5.78,6.130000114,4.289999962,5.570000172,5.150000095,5.119999886,5.090000153,5.400000095,4.210000038,3.710000038,3.91,4.110000134,,,,,
Bahrain,,,,,,,,,,,,,,,,,12,8.705,5.409999847,5.230000019,5.4489,5.6678,5.8867,6.1056,6.3244,6.5433,6.7622,6.9811,7.199999809,7.814,8.428,9.042,9.656,10.27,10.884,11.498,12.112,12.726,13.34000015,12.8533,12.3667,11.88,11.3933,10.9067,10.42,9.9333,9.4467,8.960000038,,,,,,
Bangladesh,,,,,,,,,,,,,,,,,,,,,,29.11000061,26.65999985,35.75,31.13,26.51,21.88999939,15.325,8.760000229,8.538,8.316,8.094,7.872,7.650000095,7.9825,8.315,8.6475,8.979999542,12.1267,15.2733,18.42000008,15.47,12.52000046,12.682,12.844,13.006,13.168,13.32999992,,,,,,
Barbados,,,,,,,,,,,,,,20.21999931,21.40999985,18.53000069,18.5833,18.6367,18.69000053,18.71999931,18.84000015,19.04999924,17.20999908,16.43000031,16.17000008,15.19999981,14.57999992,13.47000027,12.82999992,12.5,12.67000008,11.68000031,12.85999966,11.38000011,10.75,11.78999996,11.02999973,10.65999985,9.850000381,10.02000046,9.029999733,7.840000153,8.0183,8.1967,8.375,8.5533,8.7317,8.909999847,9.680000305,9.920000076,10.18000031,9.949999809,9.640000343,
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.95999908,,,,,,,
Belgium,,,,,,,,26.46999931,26.47999954,26.14999962,26.11000061,25.86000061,24.04999924,22.62000084,21.26000023,20.06999969,18.85000038,18.15999985,17.02000046,16.35000038,18.26000023,17.43000031,16.65999985,17.15999985,17.28000069,16.76000023,16.17000008,15.89999962,14.84000015,15.47999954,14.13000011,14.18999958,13.56999969,13.27000046,13.23999977,12.76000023,11.43000031,11.67000008,11.81000042,12.47999954,11.60999966,10.86999989,11.35000038,10.77000046,11.03999996,10.31000042,9.739999771,10.10000038,9.699999809,8.649999619,8.590000153,8.329999924,8.380000114,
Belize,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.25,11.92000008,9.319999695,10.28999996,15.14999962,10.85999966,11.89999962,11.6367,11.3733,11.11,10.8467,10.5833,10.31999969,10.092,9.864,9.636,9.408,9.18,8.952,8.724,8.496,8.268,8.039999962,
Benin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.21999979,,,,,,
Bermuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.670000076,3.62,3.57,3.52,3.47,3.42,3.37,3.32,3.27,3.220000029,3.220000029,,,,,,
Bhutan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.78000021,6.5975,7.415,8.2325,9.050000191,6.710000038,8.529999733,7.170000076,10.14999962,8.5,9.159999847,
Bolivia,,,,,,,,,,,,,,18.61000061,18.52000046,18.60000038,18.73999977,18.79999924,18.29999924,15.97000027,15.89999962,15.30000019,15.06000042,12.02999973,11.98999977,12.02999973,11.77000046,11.5,15.05000019,16.47999954,15.18999958,15.61999989,16.12000084,15.73999977,16.62999916,13.985,11.34000015,9.800000191,9.100000381,10.77999973,10.93,11.07999992,10.82999992,10.07999992,9.229999542,9.645,10.06,10.475,10.89000034,10.5,10.10999966,9.760000229,,
"Bosnia and Herzegovina",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.04999924,14.09000015,
Botswana,,,,,,,,,,,,,,,,,,,,,,,3.859999895,5.3055,6.7509,8.1964,9.6418,11.0873,12.5327,13.9782,15.4236,16.8691,18.3145,19.76000023,17.725,15.68999958,14.88,14.06999969,17.44000053,16.98,16.52000046,14.6,12.68,10.76000023,10.64,10.52,10.4,10.27999973,,,,,,
Brazil,,,,,,,,,,,,,,,,,,,12.97000027,12.86999989,13.61999989,11.77000046,12.40999985,14.32999992,13.13000011,12.72000027,13.60999966,12.81999969,11.46,10.10000038,10.52000046,9.915,9.31000042,9.590000153,9.579999924,9.630000114,9.5,12.10000038,9.920000076,12.68000031,12.77999973,12.90999985,13.30000019,13.02000046,13.19999981,13.175,13.14999962,12.465,11.77999973,12.47000027,11.98999977,11.81000042,,
Brunei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.869999886,9.107,9.344,9.581,9.818,10.055,10.292,10.529,10.766,11.003,11.23999977,11.2215,11.2031,11.1846,11.1662,11.1477,11.1292,11.1108,11.0923,11.0738,11.0554,11.0369,11.0185,11,,
Bulgaria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.18000031,28.81999969,28.78000069,27.96999931,28.47999954,28.85000038,28.05999947,28.52000046,28.69000053,26.88999939,24.07999992,23.90999985,25.09000015,23.84000015,23.21999931,22.75,
"Burkina Faso",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.010000229,,,,,,,,,,
Cambodia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.789999962,4.6923,5.5946,6.4969,7.3992,8.3015,9.2038,10.1062,11.0085,11.9108,12.8131,13.7154,14.6177,15.52000046,,,,,,
Canada,,,,,,,18.01000023,17.01000023,17.09000015,17.20999908,17.18000031,17.27000046,15.5,15.2883,15.0767,14.865,14.6533,14.4417,14.23,14.0183,13.8067,13.595,13.3833,13.1717,12.96000004,13.19999981,13.01000023,12.60999966,11.85999966,11.67000008,10.93999958,10.92000008,11.28999996,11.13000011,11.44999981,11.47000027,11.52000046,11.47999954,11.32999992,11.52999973,11.35999966,11.35000038,10.82999992,10.48999977,10.23999977,9.739999771,8.970000267,8.579999924,9.010000229,9.029999733,8.75,8.630000114,8.569999695,8.569999695
"Cayman Islands",,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.309999943,2.3814,2.4529,2.5243,2.5957,2.6671,2.7386,2.81,2.8814,2.9529,3.0243,3.0957,3.1671,3.2386,3.309999943,3.569999933,4.230000019,4.400000095,4.449999809,3.210000038,4.199999809,4.480000019,2,3.019999981,2.49000001,
Chile,,,,,,,,,,,,,,,,,,16.26000023,14.85999966,11.92000008,11.68999958,13.13000011,11.69999981,12.64999962,13.82999992,14.10000038,15.69999981,13.92000008,14.76000023,15.10000038,16.14999962,14.89999962,14.51000023,14.89000034,14.32999992,13.82999992,12.59000015,12.22999954,12.89999962,12.01000023,11.76000023,12.25,11.51000023,11.31999969,10.90999985,11.39000034,10.815,10.23999977,10.46000004,10.77000046,10.5,10.72999954,11.48999977,
Colombia,,,,,,,,,,,,,21.43000031,23.82999992,23.40999985,25.12000084,24.98999977,25.92000008,25.178,24.436,23.694,22.952,22.20999908,23.05999947,23.21999931,23.55999947,23.65999985,25.01000023,25.77000046,25.01000023,25.43000031,24.70000076,24.25,24.04999924,21.30999947,20.87000084,19.90999985,19.86000061,17.25,17.02000046,16.22999954,17.30999947,16.29999924,14.25,15.97000027,15.10000038,15.85999966,15.73999977,15.85000038,15.85000038,14.5,14.18000031,13.59000015,
"Costa Rica",,,,,,,,,,,,,,,,,,20.05999947,19.47999954,20.29999924,21.54999924,17.06999969,19.62999916,21.03000069,22.97999954,24.04000092,26.54000092,24.32999992,26.29000092,24.70999908,22.47999954,22.43000031,20.93000031,18.70999908,17.37000084,17.96999931,17.43000031,16.52000046,17.14999962,15,14.43999958,13.11999989,12.60000038,12.81999969,12.93999958,13.02999973,12.315,11.60000038,11.43000031,11.31000042,11.35999966,9.579999924,9.56000042,9.050000191
"Ivory Coast",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.880000114,,,,
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.26000023,21.29999924,22.07999992,22.15999985,19.86000061,21.35000038,20.5,19.85000038,18.25,18.10000038,17.82999992,18.10000038,18.02000046,16.37999916,14.85999966,16.30999947,16.75,15.39999962,15.32999992,15.11999989,
Cuba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.20000076,16.20000076,16.20000076,16.62000084,13.93000031,13.93000031,15.68999958,15.68999958,15.68999958,13.89999962,13.17000008,12.81999969,12.35000038,11.85000038,11.64000034,11.47000027,11.97000027,13.35000038,11.26000023,10.76000023,,
Cyprus,,,,,,,,,,,,,,25.43000031,26.39999962,27.97999954,28.65999985,29.12000084,28.95999908,28.44000053,27.88999939,27.88999939,26.96999931,26.04999924,25.78000069,25.75,25.12999916,24.52000046,24.52000046,23.11000061,20.29000092,18.53000069,17.75,16.828,15.906,14.984,14.062,13.14000034,12.52000046,12.11999989,11.31999969,10.65999985,10.56999969,10.22000027,9.649999619,9.720000267,9.670000076,9.380000114,8.630000114,8.569999695,7.53000021,7.25,6.510000229,
"Czech Republic",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.59999847,31.45999908,30.80999947,30.34000015,29.30999947,29.04000092,28.05999947,27.22999954,28.38999939,27.85000038,27.29999924,26.79000092,26.46999931,27,26.79000092,26.71999931,24.04000092,23.20000076,23.88999939,23.34000015,22.90999985,23.60000038,23.73999977,
Denmark,,,,,,,,,,20.43000031,19.69000053,18.06999969,17.07999992,16.96999931,16.01000023,15.97999954,17.96999931,16.8,15.63000011,15.415,15.19999981,15.10000038,15.77999973,16.04999924,15.92000008,15.68999958,15.67000008,15.88000011,16.31999969,15.55000019,14.5,15.11999989,14.97000027,15.10999966,14.47999954,14.67000008,15.35000038,13.42000008,14.40999985,12.27000046,11.64000034,12,12.40999985,11.61999989,12.64000034,12.25,10.05000019,9.229999542,9.350000381,9.479999542,9.180000305,9.270000458,9.640000343,10.22000027
Dominica,,,,,,,,,,,,,,,,,,,,,,,,,,,27.27000046,20.205,13.14000034,12.6533,12.1667,11.68,11.1933,10.7067,10.22000027,10.525,10.82999992,10.295,9.760000229,,,,,,,,,,,,,,,
"Dominican Republic",,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.67000008,21.31999969,21.82999992,21.19000053,20.44000053,20.95999908,21.09000015,22.26000023,20.80999947,20.19000053,16.90999985,15.35999966,15.23999977,15.34000015,15.11999989,14.07999992,13.65999985,11.56,9.460000038,9.640000343,9.590000153,10.71000004,8.81000042,9.529999733,9.739999771,9.100000381
Ecuador,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.47999954,16.39999962,17.05999947,16.60000038,15.01000023,14.68999958,13.98999977,15.31999969,13.56999969,14.77000046,14.89999962,16.19000053,14.21000004,14.09,13.97000027,12.06000042,12.64999962,12.398,12.146,11.894,11.642,11.39000034,11.35000038,12.28999996,11.52999973,10.46000004,
Egypt,,,,,,,,17.81999969,13.22999954,11.85000038,14.60000038,14.93000031,13.57999992,13.215,12.85000038,12.51000023,15.43000031,12.65999985,12.84000015,13.39000034,14.31000042,10.81999969,10.474,10.128,9.782,9.436,9.090000153,10.23999977,16.82999992,10.42000008,8.090000153,7.369999886,9.210000038,11.77999973,8.06000042,9.100000381,11.14000034,6.900000095,10.06000042,10.42000008,6.239999771,5.940000057,4.989999771,6.010000229,6.159999847,5.579999924,5.4167,5.2533,5.090000153,5.510000229,5.019999981,5.019999981,,
"El Salvador",,,,,,,,,,,,,16.10000038,17.77,19.44,21.11000061,21.20999908,21.21999931,21.252,21.284,21.316,21.348,21.37999916,28.45999908,24.515,20.56999969,20.48999977,22.39999962,23.75,22.45999908,24.31,26.15999985,25.86000061,24.22999954,20.87000084,24.98999977,24.26000023,24.31999969,22.12999916,23.53000069,21.87999916,21.65999985,20.09000015,19.02000046,20.35000038,19.33,18.30999947,18.44000053,18.405,18.37000084,17.51000023,,,
"Equatorial Guinea",,,,,,,,,,,,,,,,,,,,,0.670000017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,31.82999992,31.37000084,31.29000092,29.87999916,27.21999931,26.04000092,26.54999924,25.37999916,25.25,23.80999947,22.84000015,22.67000008,25.35000038,22.68000031,22.62000084,25.68000031,24.23999977,21.62999916,21.79000092,22.13999939,19.42000008,18,19.06999969,17.69000053,17.17000008,17.54000092,17.45000076,
Ethiopia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.98999977,8.369999886,17.36000061,18,18.64,19.28000069,17.27000046,17.65999985,16.93000031,7.980000019,18.28000069,,
"Faroe Islands",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.329999924,,,,,,,,,,,
Finland,,,,,,,,22.44000053,22.04999924,22.28000069,24.48999977,24.64999962,24.40999985,23.88999939,23.62000084,22.89999962,22.78000069,22.88999939,22.80999947,21.70000076,20.51000023,20.04999924,19.69000053,19.54000092,18.82999992,17.92000008,17.38999939,17.05999947,15.89999962,15.22999954,14.57999992,14.06000042,14.81000042,13.77999973,13.85999966,15.06999969,14.18999958,14.27000046,13.77000046,13.64999962,12.85999966,12.36999989,12.28999996,11.85000038,11.47000027,10.39000034,9.949999809,9.869999886,9.260000229,9.029999733,9.050000191,8.600000381,8.720000267,
France,,,,,,,,,,,,25.63999939,24.78000069,24.07999992,23.69000053,23.04000092,22.53000069,22.14999962,21.28000069,20.69000053,20.20999908,19.62999916,18.95000076,18.39999962,17.80999947,17.32999992,17.19000053,17.10000038,16.69000053,16.85000038,15.27999973,15.22000027,15.10000038,14.40999985,14.46000004,14.36999989,14.40999985,14.09000015,13.97000027,13.35999966,12.32999992,12.5,12.06999969,11.73999977,11.55000019,10.93999958,10.28999996,10.14000034,10.52999973,10.25,10.10000038,9.659999847,9.350000381,
"French Polynesia",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.260000229,,,,,,,,,,,,,,
Gabon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.619999886,,,,,,,,,,,,,,,,,,,,,,,
Gambia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.829999924,,,,
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.650000095,4.940000057,4.070000172,5.920000076,3.5,4.199999809,4.039999962,4.380000114,3.930000067,3.75,3.8371,3.9243,4.0114,4.0986,4.1857,4.2729,4.360000134,,
