Country,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Germany,,,,,,,,,,,,,,,,,,,,,25.12999916,25.09000015,25.60000038,25.06999969,25.10000038,25.43000031,24.85000038,25.21999931,25.90999985,23.61000061,22.04000092,21.04999924,20.22999954,19.45999908,18.90999985,18.92000008,18.51000023,18.31999969,17.90999985,17.62999916,16.94000053,17.02000046,16.05999947,16.04999924,16,15.05000019,14.60000038,14.34000015,14.26000023,14.21000004,14.06000042,14.19999981,13.89000034,
Ghana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.35999966,,,,,,
Greece,,,,,,,,,,,,,,,,,,,18.19000053,18.34000015,17.20000076,16.70999908,16.47999954,17.26000023,17,16.69000053,17.29000092,17.29000092,17.52000046,17.12000084,14.89999962,14.14999962,13.93000031,13.68000031,13.39999962,12.27999973,12.43999958,12.18999958,11.69999981,11.21000004,11.09000015,10.5,9.949999809,9.880000114,9.869999886,9.399999619,8.649999619,7.829999924,7.519999981,7.440000057,7.519999981,7.53000021,8,
Grenada,,,,,,,,,,,,,,,,,,,,,,,,,,17.31999969,15.8867,14.4533,13.02,11.5867,10.1533,8.720000267,9.305,9.890000343,11.055,12.22000027,,,,,,,,,,,,,,,,,,
Guatemala,,,,,,,,,,,,,,,,,,,28.12999916,28.13999939,26.39,24.64,22.89,21.14,19.38999939,21.475,23.55999947,21.78000069,27.25,26.81,26.37,25.93,25.49,25.05,24.61,24.17,23.73,23.29,22.85,22.41,21.97,21.53,21.09,20.64999962,20.696,20.742,20.788,20.834,20.87999916,15.51000023,14.5,17.22999954,16.45999908,
Guyana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.38999939,18.764,17.138,15.512,13.886,12.26000023,,,,,,,,,,,,,,
Haiti,,,,,,,,7.659999847,7.659999847,7.659999847,7.659999847,7.659999847,7.659999847,7.659999847,7.659999847,7.659999847,7.659999847,7.869999886,7.800000191,9.270000458,9.270000458,9.276,9.282,9.288,9.294,9.300000191,9.285,9.270000458,9.0638,8.8577,8.6515,8.4454,8.2392,8.0331,7.8269,7.6208,7.4146,7.2085,7.0023,6.7962,6.590000153,,,,,,,,,,,,,
Honduras,,,,,,,,,,,,,,,,,,,,,,,20.04999924,15.86999989,16.11000061,18.31,20.51,22.70999908,23.7,24.69000053,26.0133,27.3367,28.65999985,28.73999977,27.15999985,26.46999931,24.59000015,24.99,25.38999939,26.36000061,25.46999931,23.81999969,23.29999924,22.32999992,21.87000084,21.7788,21.6875,21.5963,21.505,21.4137,21.3225,21.2312,21.13999939,
"Hong Kong",,,,,,,,,,,,,,,,58.61999893,57.93000031,56.18000031,53.36000061,51.59999847,49.29999924,49.61000061,47.04000092,45.38999939,43.75999832,40.22000122,36.38999939,33.04000092,29.5,26.56999969,22.71999931,19.75,18.72999954,16.38999939,14.42000008,12.60000038,11.76000023,10.44999981,9.869999886,9.170000076,8.159999847,7.269999981,6.539999962,6.320000172,5.900000095,5.28000021,4.340000153,3.960000038,3.920000076,3.849999905,3.910000086,4,3.880000114,
Hungary,,,,,,,,,,,,,,,,,,36.22999954,32.04000092,31.5,30.95999908,30.64999962,30.45999908,29.98999977,29.36000061,28.56999969,27.59000015,30.42000008,29.35000038,28.13999939,26.93,25.71999931,24.78000069,25.19000053,24.69000053,25.87999916,24.95000076,24.78000069,25.54999924,24.56999969,23.43000031,22.68000031,21.21999931,20.88999939,21.11000061,20.95000076,19.38999939,19.79999924,19.86000061,19.06999969,19.05999947,19.09000015,18.92000008,
Iceland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.62999916,15.02000046,15.31999969,15.10999966,14.21000004,13.27000046,13.93000031,16.94000053,12.60999966,10.26000023,10.86999989,10.93000031,10.77000046,11.5,10.56999969,9.369999886,8.460000038,8.420000076,8.760000229,7.789999962,8.039999962,7.380000114,7.809999943,8.010000229,6.929999828,7.590000153
India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.35999966,15.04,15.72,16.4,17.08,17.76000023,,,,,,
Indonesia,,,,,,,,,,,,,,8.300000191,12.34000015,10.36999989,17.96999931,13.11999989,13.795,14.47000027,13.7233,12.9767,12.22999954,9.340000153,9.430000305,9.050000191,12.03999996,12.36999989,12.77999973,12.76000023,14.39000034,16.25,16.03000069,15.88000011,16.27000046,13.93000031,12.97000027,14.96000004,16.11000061,15.77000046,15.15999985,15.147,15.134,15.121,15.108,15.095,15.082,15.069,15.056,15.043,15.02999973,15.11999989,15.86999989,
Iran,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.5,33.8156,33.1311,32.4467,31.7622,31.0778,30.3933,29.7089,29.0244,28.34000015,31.75,29.12999916,27.29999924,25.48999977,24.43000031,23.30999947,25.35000038,24.96999931,24.34000015,23.79999924,
Iraq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,6.670000076,3.700000048,,,,,,,,
Ireland,,,,,,,,,,,,,,,,,,,,,18.67000008,18.89999962,19.03000069,19.90999985,19.59000015,18.94000053,19.52000046,18.87000084,18.31999969,18.39999962,16.56999969,17.14999962,17.20000076,16.13999939,17.11000061,16.39999962,15.43000031,15.28999996,14.69999981,13.47000027,13.06999969,13.23999977,11.89000034,11.31000042,10.60999966,9.890000343,9.369999886,8.770000458,8.739999771,8.770000458,8.760000229,8.470000267,8.520000458,
"Isle of Man",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.519999981,5.198,4.876,4.554,4.232,3.910000086,3.946,3.982,4.018,4.054,4.090000153,,,,,
Israel,,,,,,,,,,,20.12000084,18.68000031,17.61000061,17.20999908,16.95999908,16.29999924,17.46999931,15.72000027,15.28999996,15.02999973,15.02999973,15.18000031,15.86999989,16.12999916,16.32999992,15.67000008,14.93999958,14.97000027,14.75,14.61999989,15.22999954,15.40999985,14.88000011,14.90999985,14.18000031,13.09000015,12.35000038,11.90999985,11.56999969,11.03999996,10.80000019,10.98999977,10.46000004,9.960000038,10.46000004,10.64000034,9.659999847,9.449999809,9.199999809,8.380000114,8.399999619,8.109999657,7.96999979,8.279999733
Italy,,,,,,,,,,,,,,,28.55999947,27.95999908,27.45000076,27.70999908,27.53000069,27.03000069,25.95999908,24.61000061,23.79000092,23.31999969,22.71999931,22.71999931,22.84000015,22.62999916,22.11000061,23.12000084,23.13999939,22.84000015,22.70999908,22.37999916,21.90999985,21.53000069,21.05999947,20.54000092,20.44000053,20.11000061,19.87999916,17.79000092,17.42000008,16.73999977,16.51000023,15.89000034,14.86999989,14.14999962,14.28999996,13.85999966,13.75,13.39000034,13.28999996,
Jamaica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.52000046,11.47999954,11.51000023,12.43999958,11.72999954,9.890000343,8.510000229,7.480000019,6.210000038,6.119999886,6.489999771,6.349999905,5.420000076,5.260000229,4.630000114,5.980000019,5.909999847,8.229999542,6.929999828,6.725,6.519999981,5.920000076,5.929999828,5.679999828,
Japan,,,,,,,28.14999962,28.80999947,29.01000023,28.92000008,30.20000076,29.54999924,27.60000038,28.44000053,28.09000015,27.94000053,27.81999969,28.43000031,28.62999916,28.18000031,28.37000084,28.56999969,28.43000031,28.02000046,27.25,27.45000076,27.77000046,27.44000053,27.57999992,27.34000015,26.59000015,25.70999908,25.02000046,24.59000015,24.12999916,22.67000008,22,21.47999954,20.69000053,19.62000084,19.20999908,18.27000046,17.23999977,17.32999992,16.95999908,16.37000084,15.21000004,14.80000019,2.680000067,14.57999992,14.47999954,14.28999996,14.56000042,14
Jordan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.57999992,,,,,,,,,,,,
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.39000034,12.065,9.739999771,9.710000038,10.17000008,10.40999985,10.90999985,11.57999992,11.98999977,11.56999969,11.15999985,11.44999981,11.46000004,11.64000034,12.22000027,11.865,11.51000023,
Kiribati,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.069999933,3.358,3.646,3.934,4.222,4.510000229,8.668,12.826,16.984,21.142,25.29999924,,,,,,
"South Korea",7.599999905,7.78000021,8.699999809,9.449999809,11.40999985,12.78999996,14.13000011,12.32999992,13.18000031,12.98999977,16.62999916,17.44000053,18.11000061,21.95000076,24.03000069,24.57999992,25.05999947,23.79999924,22.34000015,21.93000031,22.98999977,24.17000008,24.40999985,26.23999977,29.37999916,30.64999962,30.79999924,30.18000031,29.78000069,27.62999916,25.31999969,24.21999931,23.72999954,22.79999924,21.03000069,18.52000046,18.96999931,19.15999985,18.56999969,18.20999908,17.95999908,17.81999969,16.63999939,16.04000092,15.26000023,14.82999992,13.78999996,14.38000011,14.40999985,13.98999977,13.59000015,13.69999981,13.75,13.32999992
Kosovo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.10999966,9.73,9.350000381,8.380000114,
Kuwait,,,,,,,,,,,,,,,,,,,,,1.960000038,1.952,1.944,1.936,1.928,1.919999957,1.9394,1.9588,1.9782,1.9976,2.0171,2.0365,2.0559,2.0753,2.0947,2.1141,2.1335,2.1529,2.1724,2.1918,2.2112,2.2306,2.25,,,,,,,,,,,
Kyrgyzstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.82999992,10.10000038,10.27999973,8.409999847,7.260000229,7.079999924,7.440000057,9.920000076,10.90999985,10.27999973,10.73999977,10.845,10.95,11.055,11.16,11.265,11.36999989,11.03999996,11.64000034,10.78999996,
Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.03000069,18.89999962,19.69000053,17.68000031,18.62999916,18.09000015,15.60000038,18.47999954,17.60000038,17.27000046,16.37000084,15.51000023,17.42000008,15.28999996,13.63000011,13.98999977,14.06999969,13.56000042,12.89000034,12.75,
Lesotho,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.09000015,9.99,9.89,9.789999962,12.5056,15.2211,17.9367,20.6522,23.3678,26.0833,28.7989,31.5144,34.22999954,,,,,,,,
Liberia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.28000021,,,,,,
Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.52000046,22.44000053,21.5,20.96999931,20.95999908,19.57999992,20.38999939,19.72999954,20.76000023,19.34000015,19.73999977,18.96999931,17.64999962,16.61000061,16.38999939,16.14999962,16.18000031,16.18000031,16.46999931,
Luxembourg,,,,,,,,,,,,,,,,,,,,,10.5,10.11999989,9.93999958,8.789999962,10.44999981,8.590000153,8.649999619,8.670000076,9.930000305,10.10000038,7.210000038,8.069999695,7.909999847,6.730000019,6.630000114,6.769999981,6.940000057,6.369999886,6.650000095,6.579999924,6.059999943,6.53000021,5.789999962,5.25,5.519999981,6.130000114,3.950000048,4.590000153,4.130000114,3.869999886,4.199999809,4.179999828,4.070000172,
Macau,,,,,,,,,,,,,,,,,,,,,,,,,,,55.27000046,50.58000183,50.56000137,44.20999908,37.72999954,34.86999893,34.40000153,32.79999924,33.22000122,34.08000183,33.72999954,30.18000031,34.06000137,31.06999969,28.62999916,25.88999939,23.13999939,18.13999939,14.52000046,11.93999958,8.210000038,7.46999979,6.119999886,5.579999924,4.760000229,4.710000038,4.840000153,
"Macedonia (F.Y.R.O.M.)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.57999992,30.69000053,29.88999939,29.88999939,29.26000023,28.68000031,27.90999985,27.0967,26.2833,25.46999931,24.47999954,25.75,26.04000092,24.45000076,
Madagascar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.019999981,3.83,1.639999986,2.5629,3.4857,4.4086,5.3314,6.2543,7.1771,8.100000381,,,,
Malaysia,,,,,,,,,,,,,,,,,,19.95999908,21.18000031,21.40999985,22.78000069,20.95999908,20.48999977,20.93000031,21.20999908,21.68000031,25.37000084,27.95999908,28.13999939,32.11999893,31.87000084,31.615,31.36000061,29.59000015,29.82999992,28.30999947,28.75,28.89999962,29.69000053,27.27000046,26.87000084,24.87000084,24.39999962,24.75,22.77000046,22.72999954,20.01000023,20.54000092,21.47999954,20.28000069,19.84000015,19.40999985,19.29000092,
Maldives,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.54000092,39.414,40.288,41.162,42.036,42.90999985,39.156,35.402,31.648,27.894,24.13999939,25.415,26.69,27.965,29.24,30.515,31.79000092,27.9875,24.185,20.3825,16.57999992,,,,,,
Mali,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.65999985,,,,,,,,,,,,
Malta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.62999916,22.86000061,22.11000061,18.61000061,17.29999924,16.87000084,15.18999958,13.34000015,10.97999954,12,13.22999954,12.73999977,10.72999954,11.64000034,10.27000046,8.890000343,
"Marshall Islands",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.65999985,,,,,,,,,,,,,,,,,
Mauritius,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.08000183,48.576,47.072,45.568,44.064,42.56000137,42.678,42.796,42.914,43.032,43.15000153,42.58000183,40.79999924,38.33000183,31.29999924,28.77000046,27.30999947,25.79000092,25.21999931,23.67000008,21.59000015,21,20.04000092,17.37999916,17.19000053,17.02000046,
Mexico,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.78000069,19.14999962,18.435,17.71999931,16.445,15.17000008,17.78000069,18.37000084,20.29000092,21.17000008,22.15999985,21.95000076,20.57999992,19.56999969,19.30999947,18.89999962,18.42000008,18.04999924,17.93000031,16.13999939,16.03000069,16.20999908,15.5,16.04999924,16.70000076,16.54999924,16.94000053
Moldova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.22000027,10.19999981,10.77000046,11.93999958,11.60999966,11.51000023,12.39000034,12.36999989,13.56000042,13.27000046,12.34000015,12.31000042,12.76000023,12.31999969,12.34000015,11.90999985,
Mongolia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.48999977,14.31000042,16.07999992,14.96000004,13.5,12.55000019,12.34000015,11.30000019,10.86999989,13.17000008,13.86999989,13.77999973,14.81000042,15.31999969,15.26000023,15.47999954,11.60999966,11.68999958,12.03999996,11.56999969,12.665,13.76000023,13.05000019,
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.22999954,11.695,9.159999847,10.0633,10.9667,11.86999989,11.24,10.60999966,7.289999962,6.639999866,4.809999943,4.389999866,7.139999866,
Morocco,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.18999863,47.5,45.83000183,45.04999924,28.14999962,41.50999832,44.34999847,46.25,42.90999985,39.52999878,38.54000092,37.04000092,18.96999931,18.62999916,16.77000046,15.85999966,14.55000019,15.09000015,15.43000031,14.46,13.49,12.52000046,12.05000019,,,,
Namibia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.730000019,7.3825,8.035,8.6875,9.340000153,8.8313,8.3225,7.8138,7.305,6.7963,6.2875,5.7788,5.269999981,5.269999981,,,
Nepal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.119999886,9.395,13.67000008,12.6843,11.6986,10.7129,9.7271,8.7414,7.7557,6.769999981,,,,,,,,
Netherlands,,,,,,,,,,,,,16.10000038,14.60000038,13.92000008,14.01000023,13.71000004,13.51000023,13.05000019,12.13000011,12.14999962,11.5,11.78999996,10.67000008,10.51000023,10.97999954,11.18999958,11.06000042,10.75,10.01000023,10.23999977,9.25,9.550000191,8.81000042,8.649999619,9.340000153,8.979999542,8.720000267,8.289999962,8.020000458,8,7.710000038,8.100000381,7.829999924,7.550000191,7.070000172,6.579999924,6.21999979,6,6.010000229,5.610000134,5.53000021,5.559999943,
"New Caledonia",,,,,,,,,,,,,,6.230000019,6.342,6.454,6.566,6.678,6.79,6.902,7.014,7.126,7.238,7.35,7.462,7.574,7.686,7.798,7.91,8.022,8.134,8.246,8.358,8.470000267,,,,,,,,,,,,,,,,,,,,
"New Zealand",,,,,,,,,,,,,,,,,,,,,,,,17.82999992,16.19000053,15.06000042,14.52000046,14.18999958,13.36999989,12.78999996,13.77000046,14.11999989,14.27999973,13.60000038,13.06000042,13.28999996,12.21000004,12.19999981,11.85000038,11.55000019,11.03999996,11.35000038,10.48999977,10.32999992,9.93999958,10.38000011,9.859999657,9.68999958,9.359999657,9.199999809,9.25,9.640000343,10.10000038,8.970000267
Nicaragua,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.98999977,16.61000061,19.05999947,17.77000046,,,,,,,,,,
Nigeria,,,,,,,,,,,,,,,,,,,,,6.590000153,5.87,5.15,4.429999828,4.5871,4.7443,4.9014,5.0586,5.2157,5.3729,5.53,5.6871,5.8443,6.0014,6.1586,6.3157,6.4729,6.63,6.7871,6.9443,7.1014,7.2586,7.4157,7.5729,7.730000019,10.0833,12.4367,14.78999996,,,,,,
"Northern Mariana Islands",,,,,,,,,,,,,,,,,,,,,,,,,,,,40.79000092,34.796,28.802,22.808,16.814,10.81999969,,,,,,,,,,,,,,,,,,,,,
Norway,,,,,,,,,,16.30999947,16.03000069,14.93000031,16.54000092,15.06000042,15.22000027,14.31999969,14.03999996,13.28999996,12.68999958,12.67000008,11.97999954,12.03999996,12.14000034,12.57999992,12.05000019,12.01000023,11.5,11.14999962,10.27999973,10.27999973,10.23999977,10.40999985,9.760000229,10.21000004,10.07999992,9.68999958,9.56000042,9.380000114,9.25,8.850000381,8.75,8.329999924,8.050000191,7.909999847,8.039999962,7.559999943,7.070000172,6.989999771,7.440000057,7.46999979,7.360000134,7.409999847,7.190000057,6.920000076
Oman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.389999866,7.27,7.15,7.03000021,8.7675,10.505,12.2425,13.97999954,13.208,12.436,11.664,10.892,10.12,9.348,8.576,7.804,7.032,6.260000229,,,,,,
