year,dtp3-diphtheriaNotFilledFilled,population-usinNotFilledFilled,co2-emissions-pNotFilledFilled,human-developmeNotFilledFilled,gdp-annual-growNotFilledFilled,mortality-rate-NotFilledFilled,access-to-electNotFilledFilled,life-expectancyNotFilledFilled
1960,66.95045045045049,96.0,-0.9115925671812874,0.530816176470589,6.255262025561052,104.5,76.89661844543082,65.91673167553103
1961,67.64221364221362,96.0,-0.7728455498380526,0.5352529411764717,6.201955584325191,103.1,77.31719178265382,66.06025641135892
1962,68.33397683397698,96.0,-0.6340985324948178,0.5396897058823527,8.408581272000001,101.7,77.73776511987694,66.20378114718687
1963,69.0257400257401,96.0,0.225,0.5441264705882354,10.13560296,99.9,78.15833845710006,66.34730588301483
1964,69.71750321750324,96.0,0.21899999999999997,0.5485632352941181,5.919246456000001,97.9,78.57891179432306,66.49083061884278
1965,70.40926640926637,96.0,0.214,0.5530000000000008,5.988729819381788,95.4,78.99948513154618,66.63435535467067
1966,71.10102960102972,96.0,0.209,0.5574367647058818,13.89650757,92.4,79.4200584687693,66.77788009049863
1967,71.79279279279285,96.0,0.204,0.5618735294117645,0.5047394629999999,88.9,79.8406318059923,66.92140482632658
1968,72.48455598455598,96.0,0.2,0.5663102941176472,7.5532356389999995,84.8,80.26120514321542,67.06492956215448
1969,73.17631917631911,96.0,0.196,0.5707470588235299,8.2126,80.3,80.68177848043854,67.20845429798243
1970,73.86808236808247,96.0,0.573,0.5751838235294127,8.871869865,75.4,81.10235181766154,67.35197903381038
1971,74.5598455598456,96.0,0.5589999999999999,0.5796205882352936,15.85177574,70.4,81.52292515488466,67.49550376963828
1972,75.25160875160873,96.0,0.726,0.5840573529411763,6.308307966,65.4,81.94349849210766,67.63902850546623
1973,75.94337194337209,96.0,0.883,0.5884941176470591,9.054186312,60.5,82.36407182933078,67.78255324129418
1974,76.63513513513522,96.0,0.861,0.5929308823529418,1.302849676,55.6,82.7846451665539,67.92607797712208
1975,77.32689832689834,96.0,1.0070000000000001,0.5973676470588245,3.177405072,50.8,83.2052185037769,68.06960271295003
1976,78.01866151866147,96.0,1.31,0.6018044117647054,16.27764772,46.1,83.62579184100002,68.21312744877798
1977,78.71042471042483,96.0,1.28,0.6062411764705882,5.349052524551581,41.6,84.04636517822314,68.35665218460593
1978,79.40218790218796,96.0,1.252,0.6106779411764709,21.15169252,37.5,84.46693851544615,68.50017692043383
1979,80.09395109395109,96.0,1.8419999999999999,0.6151147058823536,15.79434062,33.8,84.88751185266926,68.64370165626178
1980,80.78571428571422,96.0,1.508,0.6195514705882346,5.189133200844026,30.5,85.30808518989238,69.59756098
1981,13.0,96.0,1.486,0.6239882352941173,5.135826759608179,27.6,85.72865852711539,70.18780488
1982,55.0,96.0,1.1740000000000002,0.628425,5.0825203183723175,25.3,86.1492318643385,69.32439024
1983,97.0,96.0,1.4509999999999998,0.6328617647058827,5.0292138771364705,23.3,86.56980520156162,70.38292683
1984,95.0,96.0,1.44,0.6372985294117655,4.511132341000001,21.7,86.99037853878463,69.55365854
1985,86.0,96.0,2.148,0.6417352941176464,11.12573758,20.4,87.41095187600774,69.69756098
1986,94.0,96.0,2.286,0.6461720588235291,4.869294553428915,19.3,87.83152521323075,68.65609756
1987,89.0,96.0,2.8569999999999998,0.6506088235294119,4.404107291,18.4,88.25209855045387,68.23658537
1988,94.0,96.0,2.858,0.6550455882352946,5.396746052999999,17.6,88.67267188767698,68.70243902
1989,97.0,96.0,3.279,0.6594823529411773,11.19882307,16.9,89.09324522489999,67.97073171
1990,99.0,96,2.124,0.6639191176470582,6.99554469,16.3,89.28579712,68.10731707
1991,98.0,96,2.378,0.668355882352941,2.7604260989999996,15.8,89.77406311,70.71219512
1992,96.0,96,2.338,0.6727926470588237,7.1614667370000005,15.3,90.26187134,71.21463415
1993,96.0,96,2.4290000000000003,0.6772294117647064,6.1966497679999994,14.9,90.74697876,69.46829268
1994,96.0,96,2.6489999999999996,0.6816661764705874,4.44284302354211,14.6,90.0,70.72926829
1995,97.0,96,2.6069999999999998,0.6861029411764701,4.389536582306263,14.3,91.69825745,72.48292683
1996,99.0,96,2.9610000000000003,0.6905397058823528,4.917525348,14.1,92.15901184,71.56097561
1997,98.0,96,4.333,0.6949764705882355,11.96155598,14.0,92.0,71.21219512
1998,99.0,96,5.43,0.6994132352941183,8.403398525,13.9,93.03722382,71.74634146
1999,99.0,96,6.371,0.7038499999999992,1.8720065869999998,13.8,93.45037842,72.66829268
2000,98.0,96,7.024,0.7140000000000001,1.514338815,13.8,93.84848785,72.77804878
2001,96.0,96,7.63,0.7170000000000001,4.069697934891153,13.7,94.23545074,73.25365854
2002,99.0,96,6.412999999999999,0.72,1.212831267,13.7,96.1,71.08780488
2003,99.0,96,6.402,0.723,3.9630850524194585,13.7,94.99155426,71.02926829
2004,99.0,96,8.459,0.726,3.9097786111835973,13.7,95.36847687,72.66097561
2005,99.0,96,7.775,0.7290000000000001,9.005761428,13.7,95.74986267,72.13170732
2006,99.0,96,8.142000000000001,0.732,9.40612788,13.8,99.0,72.21707317
2007,99.0,96,7.0889999999999995,0.735,10.42143611,13.8,96.54063416,73.14390244
2008,99.0,96,7.609,0.738,3.696552846240195,13.9,96.95217133,73.16341463
2009,99.0,96,5.712000000000001,0.741,3.643246405004348,14.0,97.37245941,73.08292683
2010,99.0,96,4.814,0.7440000000000001,5.954962469,14.1,97.0,73.19756098
2011,99.0,96,3.702,0.755,7.887279597000001,14.2,98.23228455,72.72439024
2012,98.0,96,4.768,0.762,6.610243689,14.3,98.6683197,74.27560976
2013,98.0,96,4.312,0.7659999999999999,6.049822064,14.5,98.0,73.1195122
2014,99.0,96,5.254,0.7809999999999999,3.316985028,14.6,99.54418182,73.22926829
2015,97.0,96,5.334,0.782,3.4978138660000004,14.8,100.02815199270003,74.29512195
2016,96.0,96.0,5.492000000000001,0.7792750000000002,4.5,14.8,100.44872532992315,74.3097561
2017,106.38095238095252,96.0,6.996987421383608,0.7837117647058829,3.216794875117543,14.7,100.86929866714615,74.3
2018,107.07271557271565,96.0,7.135734438726843,0.7881485294117638,3.1634884338816818,14.5,101.28987200436927,72.84146341
2019,107.76447876447878,96.0,7.2744814560700775,0.7925852941176466,3.1101819926458347,14.2,101.71044534159228,74.3846910893792
2020,108.45624195624191,96.0,7.413228473413369,0.7970220588235293,3.0568755514099877,-10.50242937853136,102.1310186788154,74.52821582520716
